nutsCode,nuts,area
00100,Johnson City,3987.6499
00200,Morristown,1833.52
00301,Middlesborough,1026.4299
00302,Knoxville,3347.1499
00401,Winston-Salem,2011.04
00402,Martinsville,881.2999900000001
00500,Greensboro,4472.2798
00601,North Wilkesboro,1186.77
00602,Galax,1167.36
00700,Spartanburg,1971.05
00800,Gastonia,1705.2
00900,Charlotte,4857.04
01001,Boone,862.73999
01002,Morganton,1496.62
01100,Hickory,1744.55
01201,Franklin,896.4500099999999
01202,Sylva,1336.62
01203,Asheville,2421.9299
01204,Andrews,1188.35
01301,Bennettsville,1291.14
01302,Florence,5498.3301
01400,Fayetteville,4009.6201
01500,Wilmington,4151.4702
01600,Rocky Mount,1423.62
01701,Raleigh,5357.3501
01702,Henderson,713.6799900000001
01800,Goldsboro,2323.3799
01900,Jacksonville,5385.6602
02000,Virginia Beach,3449.03
02100,Washington,5431.0698
02200,South Boston,3957.96
02300,Lynchburg,2146.8301
02400,Richmond,4492.2402
02500,Newport News,2764.6499
02600,Roanoke Rapids,2687.0698
02700,Gulfport,5041.5498
02800,Laurel,2828.1399
02900,Hattiesburg,2445.0701
03001,Kosciusko,1501.39
03002,Yazoo City,1365.4
03003,Jackson,4991.48
03101,McComb,2783.3
03102,Brookhaven,1023.98
03201,Jena,1401.9199
03202,Natchez,2443.05
03203,Vicksburg,2298.0901
03300,New Orleans,8031.21
03400,Houma,5035.9004
03500,Baton Rouge,5038.1001
03600,Alexandria,2892.3799
03700,Lake Charles,6958.1899
03800,Lafayette,5932.3599
03901,Monroe,4084.1799
03902,Lake Providence,802.83997
04001,Magnolia,1312.05
04002,Shreveport,6604.5303
04003,Ruston,2009.6599
04004,Many,1011.59
04101,Crossett,939.1599699999999
04102,Pine Bluff,5085.4399
04103,El Dorado,3095.8601
04200,Little Rock,4765.2197
04301,Stuttgart,2331.1201
04302,Searcy,2278.02
04401,Corbin,1747.75
04402,Richmond,1363.53
04501,West Liberty,1511.29
04502,Hazard,1907.15
04601,Campbellsville,1706.7
04602,Somerset,2330.78
04701,Greenwood,2098.3
04702,Clarksdale,3521.3799
04800,Greenville,3250.71
04901,Jackson,2387.01
04902,Dyersburg,1761.6901
04903,Lexington,1293.8101
05000,Tupelo,3359.05
05100,Corinth,2421.46
05201,New Albany,1285.5801
05202,Memphis,4063.2
05300,West Memphis,3248.3901
05401,Bowling Green,2001.15
05402,Glasgow,2111.1201
05500,Columbia,2498.1699
05600,Nashville,4659.1001
05700,Tullahoma,1614.13
05800,Dickson,2677.7
05900,Clarksville,2826.2
06000,Huntsville,3307.9102
06100,Gadsden,3077.55
06200,Florence,3342.6602
06301,McMinnville,1417.28
06302,Cookeville,1331.42
06401,Chattanooga,2500.28
06402,Crossville,1927.1
06501,Ellijay,823.31
06502,Cleveland,2075.8201
06600,Rome,3210.3999
06700,Tampa,3331.25
06800,Lakeland,3754.9299
06900,Sarasota,3116.9399
07000, Miami,5057.1602
07000,Miami,5057.1602
07100,Port St. Lucie,6895.5801
07200,Cape Coral,3517.0901
07300,Palm Bay,2174.22
07400,Orlando,4592.5601
07500,Deltona,2830.52
07600,Jacksonville,5263.8301
07700,Lake City,4508.3101
07800,Ocala,2436.3398
07900,Gainesville,4150.5698
08000,Sumter,2529.4299
08100,Columbia,4869.3599
08201,Barnwell,1928.09
08202,Charleston,4295.1602
08300,Greenville,4829.9399
08401,Augusta,4285.5898
08402,Washington,1333.1
08501,Fitzgerald,616.78998
08502,Cordele,1061.6799
08503,Valdosta,3435.53
08601,Waycross,3307.26
08602,Brunswick,1605.27
08701,Hinesville,2330.1299
08702,Statesboro,2636.3101
08800,Savannah,3192.5901
08900,Macon,3117.8101
09001,Vidalia,2913.3201
09002,Milledgeville,1559.01
09003,Dublin,1809.53
09100,Atlanta,5368.0103
09200,Griffin,1122.5601
09301,Athens,1198.09
09302,Toccoa,1081.62
09400,Gainesville,1812.39
09500,Talladega,2799.0801
09600,LaGrange,4340.8701
09701,Columbus,2492.78
09702,Americus,2107.46
09800,Auburn,1855.01
09900,Tallahassee,6079.6602
10000,Panama City,2815.5801
10101,Bainbridge,1163.52
10102,Thomasville,1012.5
10200,Albany,2471.99
10301,Eufaula,2513.3501
10302,Dothan,2972.29
10400,Meridian,3327.1499
10501,Columbus,2106.6699
10502,Starkville,2331.3601
10600,Jasper,3415.77
10700,Birmingham,4693.4399
10801,Tuscaloosa,4351.6401
10802,Demopolis,3477.1699
10900,Pensacola,4369.4702
11001,Mobile,6919.98
11002,Atmore,2840.24
11101,Montgomery,3564.6401
11102,Troy,2327.01
11201,Bluefield,2744.6699
11202,Welch,1036.79
11203,Big Stone Gap,1183.73
11301,Fredericksburg,1429.12
11302,Baltimore,2594.8
11303,Colonial Beach,1272.01
11304,Washington DC,5967.73
11304, Washington DC,5967.73
11401,Marquette,12346.811000000002
11402,Marinette,5374.27
11403,Sault Ste. Marie,6710.4902
11500,Jackson,2092.3799
11600,Detroit,7734.6499
11700,Lansing,1714.6499
11800,Mount Pleasant,1724.67
11900,Saginaw,6223.0098
12001,Big Rapids,2868.6602
12002,Ludington,2522.8799
12100,Kalamazoo,2965.9299
12200,Grand Rapids,9266.6904
12301,Traverse City,5166.98
12302,Petoskey,3158.46
12401,Alpena,7949.5498
12402,Grayling,3378.0
12501,Dayton,4027.99
12502,Washington Court House,1377.3101
12600,Wayne,784.78003
12701,Cincinnati,4057.21
12702,Maysville,1302.75
12800,Washington,1830.85
12901,Lexington,3041.8501
12902,Mount Sterling,688.8200099999999
12903,Danville,1006.5
13000,Elizabethtown,2314.28
13101,Louisville,3600.8901
13102,Madison,656.48999
13103,Bardstown,1072.53
13200,Owensboro,2439.1799
13300,Findlay,2382.05
13400,Lima,2176.77
13501,Toledo,3309.0898
13502,Defiance,1256.21
13600,South Bend,3926.3201
13700,Concord,2312.9299
13800,Wayne,1346.85
13900,Center,1781.29
14000,Muncie,2277.3501
14100,Fort Wayne,3166.5901
14200,Indianapolis,3814.25
14300,Columbus,1494.29
14400,Terre Haute,2923.0701
14500,Lafayette,3865.48
14600,Bloomington,2982.9102
14700,Evansville,3336.9299
14801,Olney,1802.02
14802,Vincennes,898.05005
14900,Gary,2112.8401
15000,Canton,3510.29
15100,Lorain,2043.8101
15200,Cleveland,5352.48
15300,Parkersburg,2311.8401
15400,Zanesville,2440.04
15500,Weirton,591.51001
15600,Wheeling,2042.05
15700,Scioto,2589.6099
15800,Athens,1856.99
15900,Columbus,4559.2998
16000,Mansfield,2141.6201
16100,State College,3813.01
16200,Altoona,3319.3999
16300,Pittsburgh,6755.79
16400,Youngstown,2638.1001
16500,Erie,6717.8198
16600,Roanoke,3841.3398
16701,Elkins,2745.8
16702,Morgantown,2241.71
16703,Buckhannon,744.68005
16801,Beckley,2670.0
16802,Summersville,2066.9199
16901,Charleston,3002.8
16902,Spencer,764.44995
17000,Pikeville,2832.45
17100,Huntington,2707.5901
17200,Harrisonburg,2395.8201
17300,Staunton,3495.72
17400,Hagerstown,2441.21
17501,Cumberland,2479.73
17502,Winchester,1247.86
17600,Charlottesville,3325.71
17700,Syracuse,6775.6099
17800,Oneonta,3382.1099
17900,Union,2070.8799
18000,Buffalo,9091.7002
18100,Elmira,3790.1401
18201,Olean,4422.5
18202,St. Marys,1230.88
18300,Watertown,5968.9502
18400,Plattsburgh,4731.8398
18500,Amsterdam,2751.1899
18600,Albany,5962.6802
18700,Sunbury,1259.03
18800,Scranton,4199.6401
18900,Williamsport,3755.4199
19000,Allentown,1114.53
19100,Reading,2994.8201
19200,Harrisburg,3903.55
19300,Poughkeepsie,3821.76
19400,New York City,4041.1299
19500,Toms River,1581.24
19600,Newark,3615.1001
19700,Philadelphia,5927.8701
19800,Wilmington,911.4200400000001
19901,Dover,3701.24
19902,Easton,2709.99
19903,Chincoteague,2105.5801
20001,Bangor,12280.188999999998
20002,Calais,3255.1399
20003,Presque Isle,6829.1802
20100,Portland,11751.39
20200,Burlington,3723.3
20301,Berlin,3883.6201
20302,Claremont,4666.1699
20401,Providence,2236.3801
20402,Nantucket,303.28
20403,Oak Bluffs,491.0
20500,Boston,6218.4702
20600,Manchester,5759.1802
20700,Keene,1527.39
20800,Springfield,1904.45
20901,Bridgeport,5543.6299
20902,Pittsfield,1624.0601
21001,Ashland,5614.4302
21002,Houghton,8631.2402
21003,Ironwood,6137.2002
21004,Rhinelander,3300.52
21101,Rice Lake,4024.6099
21102,Amery,1836.77
21201,Hutchinson,1751.2
21202,Redwood Falls,1868.55
21301,Mankato,2765.3599
21302,Owatonna,1381.14
21400,St. Cloud,2935.8101
21501,Minneapolis,5913.54
21502,Pine City,1968.0901
21600,Brainerd,8494.2305
21701,Rochester,3286.6799
21702,Austin,1434.3999
21801,Mason City,1951.6799
21802,Decorah,2640.01
21900,Marshalltown,2614.6799
22001,Waterloo,3400.6299
22002,Iowa Falls,1153.05
22100,Iowa City,2642.99
22200,Cedar Rapids,2607.27
22300,Ottumwa,4026.46
22400,Sheboygan,2764.9199
22500,Appleton,4169.4199
22601,Green Bay,5219.2002
22602,Shawano,2162.3601
22700,Wausau,7007.8301
22800,Eau Claire,5892.7202
22900,La Crosse,3578.0999
23000,Monroe,3001.97
23100,Madison,4704.79
23200,Dubuque,3266.1001
23301,Charleston,1986.25
23302,Douglas,2619.02
23400,Bloomington,2637.0
23500,Decatur,4039.76
23600,Burlington,3127.0
23700,Galesburg,2735.6699
23801,Davenport,2602.1699
23802,Clinton,1360.0701
23900,Peoria,4987.2998
24000,Kenosha,2849.1499
24100,Milwaukee,4812.4199
24200,Bourbonnais,1799.6
24300,Chicago,6077.6899
24400,Rockford,4656.6299
24500,Rolla,3324.8
24600,Farmington,3257.9199
24701,St. Louis,6195.3301
24702,Mexico,1238.8
24801,Jacksonville,2503.8999
24802,Springfield,2527.26
24900,Edwardsville,3361.26
25000,Quincy,3843.8701
25101,Mountain Home,1982.29
25102,West Plains,4523.7798
25103,Harrison,2735.99
25104,Heber Springs,1925.78
25105,Batesville,1962.1001
25200,Henderson,2696.29
25300,Union City,2177.24
25401,Paducah,2040.08
25402,Murray,410.81
25500,Centralia,2662.98
25601,Carbondale,3749.4199
25602,Harrisburg,896.9500099999999
25701,Cape Girardeau,3589.5901
25702,Poplar Bluff,2613.9102
25800,Blytheville,1979.38
25900,Jonesboro,3946.1001
26001,Roseau,3453.5601
26002,Duluth,12206.979
26003,West Cook,3339.29
26004,International Falls,3154.3501
26101,Moberly,2472.98
26102,Marshall,2005.48
26103,Brookfield,1389.8
26104,Trenton,893.2199699999999
26105,Polk,1171.1799
26106,Centerville,1477.72
26107,Kirksville,1823.62
26201,Bismarck,7785.5
26202,East Grant,1666.02
26203,Linton,3561.0801
26204,Steele,1433.3
26301,Devils Lake,3749.1201
26302,Carrington,1291.01
26303,Turtle Mountain,1981.01
26304,Minot,6558.1299
26305,Rugby,3378.79
26401,Ekalaka,6026.0498
26402,Baker,1623.0601
26403,Bowman,2386.3
26404,Lemmon,5013.52
26405,Scobey,1426.5699
26406,Wolf Point,5052.54
26407,Plentywood,1706.38
26408,Glasgow,10274.301
26409,Glendive,4275.75
26410,Dickinson,4576.3999
26411,Sidney,6905.29
26412,Williston,4571.6499
26501,Brookings,2189.6799
26502,Madison,1147.13
26503,Sioux Falls,3003.8201
26504,Watertown,2859.75
26601,Milbank,1801.87
26602,Sisseton,3112.3801
26603,East Corson,3657.8901
26604,Mobridge,1515.64
26605,Aberdeen,6550.46
26701,Bemidji,7113.1802
26702,Grafton,5029.71
26703,Thief River Falls,2863.71
26704,Grand Forks,5015.9302
26801,Fargo,5895.1001
26802,Lisbon,2873.0901
26803,Jamestown,4962.5601
26804,Cooperstown,716.21002
26901,Fergus Falls,4812.8101
26902,Little Falls,2675.78
27001,O'Neill,3538.05
27002,Ord,2283.7
27003,Ainsworth,3011.27
27004,Winner,2671.02
27005,Yankton,2999.6399
27006,Mitchell,2155.3101
27007,Huron,1797.6001
27008,Parkston,2398.8801
27009,Chamberlain,3041.2
27010,Miller,2307.0
27011,Pierre,3387.8301
27012,Gettysburg,898.4699699999999
27101,Willmar,3743.76
27102,Marshall,2218.99
27201,Sioux Center,1929.63
27202,Worthington,3209.8899
27301,Spencer,2520.1799
27302,Fairmont,1853.63
27401,Storm Lake,2168.1599
27402,Fort Dodge,3465.3999
27501,Des Moines,4629.9702
27502,Creston,1930.05
27503,Atlantic,1600.03
27504,Carroll,1856.47
27601,Rapid City,12642.358999999999
27602,Eagle Butte,4417.04
27603,Southwest Jackson,3698.78
27604,Murdo,971.75
27605,Mission,2700.8701
27701,Scottsbluff,7468.1699
27702,Cheyenne,4836.75
27703,Torrington,4343.3301
27704,Gordon,5757.54
27801,Norfolk,2439.97
27802,Columbus,2827.55
27901,Hastings,1712.79
27902,York,1593.83
27903,Grand Island,2169.1699
28001,Sioux City,4101.1299
28002,West Point,1467.97
28101,Lincoln,3434.0701
28102,Nebraska City,2396.8201
28201,Red Oak,2437.28
28202,Omaha,4950.5898
28301,Sterling,7426.25
28302,Ogallala,2984.6499
28303,Oshkosh,1731.15
28304,Valentine,8233.04
28305,Broken Bow,4004.29
28306,North Platte,4006.51
28401,Colorado Springs,4962.71
28402,Limon,2586.5601
28501,Springfield,2557.24
28502,Pueblo,7653.7603
28503,Trinidad,6369.1001
28504,Burlington,5729.0801
28601,Oberlin,1964.02
28602,Norton,881.4199800000001
28603,Phillipsburg,1791.4
28604,Colby,4116.3501
28605,Goodland,1970.2
28606,Wano,1941.73
28607,McCook,3047.76
28608,Kearney,2639.25
28609,Lexington,4297.5698
28701,Salida,1015.07
28702,Glenwood Springs,6624.4702
28703,Granby,1869.7
28704,Laramie,5930.0801
28800,Fort Collins,7949.73
28900,Denver,9139.1504
29001,Pratt,2594.73
29002,Coldwater,789.75
29003,Dodge City,3806.3
29004,Great Bend,3790.45
29005,Hutchinson,2723.1299
29006,Hays,2698.6401
29007,Township 11,1794.12
29008,Center,1792.5499
29101,Concordia,2353.3799
29102,Superior,1151.36
29103,Beloit,1612.96
29104,Salina,2163.23
29201,Hiawatha,1291.6599
29202,Marysville,1803.29
29203,Manhattan,4099.2402
29204,Topeka,3764.8799
29301,Wichita,5310.5801
29302,Newton,2395.4199
29303,Winfield,3580.6101
29401,Ottawa,2171.79
29402,Emporia,2287.8999
29403,Bartlesville,3463.0601
29501,Leavenworth,903.4199800000001
29502,Kansas City,6884.7998
29503,St. Joseph,3096.3999
29504,Sedalia,2873.49
29505,Polk,1894.29
29506,Bethany,1485.11
29601,Columbia,4010.7
29602,Eldon,1922.8201
29700,Springfield,5698.7603
29800,Monett,2566.8601
29901,Joplin,3577.8699
29902,Center,2438.77
30000,Russellville,3813.78
30100,Fort Smith,7103.8999
30200,Muskogee,2905.01
30300,Fayetteville,4002.1299
30401,Stillwater,1439.6799
30402,Tulsa,8149.7598
30403,Okmulgee,1331.3
30501,Woodward,3519.0498
30502,Enid,7140.5098
30601,El Paso,9401.8896
30602,Alamogordo,11459.48
30603,Truth or Consequences,4236.5898
30604,Deming,10379.49
30605,Van Horn,3812.9399
30701,Roswell,10273.4
30702,Santa Rosa,5365.8301
30801,Hobbs,7587.9902
30802,Lubbock,5276.1401
30901,Clovis,4748.0898
30902,Littlefield,2744.6201
30903,Amarillo,5758.29
30904,Pampa,4584.8198
30905,Wellington,1834.87
30906,Memphis,2738.8601
30907,Matador,989.87
30908,Plainview,2898.1699
31001,Garden City,3749.6699
31002,Ulysses,1983.0
31003,Scott City,2214.3401
31004,Liberal,3437.95
31005,Perryton,2770.8999
31006,Guymon,5543.5
31007,Dumas,3878.3501
31101,Victoria,5518.5698
31102,La Grange,1933.6
31103,Gonzales,1069.91
31201,Austin,6651.2803
31202,Burnet,1986.4299
31301,San Antonio,9606.9902
31302,Beeville,1633.97
31303,Kerrville,2169.3398
31304,Mason,932.26001
31401,Midland,6248.1499
31402,Pecos,4996.1099
31403,Fort Stockton,7572.7695
31404,Alpine,12314.53
31501,Crystal City,2636.3999
31502,Pearsall,2628.75
31503,Laredo,5570.0898
31600,Brownsville,4872.8501
31700,Corpus Christi,9864.3096
31800,College Station,2935.1799
31900,Pearland,4304.3799
32000,Houston,9086.5801
32100,Beaumont,6343.2402
32201,Huntsville,4089.48
32202,Nacogdoches,2984.9099
32301,San Angelo,5754.7002
32302,Brady,3124.3999
32303,Junction,2153.3401
32304,Uvalde,5833.4497
32305,Del Rio,6956.04
32306,Eagle Pass,1291.84
32401,Big Spring,4789.6299
32402,Sweetwater,1815.8301
32403,Snyder,2726.5601
32501,Abilene,5527.0303
32502,Childress,1615.3199
32503,Haskell,4504.7803
32601,Wichita Falls,2675.1199
32602,Graham,2766.6201
32603,Seymour,901.0800199999999
32604,Vernon,2382.95
32701,Brownwood,4126.8599
32702,Stephenville,2874.0701
32801,Waco,3822.5601
32802,Corsicana,3992.1599
32900,Killeen,2858.02
33000,Fort Worth,6017.7803
33100,Dallas,5558.6797
33200,Paris,4201.9199
33300,Tyler,5594.1401
33400,Longview,3964.78
33500,Texarkana,4268.04
33601,Lawton,3390.97
33602,Altus,3017.27
33603,Frederick,879.2899800000001
33700,Ardmore,3689.76
33801,Elk City,4061.9302
33802,Chickasha,2395.79
33803,Oklahoma City,6816.8301
33901,Ada,3051.5601
33902,Sherman,2821.97
34001,Hot Springs,5611.25
34002,Idabel,5568.8799
34101,Sand Point,15011.77
34102,Anchorage,48858.25
34103,Valdez,43515.672
34104,Bristol Bay,917.60999
34105,Kotzebue,40660.961
34106,Nome,28276.17
34107,Dillingham,49621.359000000004
34108,Kodiak,11845.9
34109,Juneau,5835.2202
34110,Sitka,4849.75
34111,Ketchikan,1743.55
34112,Bethel,65634.672
34113,Barrow,93823.102
34114,Unalaska,14114.7
34115,Fairbanks,192675.08
34201,Havre,8602.2305
34202,Shelby,6622.77
34203,Great Falls,10872.188999999998
34204,Lewistown,6024.5596
34301,Cody,10127.95
34302,Worland,4249.1699
34303,Riverton,9266.21
34304,Sheridan,11716.72
34305,Miles City,5535.98
34306,Jordan,4847.6602
34307,Colstrip,9309.1201
34308,Billings,9563.4404
34309,Harlowton,3823.2402
34401,Dillon,5572.3501
34402,Bozeman,10910.608999999999
34403,Helena,6395.46
34404,Butte,5526.1401
34501,Bonners Ferry,1278.2
34502,Libby,3675.22
34503,Kalispell,9700.5303
34504,Missoula,6242.21
34601,Gillette,10072.43
34602,Rawlins,7964.4399
34603,Casper,9641.2002
34604,Lusk,2627.99
34701,Honolulu,2126.98
34702,Kauai,1266.45
34703,Maui,2451.2002
34801,Las Vegas,10437.89
34802,Santa Fe,10121.6
34803,Tucumcari,5008.0801
34804,Clayton,3831.0
34805,Alamosa,8206.54
34901,Albuquerque,13839.88
34902,Socorro,13578.551000000001
35001,Phoenix,19395.49
35002,Safford,6490.0205
35100,Tucson,16646.98
35201,Grand Junction,8563.4004
35202,Gunnison,4383.1602
35300,Farmington,8981.7002
35401,Flagstaff,30899.5
35402,Cortez,11041.86
35500,Gallup,26635.01
35600,Hawaii,5086.9702
35701,Twin Falls,8210.4902
35702,Burley,3343.48
35801,Boise,14934.28
35802,Ontario,11814.3
35803,McCall,5103.96
35901,St. George,8324.6201
35902,Price,7549.23
35903,Moab,3694.3
35904,Richfield,7892.7202
35905,Loa,2466.6101
36000,Provo,12376.028999999999
36100,Salt Lake City,13090.8
36200,Logan,9772.71
36301,Pocatello,14084.89
36302,Salmon,9506.5996
36303,Jackson,4672.5601
36401,Steamboat Springs,10342.5
36402,Vernal,7755.5
36403,Soda Springs,2848.22
36404,Rock Springs,23414.051
36501,Klamath Falls,21408.23
36502,Burns,10227.05
36503,Lakeview,8359.0303
36600,Redding,6809.9102
36700,Eureka,7260.3101
36800,Medford,4443.6001
36901,Crescent City,3218.48
36902,Roseburg,6940.5098
37000,Modesto,7224.23
37100,Bakersfield,8162.0298
37200,Fresno,14402.271
37300,Chico,5413.1997
37400,Sacramento,10833.04
37500,San Jose,7074.1699
37601,Elko,35801.098
37602,Winnemucca,15726.311000000002
37603,Portola,3575.78
37604,Reno,14011.28
37700,Santa Rosa,6976.4399
37800,San Francisco,5119.8101
37901,Las Vegas,53947.890999999996
37902,Mineral,3813.1699
37903,Mammoth Lakes,13359.64
38000,San Diego,4525.9199
38100,Yuma,10001.4
38200,Santa Barbara,7405.29
38300,Los Angeles,39832.449
38401,Lewiston,13686.141000000001
38402,Pullman,3254.55
38501,Moses Lake,4721.1001
38502,Wenatchee,4842.6104
38601,Spokane,12200.9
38602,Colville,10113.5
38700,Longview,5986.0801
38801,Portland,6099.8398
38802,The Dalles,5664.6401
38901,Eugene,10368.08
38902,Newport,2526.75
39000,Yakima,6645.0195
39100,Kennewick,10478.34
39201,La Grande,5127.0103
39202,Enterprise,3151.78
39203,Bend,7833.7803
39204,Condon,2938.46
39205,John Day,4529.5298
39301,Friday Harbor,621.09003
39302,Bellingham,2503.6399
39303,Port Angeles,4854.1699
39400,Seattle,13575.03
