statisticalAreaCode,statisticalArea,area,country_code
DE11,Stuttgart,10558.00,DE
DE12,Karlsruhe,6919.00,DE
DE13,Freiburg,9357.00,DE
DE14,Tübingen,8918.00,DE
DE21,Oberbayern,17530.00,DE
DE22,Niederbayern,10329.00,DE
DE23,Oberpfalz,9690.00,DE
DE24,Oberfranken,7232.00,DE
DE25,Mittelfranken,7245.00,DE
DE26,Unterfranken,8531.00,DE
DE27,Schwaben,9994.00,DE
DE30,Berlin,892,DE
DE40,Brandenburg,29484.00,DE
DE50,Bremen,419,DE
DE60,Hamburg,755,DE
DE71+DE72,Darmstadt and Gießen,12826.00,DE
DE73,Kassel,8289.00,DE
DE80,Mecklenburg-Vorpommern,23194.00,DE
DE91+DE92,Braunschweig und Hannover,17148.00,DE
DE93,Lüneburg,15495.00,DE
DE94,Weser-Ems,14971.00,DE
DEA1,Düsseldorf,5291.00,DE
DEA2,Köln,7365.00,DE
DEA3,Münster,6911.00,DE
DEA4,Detmold,6523.00,DE
DEA5,Arnsberg,8008.00,DE
DEB1,Koblenz,8073.00,DE
DEB2,Trier,4924.00,DE
DEB3,Rheinhessen-Pfalz,6851.00,DE
DEC0,Saarland,2569.00,DE
DED2,Dresden,7931.00,DE
DED4,Chemnitz,6524.00,DE
DED5,Leipzig,3965.00,DE
DEE0,Sachsen-Anhalt,20450.00,DE
DEF0,Schleswig-Holstein,15800.00,DE
DEG0,Thüringen,16173.00,DE
UKH2,Bedfordshire and Hertfordshire,2879,UK
UKJ1,Berkshire Buckinghamshire and Oxfordshire,5744,UK
UKD6,Cheshire,2277,UK
UKK3,Cornwall and Isles of Scilly,3601,UK
UKD1,Cumbria,7002,UK
UKF1,Derbyshire and Nottinghamshire,4789,UK
UKK4,Devon,6775,UK
UKK2,Dorset and Somerset,6157,UK
UKH1,East Anglia,12670,UK
UKL2,East Wales,7716,UK
UKE1,East Yorkshire and Northern Lincolnshire,3586,UK
UKM7,Eastern Scotland,13389,UK
UKH3,Essex,3813,UK
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,7588,UK
UKD3,Greater Manchester,1276,UK
UKJ3,Hampshire and Isle of Wight,4199,UK
UKG1,Herefordshire Worcestershire and Warwickshire,5899,UK
UKM6,Highlands and Islands,41510,UK
UKI4,Inner London - East,213,UK
UKI3,Inner London - West,111,UK
UKJ4,Kent,3824,UK
UKD4,Lancashire,3170,UK
UKF2,Leicestershire Rutland and Northamptonshire,4918,UK
UKF3,Lincolnshire,6020,UK
UKD7,Merseyside,817,UK
UKM5,North Eastern Scotland,6524,UK
UKE2,North Yorkshire,8319,UK
UKN0,Northern Ireland,14233,UK
UKC2,Northumberland and Tyne and Wear,5598,UK
UKI5,Outer London - East and North East,439,UK
UKI6,Outer London - South,355,UK
UKI7,Outer London - West and North West,466,UK
UKG2,Shropshire and Staffordshire,6204,UK
UKE3,South Yorkshire,1552,UK
UKM9,Southern Scotland,15885,UK
UKJ2,Surrey East and West Sussex,5481,UK
UKC1,Tees Valley and Durham,3037,UK
UKM8,West Central Scotland,1978,UK
UKG3,West Midlands,902,UK
UKL1,West Wales and The Valleys,13287,UK
UKE4,West Yorkshire,2030,UK
FRK21,Ain,5762.00,FR
FRE21,Aisne,7362.00,FR
FRK11,Allier,7340.00,FR
FRL01,Alpes-de-Haute-Provence,6925.00,FR
FRL02,Hautes-Alpes,5549.00,FR
FRL03,Alpes-Maritimes,4299.00,FR
FRK22,Ardèche,5529.00,FR
FRF21,Ardennes,5229.00,FR
FRJ21,Ariège,4890.00,FR
FRF22,Aube,6004.00,FR
FRJ11,Aude,6139.00,FR
FRJ22,Aveyron,8735.00,FR
FRL04,Bouches-du-Rhône,5087.00,FR
FRD11,Calvados,5535.00,FR
FRK12,Cantal,5726.00,FR
FRI31,Charente,5956.00,FR
FRI32,Charente-Maritime,6864.00,FR
FRB01,Cher,7235.00,FR
FRI21,Corrèze,5857.00,FR
FRC11,Corse-du-Sud,4014.00,FR
FRH01,Haute-Corse,4666.00,FR
FRI22,Côte-d'Or,8763.00,FR
FRI11,Côtes-d'Armor,6878.00,FR
FRC21,Creuse,5565.00,FR
FRK23,Dordogne,9060.00,FR
FRD21,Doubs,5233.00,FR
FRB02,Drôme,6530.00,FR
FRH02,Eure,6040.00,FR
FRM01,Eure-et-Loir,5880.00,FR
FRM02,Finistère,6733.00,FR
FRJ12,Gard,5853.00,FR
FRJ23,Haute-Garonne,6309.00,FR
FRJ24,Gers,6257.00,FR
FRI12,Gironde,9976.00,FR
FRJ13,Hérault,6101.00,FR
FRH03,Ille-et-Vilaine,6775.00,FR
FRB03,Indre,6791.00,FR
FRB04,Indre-et-Loire,6127.00,FR
FRK24,Isère,7432.00,FR
FRC22,Jura,4999.00,FR
FRI13,Landes,9243.00,FR
FRB05,Loir-et-Cher,6343.00,FR
FRK25,Loire,4781.00,FR
FRK13,Haute-Loire,4977.00,FR
FRG01,Loire-Atlantique,6874.00,FR
FRB06,Loiret,6775.00,FR
FRJ25,Lot,5217.00,FR
FRI14,Lot-et-Garonne,5361.00,FR
FRJ14,Lozère,5167.00,FR
FRG02,Maine-et-Loire,7107.00,FR
FRD12,Manche,5952.00,FR
FRF23,Marne,8169.00,FR
FRF24,Haute-Marne,6211.00,FR
FRG03,Mayenne,5175.00,FR
FRF31,Meurthe-et-Moselle,5246.00,FR
FRF32,Meuse,6211.00,FR
FRH04,Morbihan,6823.00,FR
FRF33,Moselle,6216.00,FR
FRC12,Nièvre,6817.00,FR
FRE11,Nord,5743.00,FR
FRE22,Oise,5860.00,FR
FRD13,Orne,6103.00,FR
FRE12,Pas-de-Calais,6671.00,FR
FRK14,Puy-de-Dôme,7970.00,FR
FRI15,Pyrénées-Atlantiques,7645.00,FR
FRJ26,Hautes-Pyrénées,4464.00,FR
FRJ15,Pyrénées-Orientales,4116.00,FR
FRF11,Bas-Rhin,4755.00,FR
FRF12,Haut-Rhin,3525.00,FR
FRK26,Circonscription départementale du Rhône,3249.00,FR
FRC23,Haute-Saône,5360.00,FR
FRC13,Saône-et-Loire,8575.00,FR
FRG04,Sarthe,6206.00,FR
FRK27,Savoie,6028.00,FR
FRK28,Haute-Savoie,4388.00,FR
FR101,Paris,105,FR
FRD22,Seine-Maritime,6278.00,FR
FR102,Seine-et-Marne,5915.00,FR
FR103,Yvelines,2284.00,FR
FRI33,Deux-Sèvres,5999.00,FR
FRE23,Somme,6170.00,FR
FRJ27,Tarn,5758.00,FR
FRJ28,Tarn-et-Garonne,3718.00,FR
FRL05,Var,5973.00,FR
FRL06,Vaucluse,3567.00,FR
FRG05,Vendée,6720.00,FR
FRI34,Vienne,6990.00,FR
FRI23,Haute-Vienne,5520.00,FR
FRF34,Vosges,5874.00,FR
FRC14,Yonne,7427.00,FR
FRC24,Territoire de Belfort,609,FR
FR104,Essonne,1804.00,FR
FR105,Hauts-de-Seine,176,FR
FR106,Seine-Saint-Denis,236,FR
FR107,Val-de-Marne,245,FR
FR108,Val-d'Oise,1246.00,FR
FRY10,Guadeloupe,1628.00,FR
FRY20,Martinique,1128.00,FR
FRY30,Guyane,83534.00,FR
FRY40,La Réunion,2504.00,FR
FRY50,Mayotte,376,FR
00100,Johnson City,3987.6499,US
00200,Morristown,1833.52,US
00301,Middlesborough,1026.4299,US
00302,Knoxville,3347.1499,US
00401,Winston-Salem,2011.04,US
00402,Martinsville,881.2999900000002,US
00500,Greensboro,4472.2798,US
00601,North Wilkesboro,1186.77,US
00602,Galax,1167.36,US
00700,Spartanburg,1971.05,US
00800,Gastonia,1705.2,US
00900,Charlotte,4857.04,US
01001,Boone,862.73999,US
01002,Morganton,1496.62,US
01100,Hickory,1744.55,US
01201,Franklin,896.4500099999998,US
01202,Sylva,1336.62,US
01203,Asheville,2421.9299,US
01204,Andrews,1188.35,US
01301,Bennettsville,1291.14,US
01302,Florence,5498.3301,US
01400,Fayetteville,4009.6201,US
01500,Wilmington,4151.4702,US
01600,Rocky Mount,1423.62,US
01701,Raleigh,5357.3501,US
01702,Henderson,713.6799900000002,US
01800,Goldsboro,2323.3799,US
01900,Jacksonville,5385.6602,US
02000,Virginia Beach,3449.03,US
02100,Washington,5431.0698,US
02200,South Boston,3957.96,US
02300,Lynchburg,2146.8301,US
02400,Richmond,4492.2402,US
02500,Newport News,2764.6499,US
02600,Roanoke Rapids,2687.0698,US
02700,Gulfport,5041.5498,US
02800,Laurel,2828.1399,US
02900,Hattiesburg,2445.0701,US
03001,Kosciusko,1501.39,US
03002,Yazoo City,1365.4,US
03003,Jackson,4991.48,US
03101,McComb,2783.3,US
03102,Brookhaven,1023.98,US
03201,Jena,1401.9199,US
03202,Natchez,2443.05,US
03203,Vicksburg,2298.0901,US
03300,New Orleans,8031.21,US
03400,Houma,5035.9004,US
03500,Baton Rouge,5038.1001,US
03600,Alexandria,2892.3799,US
03700,Lake Charles,6958.1899,US
03800,Lafayette,5932.3599,US
03901,Monroe,4084.1799,US
03902,Lake Providence,802.83997,US
04001,Magnolia,1312.05,US
04002,Shreveport,6604.5303,US
04003,Ruston,2009.6599,US
04004,Many,1011.59,US
04101,Crossett,939.15997,US
04102,Pine Bluff,5085.4399,US
04103,El Dorado,3095.8601,US
04200,Little Rock,4765.2197,US
04301,Stuttgart,2331.1201,US
04302,Searcy,2278.02,US
04401,Corbin,1747.75,US
04402,Richmond,1363.53,US
04501,West Liberty,1511.29,US
04502,Hazard,1907.15,US
04601,Campbellsville,1706.7,US
04602,Somerset,2330.78,US
04701,Greenwood,2098.3,US
04702,Clarksdale,3521.3799,US
04800,Greenville,3250.71,US
04901,Jackson,2387.01,US
04902,Dyersburg,1761.6901,US
04903,Lexington,1293.8101,US
05000,Tupelo,3359.05,US
05100,Corinth,2421.46,US
05201,New Albany,1285.5801,US
05202,Memphis,4063.2,US
05300,West Memphis,3248.3901,US
05401,Bowling Green,2001.15,US
05402,Glasgow,2111.1201,US
05500,Columbia,2498.1699,US
05600,Nashville,4659.1001,US
05700,Tullahoma,1614.13,US
05800,Dickson,2677.7,US
05900,Clarksville,2826.2,US
06000,Huntsville,3307.9102,US
06100,Gadsden,3077.55,US
06200,Florence,3342.6602,US
06301,McMinnville,1417.28,US
06302,Cookeville,1331.42,US
06401,Chattanooga,2500.28,US
06402,Crossville,1927.1,US
06501,Ellijay,823.31,US
06502,Cleveland,2075.8201,US
06600,Rome,3210.3999,US
06700,Tampa,3331.25,US
06800,Lakeland,3754.9299,US
06900,Sarasota,3116.9399,US
07000, Miami,5057.1602,US
07000,Miami,5057.1602,US
07100,Port St. Lucie,6895.5801,US
07200,Cape Coral,3517.0901,US
07300,Palm Bay,2174.22,US
07400,Orlando,4592.5601,US
07500,Deltona,2830.52,US
07600,Jacksonville,5263.8301,US
07700,Lake City,4508.3101,US
07800,Ocala,2436.3398,US
07900,Gainesville,4150.5698,US
08000,Sumter,2529.4299,US
08100,Columbia,4869.3599,US
08201,Barnwell,1928.09,US
08202,Charleston,4295.1602,US
08300,Greenville,4829.9399,US
08401,Augusta,4285.5898,US
08402,Washington,1333.1,US
08501,Fitzgerald,616.78998,US
08502,Cordele,1061.6799,US
08503,Valdosta,3435.53,US
08601,Waycross,3307.26,US
08602,Brunswick,1605.27,US
08701,Hinesville,2330.1299,US
08702,Statesboro,2636.3101,US
08800,Savannah,3192.5901,US
08900,Macon,3117.8101,US
09001,Vidalia,2913.3201,US
09002,Milledgeville,1559.01,US
09003,Dublin,1809.53,US
09100,Atlanta,5368.0103,US
09200,Griffin,1122.5601,US
09301,Athens,1198.09,US
09302,Toccoa,1081.62,US
09400,Gainesville,1812.39,US
09500,Talladega,2799.0801,US
09600,LaGrange,4340.8701,US
09701,Columbus,2492.78,US
09702,Americus,2107.46,US
09800,Auburn,1855.01,US
09900,Tallahassee,6079.6602,US
10000,Panama City,2815.5801,US
10101,Bainbridge,1163.52,US
10102,Thomasville,1012.5,US
10200,Albany,2471.99,US
10301,Eufaula,2513.3501,US
10302,Dothan,2972.29,US
10400,Meridian,3327.1499,US
10501,Columbus,2106.6699,US
10502,Starkville,2331.3601,US
10600,Jasper,3415.77,US
10700,Birmingham,4693.4399,US
10801,Tuscaloosa,4351.6401,US
10802,Demopolis,3477.1699,US
10900,Pensacola,4369.4702,US
11001,Mobile,6919.98,US
11002,Atmore,2840.24,US
11101,Montgomery,3564.6401,US
11102,Troy,2327.01,US
11201,Bluefield,2744.6699,US
11202,Welch,1036.79,US
11203,Big Stone Gap,1183.73,US
11301,Fredericksburg,1429.12,US
11302,Baltimore,2594.8,US
11303,Colonial Beach,1272.01,US
11304,Washington DC,5967.73,US
11304, Washington DC,5967.73,US
11401,Marquette,12346.811000000003,US
11402,Marinette,5374.27,US
11403,Sault Ste. Marie,6710.4902,US
11500,Jackson,2092.3799,US
11600,Detroit,7734.6499,US
11700,Lansing,1714.6499,US
11800,Mount Pleasant,1724.67,US
11900,Saginaw,6223.0098,US
12001,Big Rapids,2868.6602,US
12002,Ludington,2522.8799,US
12100,Kalamazoo,2965.9299,US
12200,Grand Rapids,9266.6904,US
12301,Traverse City,5166.98,US
12302,Petoskey,3158.46,US
12401,Alpena,7949.5498,US
12402,Grayling,3378.0,US
12501,Dayton,4027.99,US
12502,Washington Court House,1377.3101,US
12600,Wayne,784.78003,US
12701,Cincinnati,4057.21,US
12702,Maysville,1302.75,US
12800,Washington,1830.85,US
12901,Lexington,3041.8501,US
12902,Mount Sterling,688.8200099999998,US
12903,Danville,1006.5,US
13000,Elizabethtown,2314.28,US
13101,Louisville,3600.8901,US
13102,Madison,656.48999,US
13103,Bardstown,1072.53,US
13200,Owensboro,2439.1799,US
13300,Findlay,2382.05,US
13400,Lima,2176.77,US
13501,Toledo,3309.0898,US
13502,Defiance,1256.21,US
13600,South Bend,3926.3201,US
13700,Concord,2312.9299,US
13800,Wayne,1346.85,US
13900,Center,1781.29,US
14000,Muncie,2277.3501,US
14100,Fort Wayne,3166.5901,US
14200,Indianapolis,3814.25,US
14300,Columbus,1494.29,US
14400,Terre Haute,2923.0701,US
14500,Lafayette,3865.48,US
14600,Bloomington,2982.9102,US
14700,Evansville,3336.9299,US
14801,Olney,1802.02,US
14802,Vincennes,898.05005,US
14900,Gary,2112.8401,US
15000,Canton,3510.29,US
15100,Lorain,2043.8101,US
15200,Cleveland,5352.48,US
15300,Parkersburg,2311.8401,US
15400,Zanesville,2440.04,US
15500,Weirton,591.51001,US
15600,Wheeling,2042.05,US
15700,Scioto,2589.6099,US
15800,Athens,1856.99,US
15900,Columbus,4559.2998,US
16000,Mansfield,2141.6201,US
16100,State College,3813.01,US
16200,Altoona,3319.3999,US
16300,Pittsburgh,6755.79,US
16400,Youngstown,2638.1001,US
16500,Erie,6717.8198,US
16600,Roanoke,3841.3398,US
16701,Elkins,2745.8,US
16702,Morgantown,2241.71,US
16703,Buckhannon,744.68005,US
16801,Beckley,2670.0,US
16802,Summersville,2066.9199,US
16901,Charleston,3002.8,US
16902,Spencer,764.44995,US
17000,Pikeville,2832.45,US
17100,Huntington,2707.5901,US
17200,Harrisonburg,2395.8201,US
17300,Staunton,3495.72,US
17400,Hagerstown,2441.21,US
17501,Cumberland,2479.73,US
17502,Winchester,1247.86,US
17600,Charlottesville,3325.71,US
17700,Syracuse,6775.6099,US
17800,Oneonta,3382.1099,US
17900,Union,2070.8799,US
18000,Buffalo,9091.7002,US
18100,Elmira,3790.1401,US
18201,Olean,4422.5,US
18202,St. Marys,1230.88,US
18300,Watertown,5968.9502,US
18400,Plattsburgh,4731.8398,US
18500,Amsterdam,2751.1899,US
18600,Albany,5962.6802,US
18700,Sunbury,1259.03,US
18800,Scranton,4199.6401,US
18900,Williamsport,3755.4199,US
19000,Allentown,1114.53,US
19100,Reading,2994.8201,US
19200,Harrisburg,3903.55,US
19300,Poughkeepsie,3821.76,US
19400,New York City,4041.1299,US
19500,Toms River,1581.24,US
19600,Newark,3615.1001,US
19700,Philadelphia,5927.8701,US
19800,Wilmington,911.42004,US
19901,Dover,3701.24,US
