statisticalAreaCode,statisticalArea,area,country_code
19902,Easton,2709.99,US
19903,Chincoteague,2105.5801,US
20001,Bangor,12280.188999999997,US
20002,Calais,3255.1399,US
20003,Presque Isle,6829.1802,US
20100,Portland,11751.39,US
20200,Burlington,3723.3,US
20301,Berlin,3883.6201,US
20302,Claremont,4666.1699,US
20401,Providence,2236.3801,US
20402,Nantucket,303.28,US
20403,Oak Bluffs,491.0,US
20500,Boston,6218.4702,US
20600,Manchester,5759.1802,US
20700,Keene,1527.39,US
20800,Springfield,1904.45,US
20901,Bridgeport,5543.6299,US
20902,Pittsfield,1624.0601,US
21001,Ashland,5614.4302,US
21002,Houghton,8631.2402,US
21003,Ironwood,6137.2002,US
21004,Rhinelander,3300.52,US
21101,Rice Lake,4024.6099,US
21102,Amery,1836.77,US
21201,Hutchinson,1751.2,US
21202,Redwood Falls,1868.55,US
21301,Mankato,2765.3599,US
21302,Owatonna,1381.14,US
21400,St. Cloud,2935.8101,US
21501,Minneapolis,5913.54,US
21502,Pine City,1968.0901,US
21600,Brainerd,8494.2305,US
21701,Rochester,3286.6799,US
21702,Austin,1434.3999,US
21801,Mason City,1951.6799,US
21802,Decorah,2640.01,US
21900,Marshalltown,2614.6799,US
22001,Waterloo,3400.6299,US
22002,Iowa Falls,1153.05,US
22100,Iowa City,2642.99,US
22200,Cedar Rapids,2607.27,US
22300,Ottumwa,4026.46,US
22400,Sheboygan,2764.9199,US
22500,Appleton,4169.4199,US
22601,Green Bay,5219.2002,US
22602,Shawano,2162.3601,US
22700,Wausau,7007.8301,US
22800,Eau Claire,5892.7202,US
22900,La Crosse,3578.0999,US
23000,Monroe,3001.97,US
23100,Madison,4704.79,US
23200,Dubuque,3266.1001,US
23301,Charleston,1986.25,US
23302,Douglas,2619.02,US
23400,Bloomington,2637.0,US
23500,Decatur,4039.76,US
23600,Burlington,3127.0,US
23700,Galesburg,2735.6699,US
23801,Davenport,2602.1699,US
23802,Clinton,1360.0701,US
23900,Peoria,4987.2998,US
24000,Kenosha,2849.1499,US
24100,Milwaukee,4812.4199,US
24200,Bourbonnais,1799.6,US
24300,Chicago,6077.6899,US
24400,Rockford,4656.6299,US
24500,Rolla,3324.8,US
24600,Farmington,3257.9199,US
24701,St. Louis,6195.3301,US
24702,Mexico,1238.8,US
24801,Jacksonville,2503.8999,US
24802,Springfield,2527.26,US
24900,Edwardsville,3361.26,US
25000,Quincy,3843.8701,US
25101,Mountain Home,1982.29,US
25102,West Plains,4523.7798,US
25103,Harrison,2735.99,US
25104,Heber Springs,1925.78,US
25105,Batesville,1962.1001,US
25200,Henderson,2696.29,US
25300,Union City,2177.24,US
25401,Paducah,2040.08,US
25402,Murray,410.81,US
25500,Centralia,2662.98,US
25601,Carbondale,3749.4199,US
25602,Harrisburg,896.9500099999998,US
25701,Cape Girardeau,3589.5901,US
25702,Poplar Bluff,2613.9102,US
25800,Blytheville,1979.38,US
25900,Jonesboro,3946.1001,US
26001,Roseau,3453.5601,US
26002,Duluth,12206.979,US
26003,West Cook,3339.29,US
26004,International Falls,3154.3501,US
26101,Moberly,2472.98,US
26102,Marshall,2005.48,US
26103,Brookfield,1389.8,US
26104,Trenton,893.2199699999999,US
26105,Polk,1171.1799,US
26106,Centerville,1477.72,US
26107,Kirksville,1823.62,US
26201,Bismarck,7785.5,US
26202,East Grant,1666.02,US
26203,Linton,3561.0801,US
26204,Steele,1433.3,US
26301,Devils Lake,3749.1201,US
26302,Carrington,1291.01,US
26303,Turtle Mountain,1981.01,US
26304,Minot,6558.1299,US
26305,Rugby,3378.79,US
26401,Ekalaka,6026.0498,US
26402,Baker,1623.0601,US
26403,Bowman,2386.3,US
26404,Lemmon,5013.52,US
26405,Scobey,1426.5699,US
26406,Wolf Point,5052.54,US
26407,Plentywood,1706.38,US
26408,Glasgow,10274.301,US
26409,Glendive,4275.75,US
26410,Dickinson,4576.3999,US
26411,Sidney,6905.29,US
26412,Williston,4571.6499,US
26501,Brookings,2189.6799,US
26502,Madison,1147.13,US
26503,Sioux Falls,3003.8201,US
26504,Watertown,2859.75,US
26601,Milbank,1801.87,US
26602,Sisseton,3112.3801,US
26603,East Corson,3657.8901,US
26604,Mobridge,1515.64,US
26605,Aberdeen,6550.46,US
26701,Bemidji,7113.1802,US
26702,Grafton,5029.71,US
26703,Thief River Falls,2863.71,US
26704,Grand Forks,5015.9302,US
26801,Fargo,5895.1001,US
26802,Lisbon,2873.0901,US
26803,Jamestown,4962.5601,US
26804,Cooperstown,716.21002,US
26901,Fergus Falls,4812.8101,US
26902,Little Falls,2675.78,US
27001,O'Neill,3538.05,US
27002,Ord,2283.7,US
27003,Ainsworth,3011.27,US
27004,Winner,2671.02,US
27005,Yankton,2999.6399,US
27006,Mitchell,2155.3101,US
27007,Huron,1797.6001,US
27008,Parkston,2398.8801,US
27009,Chamberlain,3041.2,US
27010,Miller,2307.0,US
27011,Pierre,3387.8301,US
27012,Gettysburg,898.4699699999999,US
27101,Willmar,3743.76,US
27102,Marshall,2218.99,US
27201,Sioux Center,1929.63,US
27202,Worthington,3209.8899,US
27301,Spencer,2520.1799,US
27302,Fairmont,1853.63,US
27401,Storm Lake,2168.1599,US
27402,Fort Dodge,3465.3999,US
27501,Des Moines,4629.9702,US
27502,Creston,1930.05,US
27503,Atlantic,1600.03,US
27504,Carroll,1856.47,US
27601,Rapid City,12642.359,US
27602,Eagle Butte,4417.04,US
27603,Southwest Jackson,3698.78,US
27604,Murdo,971.75,US
27605,Mission,2700.8701,US
27701,Scottsbluff,7468.1699,US
27702,Cheyenne,4836.75,US
27703,Torrington,4343.3301,US
27704,Gordon,5757.54,US
27801,Norfolk,2439.97,US
27802,Columbus,2827.55,US
27901,Hastings,1712.79,US
27902,York,1593.83,US
27903,Grand Island,2169.1699,US
28001,Sioux City,4101.1299,US
28002,West Point,1467.97,US
28101,Lincoln,3434.0701,US
28102,Nebraska City,2396.8201,US
28201,Red Oak,2437.28,US
28202,Omaha,4950.5898,US
28301,Sterling,7426.25,US
28302,Ogallala,2984.6499,US
28303,Oshkosh,1731.15,US
28304,Valentine,8233.04,US
28305,Broken Bow,4004.29,US
28306,North Platte,4006.51,US
28401,Colorado Springs,4962.71,US
28402,Limon,2586.5601,US
28501,Springfield,2557.24,US
28502,Pueblo,7653.7603,US
28503,Trinidad,6369.1001,US
28504,Burlington,5729.0801,US
28601,Oberlin,1964.02,US
28602,Norton,881.4199800000001,US
28603,Phillipsburg,1791.4,US
28604,Colby,4116.3501,US
28605,Goodland,1970.2,US
28606,Wano,1941.73,US
28607,McCook,3047.76,US
28608,Kearney,2639.25,US
28609,Lexington,4297.5698,US
28701,Salida,1015.07,US
28702,Glenwood Springs,6624.4702,US
28703,Granby,1869.7,US
28704,Laramie,5930.0801,US
28800,Fort Collins,7949.73,US
28900,Denver,9139.1504,US
29001,Pratt,2594.73,US
29002,Coldwater,789.75,US
29003,Dodge City,3806.3,US
29004,Great Bend,3790.45,US
29005,Hutchinson,2723.1299,US
29006,Hays,2698.6401,US
29007,Township 11,1794.12,US
29008,Center,1792.5499,US
29101,Concordia,2353.3799,US
29102,Superior,1151.36,US
29103,Beloit,1612.96,US
29104,Salina,2163.23,US
29201,Hiawatha,1291.6599,US
29202,Marysville,1803.29,US
29203,Manhattan,4099.2402,US
29204,Topeka,3764.8799,US
29301,Wichita,5310.5801,US
29302,Newton,2395.4199,US
29303,Winfield,3580.6101,US
29401,Ottawa,2171.79,US
29402,Emporia,2287.8999,US
29403,Bartlesville,3463.0601,US
29501,Leavenworth,903.41998,US
29502,Kansas City,6884.7998,US
29503,St. Joseph,3096.3999,US
29504,Sedalia,2873.49,US
29505,Polk,1894.29,US
29506,Bethany,1485.11,US
29601,Columbia,4010.7,US
29602,Eldon,1922.8201,US
29700,Springfield,5698.7603,US
29800,Monett,2566.8601,US
29901,Joplin,3577.8699,US
29902,Center,2438.77,US
30000,Russellville,3813.78,US
30100,Fort Smith,7103.8999,US
30200,Muskogee,2905.01,US
30300,Fayetteville,4002.1299,US
30401,Stillwater,1439.6799,US
30402,Tulsa,8149.7598,US
30403,Okmulgee,1331.3,US
30501,Woodward,3519.0498,US
30502,Enid,7140.5098,US
30601,El Paso,9401.8896,US
30602,Alamogordo,11459.48,US
30603,Truth or Consequences,4236.5898,US
30604,Deming,10379.49,US
30605,Van Horn,3812.9399,US
30701,Roswell,10273.4,US
30702,Santa Rosa,5365.8301,US
30801,Hobbs,7587.9902,US
30802,Lubbock,5276.1401,US
30901,Clovis,4748.0898,US
30902,Littlefield,2744.6201,US
30903,Amarillo,5758.29,US
30904,Pampa,4584.8198,US
30905,Wellington,1834.87,US
30906,Memphis,2738.8601,US
30907,Matador,989.87,US
30908,Plainview,2898.1699,US
31001,Garden City,3749.6699,US
31002,Ulysses,1983.0,US
31003,Scott City,2214.3401,US
31004,Liberal,3437.95,US
31005,Perryton,2770.8999,US
31006,Guymon,5543.5,US
31007,Dumas,3878.3501,US
31101,Victoria,5518.5698,US
31102,La Grange,1933.6,US
31103,Gonzales,1069.91,US
31201,Austin,6651.2803,US
31202,Burnet,1986.4299,US
31301,San Antonio,9606.9902,US
31302,Beeville,1633.97,US
31303,Kerrville,2169.3398,US
31304,Mason,932.26001,US
31401,Midland,6248.1499,US
31402,Pecos,4996.1099,US
31403,Fort Stockton,7572.7695,US
31404,Alpine,12314.53,US
31501,Crystal City,2636.3999,US
31502,Pearsall,2628.75,US
31503,Laredo,5570.0898,US
31600,Brownsville,4872.8501,US
31700,Corpus Christi,9864.3096,US
31800,College Station,2935.1799,US
31900,Pearland,4304.3799,US
32000,Houston,9086.5801,US
32100,Beaumont,6343.2402,US
32201,Huntsville,4089.48,US
32202,Nacogdoches,2984.9099,US
32301,San Angelo,5754.7002,US
32302,Brady,3124.3999,US
32303,Junction,2153.3401,US
32304,Uvalde,5833.4497,US
32305,Del Rio,6956.04,US
32306,Eagle Pass,1291.84,US
32401,Big Spring,4789.6299,US
32402,Sweetwater,1815.8301,US
32403,Snyder,2726.5601,US
32501,Abilene,5527.0303,US
32502,Childress,1615.3199,US
32503,Haskell,4504.7803,US
32601,Wichita Falls,2675.1199,US
32602,Graham,2766.6201,US
32603,Seymour,901.08002,US
32604,Vernon,2382.95,US
32701,Brownwood,4126.8599,US
32702,Stephenville,2874.0701,US
32801,Waco,3822.5601,US
32802,Corsicana,3992.1599,US
32900,Killeen,2858.02,US
33000,Fort Worth,6017.7803,US
33100,Dallas,5558.6797,US
33200,Paris,4201.9199,US
33300,Tyler,5594.1401,US
33400,Longview,3964.78,US
33500,Texarkana,4268.04,US
33601,Lawton,3390.97,US
33602,Altus,3017.27,US
33603,Frederick,879.2899800000001,US
33700,Ardmore,3689.76,US
33801,Elk City,4061.9302,US
33802,Chickasha,2395.79,US
33803,Oklahoma City,6816.8301,US
33901,Ada,3051.5601,US
33902,Sherman,2821.97,US
34001,Hot Springs,5611.25,US
34002,Idabel,5568.8799,US
34101,Sand Point,15011.77,US
34102,Anchorage,48858.25,US
34103,Valdez,43515.672,US
34104,Bristol Bay,917.60999,US
34105,Kotzebue,40660.961,US
34106,Nome,28276.17,US
34107,Dillingham,49621.359,US
34108,Kodiak,11845.9,US
34109,Juneau,5835.2202,US
34110,Sitka,4849.75,US
34111,Ketchikan,1743.55,US
34112,Bethel,65634.672,US
34113,Barrow,93823.102,US
34114,Unalaska,14114.7,US
34115,Fairbanks,192675.08,US
34201,Havre,8602.2305,US
34202,Shelby,6622.77,US
34203,Great Falls,10872.188999999997,US
34204,Lewistown,6024.5596,US
34301,Cody,10127.95,US
34302,Worland,4249.1699,US
34303,Riverton,9266.21,US
34304,Sheridan,11716.72,US
34305,Miles City,5535.98,US
34306,Jordan,4847.6602,US
34307,Colstrip,9309.1201,US
34308,Billings,9563.4404,US
34309,Harlowton,3823.2402,US
34401,Dillon,5572.3501,US
34402,Bozeman,10910.609,US
34403,Helena,6395.46,US
34404,Butte,5526.1401,US
34501,Bonners Ferry,1278.2,US
34502,Libby,3675.22,US
34503,Kalispell,9700.5303,US
34504,Missoula,6242.21,US
34601,Gillette,10072.43,US
34602,Rawlins,7964.4399,US
34603,Casper,9641.2002,US
34604,Lusk,2627.99,US
34701,Honolulu,2126.98,US
34702,Kauai,1266.45,US
34703,Maui,2451.2002,US
34801,Las Vegas,10437.89,US
34802,Santa Fe,10121.6,US
34803,Tucumcari,5008.0801,US
34804,Clayton,3831.0,US
34805,Alamosa,8206.54,US
34901,Albuquerque,13839.88,US
34902,Socorro,13578.551,US
35001,Phoenix,19395.49,US
35002,Safford,6490.0205,US
35100,Tucson,16646.98,US
35201,Grand Junction,8563.4004,US
35202,Gunnison,4383.1602,US
35300,Farmington,8981.7002,US
35401,Flagstaff,30899.5,US
35402,Cortez,11041.86,US
35500,Gallup,26635.01,US
35600,Hawaii,5086.9702,US
35701,Twin Falls,8210.4902,US
35702,Burley,3343.48,US
35801,Boise,14934.28,US
35802,Ontario,11814.3,US
35803,McCall,5103.96,US
35901,St. George,8324.6201,US
35902,Price,7549.23,US
35903,Moab,3694.3,US
35904,Richfield,7892.7202,US
35905,Loa,2466.6101,US
36000,Provo,12376.029,US
36100,Salt Lake City,13090.8,US
36200,Logan,9772.71,US
36301,Pocatello,14084.89,US
36302,Salmon,9506.5996,US
36303,Jackson,4672.5601,US
36401,Steamboat Springs,10342.5,US
36402,Vernal,7755.5,US
36403,Soda Springs,2848.22,US
36404,Rock Springs,23414.051,US
36501,Klamath Falls,21408.23,US
36502,Burns,10227.05,US
36503,Lakeview,8359.0303,US
36600,Redding,6809.9102,US
36700,Eureka,7260.3101,US
36800,Medford,4443.6001,US
36901,Crescent City,3218.48,US
36902,Roseburg,6940.5098,US
37000,Modesto,7224.23,US
37100,Bakersfield,8162.0298,US
37200,Fresno,14402.271,US
37300,Chico,5413.1997,US
37400,Sacramento,10833.04,US
37500,San Jose,7074.1699,US
37601,Elko,35801.098,US
37602,Winnemucca,15726.311000000003,US
37603,Portola,3575.78,US
37604,Reno,14011.28,US
37700,Santa Rosa,6976.4399,US
37800,San Francisco,5119.8101,US
37901,Las Vegas,53947.891,US
37902,Mineral,3813.1699,US
37903,Mammoth Lakes,13359.64,US
38000,San Diego,4525.9199,US
38100,Yuma,10001.4,US
38200,Santa Barbara,7405.29,US
38300,Los Angeles,39832.449,US
38401,Lewiston,13686.141,US
38402,Pullman,3254.55,US
38501,Moses Lake,4721.1001,US
38502,Wenatchee,4842.6104,US
38601,Spokane,12200.9,US
38602,Colville,10113.5,US
38700,Longview,5986.0801,US
38801,Portland,6099.8398,US
38802,The Dalles,5664.6401,US
38901,Eugene,10368.08,US
38902,Newport,2526.75,US
39000,Yakima,6645.0195,US
39100,Kennewick,10478.34,US
39201,La Grande,5127.0103,US
39202,Enterprise,3151.78,US
39203,Bend,7833.7803,US
39204,Condon,2938.46,US
39205,John Day,4529.5298,US
39301,Friday Harbor,621.09003,US
39302,Bellingham,2503.6399,US
39303,Port Angeles,4854.1699,US
39400,Seattle,13575.03,US
