country,country_code,year,gdppc
Australia,AUS,1870,5217.0
Austria,AUT,1870,2970.0
Belgium,BEL,1870,4291.0
Cada,CAN,1870,2702.0
Switzerland,CHE,1870,2954.0
Czechoslovakia,CSK,1870,1855.0
Czech Republic,CZE,1870,
Denmark,DNK,1870,3193.0
United Kingdom,GBR,1870,5829.0
Hungary,HUN,1870,1741.0
Italy,ITA,1870,2826.0
Japan,JPN,1870,1580.0
Netherlands,NLD,1870,4422.0
Poland,POL,1870,1575.0
Russian Federation,RUS,1870,
Sweden,SWE,1870,2144.0
United States,USA,1870,4803.0
Australia,AUS,1871,5259.0
Austria,AUT,1871,3154.0
Belgium,BEL,1871,4275.0
Cada,CAN,1871,2797.0
Switzerland,CHE,1871,3064.0
Czechoslovakia,CSK,1871,
Czech Republic,CZE,1871,
Denmark,DNK,1871,3177.0
United Kingdom,GBR,1871,5797.0
Hungary,HUN,1871,
Italy,ITA,1871,2811.0
Japan,JPN,1871,
Netherlands,NLD,1871,4364.0
Poland,POL,1871,1576.0
Russian Federation,RUS,1871,
Sweden,SWE,1871,2219.0
United States,USA,1871,4919.0
Australia,AUS,1872,5663.0
Austria,AUT,1872,3150.0
Belgium,BEL,1872,4501.0
Cada,CAN,1872,2718.0
Switzerland,CHE,1872,3140.0
Czechoslovakia,CSK,1872,
Czech Republic,CZE,1872,
Denmark,DNK,1872,3327.0
United Kingdom,GBR,1872,5769.0
Hungary,HUN,1872,
Italy,ITA,1872,2593.0
Japan,JPN,1872,
Netherlands,NLD,1872,4414.0
Poland,POL,1872,1599.0
Russian Federation,RUS,1872,
Sweden,SWE,1872,2259.0
United States,USA,1872,4992.0
Australia,AUS,1873,6095.0
Austria,AUT,1873,3049.0
Belgium,BEL,1873,4495.0
Cada,CAN,1873,2936.0
Switzerland,CHE,1873,3321.0
Czechoslovakia,CSK,1873,
Czech Republic,CZE,1873,
Denmark,DNK,1873,3279.0
United Kingdom,GBR,1873,5842.0
Hungary,HUN,1873,
Italy,ITA,1873,2581.0
Japan,JPN,1873,
Netherlands,NLD,1873,4503.0
Poland,POL,1873,1653.0
Russian Federation,RUS,1873,
Sweden,SWE,1873,2284.0
United States,USA,1873,5117.0
Australia,AUS,1874,6113.0
Austria,AUT,1874,3158.0
Belgium,BEL,1874,4607.0
Cada,CAN,1874,2955.0
Switzerland,CHE,1874,3323.0
Czechoslovakia,CSK,1874,
Czech Republic,CZE,1874,
Denmark,DNK,1874,3341.0
United Kingdom,GBR,1874,5874.0
Hungary,HUN,1874,
Italy,ITA,1874,2715.0
Japan,JPN,1874,1607.0
Netherlands,NLD,1874,4337.0
Poland,POL,1874,1682.0
Russian Federation,RUS,1874,
Sweden,SWE,1874,2370.0
United States,USA,1874,4965.0
Australia,AUS,1875,6596.0
Austria,AUT,1875,3145.0
Belgium,BEL,1875,4560.0
Cada,CAN,1875,2844.0
Switzerland,CHE,1875,3599.0
Czechoslovakia,CSK,1875,
Czech Republic,CZE,1875,
Denmark,DNK,1875,3366.0
United Kingdom,GBR,1875,5950.0
Hungary,HUN,1875,
Italy,ITA,1875,2727.0
Japan,JPN,1875,
Netherlands,NLD,1875,4584.0
Poland,POL,1875,1686.0
Russian Federation,RUS,1875,
Sweden,SWE,1875,2286.0
United States,USA,1875,5105.0
Australia,AUS,1876,6387.0
Austria,AUT,1876,3188.0
Belgium,BEL,1876,4583.0
Cada,CAN,1876,2616.0
Switzerland,CHE,1876,3852.0
Czechoslovakia,CSK,1876,
Czech Republic,CZE,1876,
Denmark,DNK,1876,3395.0
United Kingdom,GBR,1876,5938.0
Hungary,HUN,1876,
Italy,ITA,1876,2662.0
Japan,JPN,1876,
Netherlands,NLD,1876,4595.0
Poland,POL,1876,1733.0
Russian Federation,RUS,1876,
Sweden,SWE,1876,2431.0
United States,USA,1876,5050.0
Australia,AUS,1877,6433.0
Austria,AUT,1877,3268.0
Belgium,BEL,1877,4597.0
Cada,CAN,1877,2753.0
Switzerland,CHE,1877,3630.0
Czechoslovakia,CSK,1877,
Czech Republic,CZE,1877,
Denmark,DNK,1877,3261.0
United Kingdom,GBR,1877,5923.0
Hungary,HUN,1877,
Italy,ITA,1877,2678.0
Japan,JPN,1877,
Netherlands,NLD,1877,4651.0
Poland,POL,1877,1761.0
Russian Federation,RUS,1877,
Sweden,SWE,1877,2377.0
United States,USA,1877,5099.0
Australia,AUS,1878,6817.0
Austria,AUT,1878,3347.0
Belgium,BEL,1878,4689.0
Cada,CAN,1878,2609.0
Switzerland,CHE,1878,3486.0
Czechoslovakia,CSK,1878,
Czech Republic,CZE,1878,
Denmark,DNK,1878,3351.0
United Kingdom,GBR,1878,5879.0
Hungary,HUN,1878,
Italy,ITA,1878,2745.0
Japan,JPN,1878,
Netherlands,NLD,1878,4637.0
Poland,POL,1878,1800.0
Russian Federation,RUS,1878,
Sweden,SWE,1878,2291.0
United States,USA,1878,5199.0
Australia,AUS,1879,6703.0
Austria,AUT,1879,3296.0
Belgium,BEL,1879,4694.0
Cada,CAN,1879,2813.0
Switzerland,CHE,1879,3509.0
Czechoslovakia,CSK,1879,
Czech Republic,CZE,1879,
Denmark,DNK,1879,3425.0
United Kingdom,GBR,1879,5786.0
Hungary,HUN,1879,
Italy,ITA,1879,2753.0
Japan,JPN,1879,
Netherlands,NLD,1879,4414.0
Poland,POL,1879,1835.0
Russian Federation,RUS,1879,
Sweden,SWE,1879,2416.0
United States,USA,1879,5716.0
Australia,AUS,1880,6830.0
Austria,AUT,1880,3314.0
Belgium,BEL,1880,4886.0
Cada,CAN,1880,2895.0
Switzerland,CHE,1880,3869.0
Czechoslovakia,CSK,1880,
Czech Republic,CZE,1880,
Denmark,DNK,1880,3476.0
United Kingdom,GBR,1880,5997.0
Hungary,HUN,1880,
Italy,ITA,1880,2796.0
Japan,JPN,1880,
Netherlands,NLD,1880,4666.0
Poland,POL,1880,1886.0
Russian Federation,RUS,1880,
Sweden,SWE,1880,2359.0
United States,USA,1880,6256.0
Australia,AUS,1881,7101.0
Austria,AUT,1881,3419.0
Belgium,BEL,1881,4894.0
Cada,CAN,1881,3252.0
Switzerland,CHE,1881,3943.0
Czechoslovakia,CSK,1881,
Czech Republic,CZE,1881,
Denmark,DNK,1881,3480.0
United Kingdom,GBR,1881,6146.0
Hungary,HUN,1881,
Italy,ITA,1881,2880.0
Japan,JPN,1881,
Netherlands,NLD,1881,4694.0
Poland,POL,1881,1927.0
Russian Federation,RUS,1881,
Sweden,SWE,1881,2444.0
United States,USA,1881,6317.0
Australia,AUS,1882,6476.0
Austria,AUT,1882,3411.0
Belgium,BEL,1882,4999.0
Cada,CAN,1882,3362.0
Switzerland,CHE,1882,3999.0
Czechoslovakia,CSK,1882,
Czech Republic,CZE,1882,
Denmark,DNK,1882,3571.0
United Kingdom,GBR,1882,6269.0
Hungary,HUN,1882,
Italy,ITA,1882,2915.0
Japan,JPN,1882,
Netherlands,NLD,1882,4758.0
Poland,POL,1882,1978.0
Russian Federation,RUS,1882,
Sweden,SWE,1882,2354.0
United States,USA,1882,6558.0
Australia,AUS,1883,7133.0
Austria,AUT,1883,3521.0
Belgium,BEL,1883,5013.0
Cada,CAN,1883,3331.0
Switzerland,CHE,1883,4194.0
Czechoslovakia,CSK,1883,
Czech Republic,CZE,1883,
Denmark,DNK,1883,3665.0
United Kingdom,GBR,1883,6264.0
Hungary,HUN,1883,
Italy,ITA,1883,2942.0
Japan,JPN,1883,
Netherlands,NLD,1883,5053.0
Poland,POL,1883,2026.0
Russian Federation,RUS,1883,
Sweden,SWE,1883,2531.0
United States,USA,1883,6559.0
Australia,AUS,1884,6861.0
Austria,AUT,1884,3583.0
Belgium,BEL,1884,4999.0
Cada,CAN,1884,3556.0
Switzerland,CHE,1884,4542.0
Czechoslovakia,CSK,1884,
Czech Republic,CZE,1884,
Denmark,DNK,1884,3642.0
United Kingdom,GBR,1884,6220.0
Hungary,HUN,1884,
Italy,ITA,1884,2898.0
Japan,JPN,1884,
Netherlands,NLD,1884,5085.0
Poland,POL,1884,2056.0
Russian Federation,RUS,1884,
Sweden,SWE,1884,2477.0
United States,USA,1884,6523.0
Australia,AUS,1885,7049.0
Austria,AUT,1885,3531.0
Belgium,BEL,1885,5002.0
Cada,CAN,1885,3304.0
Switzerland,CHE,1885,4773.0
Czechoslovakia,CSK,1885,
Czech Republic,CZE,1885,
Denmark,DNK,1885,3625.0
United Kingdom,GBR,1885,6132.0
Hungary,HUN,1885,
Italy,ITA,1885,2941.0
Japan,JPN,1885,1729.0
Netherlands,NLD,1885,5137.0
Poland,POL,1885,2083.0
Russian Federation,RUS,1885,
Sweden,SWE,1885,2522.0
United States,USA,1885,6424.0
Australia,AUS,1886,6900.0
Austria,AUT,1886,3615.0
Belgium,BEL,1886,5026.0
Cada,CAN,1886,3308.0
Switzerland,CHE,1886,5037.0
Czechoslovakia,CSK,1886,
Czech Republic,CZE,1886,
Denmark,DNK,1886,3724.0
United Kingdom,GBR,1886,6170.0
Hungary,HUN,1886,
Italy,ITA,1886,3005.0
Japan,JPN,1886,1832.0
Netherlands,NLD,1886,5157.0
Poland,POL,1886,2091.0
Russian Federation,RUS,1886,
Sweden,SWE,1886,2547.0
United States,USA,1886,6472.0
Australia,AUS,1887,7383.0
Austria,AUT,1887,3832.0
Belgium,BEL,1887,5180.0
Cada,CAN,1887,3379.0
Switzerland,CHE,1887,5172.0
Czechoslovakia,CSK,1887,
Czech Republic,CZE,1887,
Denmark,DNK,1887,3818.0
United Kingdom,GBR,1887,6358.0
Hungary,HUN,1887,
Italy,ITA,1887,3081.0
Japan,JPN,1887,1848.0
Netherlands,NLD,1887,5223.0
Poland,POL,1887,2087.0
Russian Federation,RUS,1887,
Sweden,SWE,1887,2471.0
United States,USA,1887,6617.0
Australia,AUS,1888,7179.0
Austria,AUT,1888,3792.0
Belgium,BEL,1888,5176.0
Cada,CAN,1888,3585.0
Switzerland,CHE,1888,5119.0
Czechoslovakia,CSK,1888,
Czech Republic,CZE,1888,
Denmark,DNK,1888,3808.0
United Kingdom,GBR,1888,6585.0
Hungary,HUN,1888,
Italy,ITA,1888,3065.0
Japan,JPN,1888,1724.0
Netherlands,NLD,1888,5231.0
Poland,POL,1888,2120.0
Russian Federation,RUS,1888,
Sweden,SWE,1888,2511.0
United States,USA,1888,6447.0
Australia,AUS,1889,7567.0
Austria,AUT,1889,3725.0
Belgium,BEL,1889,5386.0
Cada,CAN,1889,3569.0
Switzerland,CHE,1889,5137.0
Czechoslovakia,CSK,1889,
Czech Republic,CZE,1889,
Denmark,DNK,1889,3826.0
United Kingdom,GBR,1889,6876.0
Hungary,HUN,1889,
Italy,ITA,1889,2971.0
Japan,JPN,1889,1755.0
Netherlands,NLD,1889,5349.0
Poland,POL,1889,2161.0
Russian Federation,RUS,1889,
Sweden,SWE,1889,2549.0
United States,USA,1889,6706.0
Australia,AUS,1890,7106.0
Austria,AUT,1890,3894.0
Belgium,BEL,1890,5464.0
Cada,CAN,1890,3790.0
Switzerland,CHE,1890,5309.0
Czechoslovakia,CSK,1890,2399.0
Czech Republic,CZE,1890,
Denmark,DNK,1890,4022.0
United Kingdom,GBR,1890,6845.0
Hungary,HUN,1890,2348.0
Italy,ITA,1890,2974.0
Japan,JPN,1890,1854.0
Netherlands,NLD,1890,5078.0
Poland,POL,1890,2204.0
Russian Federation,RUS,1890,
Sweden,SWE,1890,2606.0
United States,USA,1890,6665.0
Australia,AUS,1891,7438.0
Austria,AUT,1891,3995.0
Belgium,BEL,1891,5412.0
Cada,CAN,1891,3840.0
Switzerland,CHE,1891,4937.0
Czechoslovakia,CSK,1891,
Czech Republic,CZE,1891,
Denmark,DNK,1891,4073.0
United Kingdom,GBR,1891,6781.0
Hungary,HUN,1891,
Italy,ITA,1891,3014.0
Japan,JPN,1891,1750.0
Netherlands,NLD,1891,5035.0
Poland,POL,1891,2235.0
Russian Federation,RUS,1891,
Sweden,SWE,1891,2748.0
United States,USA,1891,6811.0
Australia,AUS,1892,6368.0
Austria,AUT,1892,4041.0
Belgium,BEL,1892,5486.0
Cada,CAN,1892,3779.0
Switzerland,CHE,1892,5270.0
Czechoslovakia,CSK,1892,
Czech Republic,CZE,1892,
Denmark,DNK,1892,4141.0
United Kingdom,GBR,1892,6553.0
Hungary,HUN,1892,
Italy,ITA,1892,3017.0
Japan,JPN,1892,1842.0
Netherlands,NLD,1892,5131.0
Poland,POL,1892,2276.0
Russian Federation,RUS,1892,
Sweden,SWE,1892,2713.0
United States,USA,1892,7324.0
Australia,AUS,1893,5910.0
Austria,AUT,1893,4025.0
Belgium,BEL,1893,5507.0
Cada,CAN,1893,3720.0
Switzerland,CHE,1893,5340.0
Czechoslovakia,CSK,1893,
Czech Republic,CZE,1893,
Denmark,DNK,1893,4191.0
United Kingdom,GBR,1893,6486.0
Hungary,HUN,1893,
Italy,ITA,1893,3064.0
Japan,JPN,1893,1832.0
Netherlands,NLD,1893,5019.0
Poland,POL,1893,2311.0
Russian Federation,RUS,1893,
Sweden,SWE,1893,2778.0
United States,USA,1893,6834.0
Australia,AUS,1894,6003.0
Austria,AUT,1894,4216.0
Belgium,BEL,1894,5528.0
Cada,CAN,1894,3857.0
Switzerland,CHE,1894,5337.0
Czechoslovakia,CSK,1894,
Czech Republic,CZE,1894,
Denmark,DNK,1894,4235.0
United Kingdom,GBR,1894,6851.0
Hungary,HUN,1894,
Italy,ITA,1894,3081.0
Japan,JPN,1894,2016.0
Netherlands,NLD,1894,5247.0
Poland,POL,1894,2340.0
Russian Federation,RUS,1894,
Sweden,SWE,1894,2791.0
United States,USA,1894,6510.0
Australia,AUS,1895,5558.0
Austria,AUT,1895,4285.0
Belgium,BEL,1895,5598.0
Cada,CAN,1895,3779.0
Switzerland,CHE,1895,5632.0
Czechoslovakia,CSK,1895,
Czech Republic,CZE,1895,
Denmark,DNK,1895,4415.0
United Kingdom,GBR,1895,6996.0
Hungary,HUN,1895,
Italy,ITA,1895,3107.0
Japan,JPN,1895,2022.0
Netherlands,NLD,1895,5212.0
Poland,POL,1895,2364.0
Russian Federation,RUS,1895,
Sweden,SWE,1895,2927.0
United States,USA,1895,7160.0
Australia,AUS,1896,5874.0
Austria,AUT,1896,4305.0
Belgium,BEL,1896,5660.0
Cada,CAN,1896,3647.0
Switzerland,CHE,1896,5967.0
Czechoslovakia,CSK,1896,
Czech Republic,CZE,1896,
Denmark,DNK,1896,4521.0
United Kingdom,GBR,1896,7211.0
Hungary,HUN,1896,
Italy,ITA,1896,3153.0
Japan,JPN,1896,1904.0
Netherlands,NLD,1896,5359.0
Poland,POL,1896,2415.0
Russian Federation,RUS,1896,
Sweden,SWE,1896,3003.0
United States,USA,1896,6886.0
Australia,AUS,1897,5451.0
Austria,AUT,1897,4352.0
Belgium,BEL,1897,5716.0
Cada,CAN,1897,4004.0
Switzerland,CHE,1897,6242.0
Czechoslovakia,CSK,1897,
Czech Republic,CZE,1897,
Denmark,DNK,1897,4564.0
United Kingdom,GBR,1897,7229.0
Hungary,HUN,1897,
Italy,ITA,1897,3158.0
Japan,JPN,1897,1905.0
Netherlands,NLD,1897,5421.0
Poland,POL,1897,2477.0
Russian Federation,RUS,1897,
Sweden,SWE,1897,3121.0
United States,USA,1897,7406.0
Australia,AUS,1898,6202.0
Austria,AUT,1898,4551.0
Belgium,BEL,1898,5762.0
Cada,CAN,1898,4117.0
Switzerland,CHE,1898,6428.0
Czechoslovakia,CSK,1898,
Czech Republic,CZE,1898,
Denmark,DNK,1898,4575.0
United Kingdom,GBR,1898,7500.0
Hungary,HUN,1898,
Italy,ITA,1898,3145.0
Japan,JPN,1898,2233.0
Netherlands,NLD,1898,5431.0
Poland,POL,1898,2546.0
Russian Federation,RUS,1898,
Sweden,SWE,1898,3228.0
United States,USA,1898,7427.0
Australia,AUS,1899,6121.0
Austria,AUT,1899,4600.0
Belgium,BEL,1899,5828.0
Cada,CAN,1899,4457.0
Switzerland,CHE,1899,6337.0
Czechoslovakia,CSK,1899,
Czech Republic,CZE,1899,
Denmark,DNK,1899,4705.0
United Kingdom,GBR,1899,7729.0
Hungary,HUN,1899,
Italy,ITA,1899,3180.0
Japan,JPN,1899,2105.0
Netherlands,NLD,1899,5435.0
Poland,POL,1899,2630.0
Russian Federation,RUS,1899,
Sweden,SWE,1899,3308.0
United States,USA,1899,7959.0
Australia,AUS,1900,6397.0
Austria,AUT,1900,4594.0
Belgium,BEL,1900,5947.0
Cada,CAN,1900,4640.0
Switzerland,CHE,1900,6612.0
Czechoslovakia,CSK,1900,2756.0
Czech Republic,CZE,1900,
Denmark,DNK,1900,4809.0
United Kingdom,GBR,1900,7594.0
Hungary,HUN,1900,2681.0
Italy,ITA,1900,3264.0
Japan,JPN,1900,2123.0
Netherlands,NLD,1900,5306.0
Poland,POL,1900,2700.0
Russian Federation,RUS,1900,
Sweden,SWE,1900,3320.0
United States,USA,1900,8038.0
Australia,AUS,1901,6119.0
Austria,AUT,1901,4565.0
Belgium,BEL,1901,5928.0
Cada,CAN,1901,4937.0
Switzerland,CHE,1901,6399.0
Czechoslovakia,CSK,1901,
Czech Republic,CZE,1901,
Denmark,DNK,1901,4948.0
United Kingdom,GBR,1901,7516.0
Hungary,HUN,1901,
Italy,ITA,1901,3317.0
Japan,JPN,1901,2162.0
Netherlands,NLD,1901,5483.0
Poland,POL,1901,
Russian Federation,RUS,1901,
Sweden,SWE,1901,3406.0
United States,USA,1901,8770.0
Australia,AUS,1902,6094.0
Austria,AUT,1902,4694.0
Belgium,BEL,1902,5960.0
Cada,CAN,1902,5310.0
Switzerland,CHE,1902,6616.0
Czechoslovakia,CSK,1902,
Czech Republic,CZE,1902,
Denmark,DNK,1902,5007.0
United Kingdom,GBR,1902,7635.0
Hungary,HUN,1902,
Italy,ITA,1902,3371.0
Japan,JPN,1902,2013.0
Netherlands,NLD,1902,5630.0
Poland,POL,1902,
Russian Federation,RUS,1902,
Sweden,SWE,1902,3362.0
United States,USA,1902,8684.0
Australia,AUS,1903,6497.0
Austria,AUT,1903,4688.0
Belgium,BEL,1903,6013.0
Cada,CAN,1903,5314.0
Switzerland,CHE,1903,6472.0
Czechoslovakia,CSK,1903,
Czech Republic,CZE,1903,
Denmark,DNK,1903,5244.0
United Kingdom,GBR,1903,7482.0
Hungary,HUN,1903,
Italy,ITA,1903,3402.0
Japan,JPN,1903,2204.0
Netherlands,NLD,1903,5544.0
Poland,POL,1903,
Russian Federation,RUS,1903,
Sweden,SWE,1903,3539.0
United States,USA,1903,8941.0
Australia,AUS,1904,6846.0
Austria,AUT,1904,4712.0
Belgium,BEL,1904,6091.0
Cada,CAN,1904,5228.0
Switzerland,CHE,1904,6880.0
Czechoslovakia,CSK,1904,
Czech Republic,CZE,1904,
Denmark,DNK,1904,5302.0
United Kingdom,GBR,1904,7455.0
Hungary,HUN,1904,
Italy,ITA,1904,3461.0
Japan,JPN,1904,2179.0
Netherlands,NLD,1904,5541.0
Poland,POL,1904,
Russian Federation,RUS,1904,
Sweden,SWE,1904,3599.0
United States,USA,1904,8664.0
Australia,AUS,1905,6825.0
Austria,AUT,1905,4925.0
Belgium,BEL,1905,6188.0
Cada,CAN,1905,5678.0
Switzerland,CHE,1905,7185.0
Czechoslovakia,CSK,1905,
Czech Republic,CZE,1905,
Denmark,DNK,1905,5333.0
United Kingdom,GBR,1905,7603.0
Hungary,HUN,1905,
Italy,ITA,1905,3532.0
Japan,JPN,1905,2111.0
Netherlands,NLD,1905,5735.0
Poland,POL,1905,
Russian Federation,RUS,1905,
Sweden,SWE,1905,3547.0
United States,USA,1905,9121.0
Australia,AUS,1906,7184.0
Austria,AUT,1906,5062.0
Belgium,BEL,1906,6244.0
Cada,CAN,1906,6130.0
Switzerland,CHE,1906,7584.0
Czechoslovakia,CSK,1906,
Czech Republic,CZE,1906,
Denmark,DNK,1906,5423.0
United Kingdom,GBR,1906,7782.0
Hungary,HUN,1906,
Italy,ITA,1906,3652.0
Japan,JPN,1906,2329.0
Netherlands,NLD,1906,5770.0
Poland,POL,1906,
Russian Federation,RUS,1906,
Sweden,SWE,1906,3830.0
United States,USA,1906,9980.0
Australia,AUS,1907,7358.0
Austria,AUT,1907,5321.0
Belgium,BEL,1907,6268.0
Cada,CAN,1907,6177.0
Switzerland,CHE,1907,7465.0
Czechoslovakia,CSK,1907,
Czech Republic,CZE,1907,
Denmark,DNK,1907,5557.0
United Kingdom,GBR,1907,7855.0
Hungary,HUN,1907,
Italy,ITA,1907,3716.0
Japan,JPN,1907,2358.0
Netherlands,NLD,1907,5592.0
Poland,POL,1907,
Russian Federation,RUS,1907,
Sweden,SWE,1907,4085.0
United States,USA,1907,9951.0
Australia,AUS,1908,7481.0
Austria,AUT,1908,5292.0
Belgium,BEL,1908,6269.0
Cada,CAN,1908,5694.0
Switzerland,CHE,1908,7508.0
Czechoslovakia,CSK,1908,
Czech Republic,CZE,1908,
Denmark,DNK,1908,5662.0
United Kingdom,GBR,1908,7461.0
Hungary,HUN,1908,
Italy,ITA,1908,3795.0
Japan,JPN,1908,2357.0
Netherlands,NLD,1908,5628.0
Poland,POL,1908,
Russian Federation,RUS,1908,
