country,country_code,year,gdppc
Sweden,SWE,1908,3959.0
United States,USA,1908,8976.0
Australia,AUS,1909,7940.0
Austria,AUT,1909,5222.0
Belgium,BEL,1909,6330.0
Cada,CAN,1909,6137.0
Switzerland,CHE,1909,7858.0
Czechoslovakia,CSK,1909,
Czech Republic,CZE,1909,
Denmark,DNK,1909,5807.0
United Kingdom,GBR,1909,7557.0
Hungary,HUN,1909,
Italy,ITA,1909,3826.0
Japan,JPN,1909,2333.0
Netherlands,NLD,1909,5852.0
Poland,POL,1909,
Russian Federation,RUS,1909,
Sweden,SWE,1909,3980.0
United States,USA,1909,9798.0
Australia,AUS,1910,8305.0
Austria,AUT,1910,5244.0
Belgium,BEL,1910,6478.0
Cada,CAN,1910,6481.0
Switzerland,CHE,1910,8048.0
Czechoslovakia,CSK,1910,3174.0
Czech Republic,CZE,1910,
Denmark,DNK,1910,5906.0
United Kingdom,GBR,1910,7718.0
Hungary,HUN,1910,3188.0
Italy,ITA,1910,3829.0
Japan,JPN,1910,2317.0
Netherlands,NLD,1910,6030.0
Poland,POL,1910,2694.0
Russian Federation,RUS,1910,
Sweden,SWE,1910,4053.0
United States,USA,1910,9637.0
Australia,AUS,1911,8136.0
Austria,AUT,1911,5364.0
Belgium,BEL,1911,6612.0
Cada,CAN,1911,6715.0
Switzerland,CHE,1911,8044.0
Czechoslovakia,CSK,1911,
Czech Republic,CZE,1911,
Denmark,DNK,1911,6148.0
United Kingdom,GBR,1911,7874.0
Hungary,HUN,1911,
Italy,ITA,1911,3870.0
Japan,JPN,1911,2400.0
Netherlands,NLD,1911,6158.0
Poland,POL,1911,
Russian Federation,RUS,1911,
Sweden,SWE,1911,4154.0
United States,USA,1911,9736.0
Australia,AUS,1912,8126.0
Austria,AUT,1912,5587.0
Belgium,BEL,1912,6704.0
Cada,CAN,1912,6977.0
Switzerland,CHE,1912,8312.0
Czechoslovakia,CSK,1912,
Czech Republic,CZE,1912,
Denmark,DNK,1912,6076.0
United Kingdom,GBR,1912,7954.0
Hungary,HUN,1912,
Italy,ITA,1912,3875.0
Japan,JPN,1912,2420.0
Netherlands,NLD,1912,6245.0
Poland,POL,1912,
Russian Federation,RUS,1912,
Sweden,SWE,1912,4312.0
United States,USA,1912,9977.0
Australia,AUS,1913,8220.0
Austria,AUT,1913,5523.0
Belgium,BEL,1913,6727.0
Cada,CAN,1913,7088.0
Switzerland,CHE,1913,8172.0
Czechoslovakia,CSK,1913,3341.0
Czech Republic,CZE,1913,
Denmark,DNK,1913,6236.0
United Kingdom,GBR,1913,8212.0
Hungary,HUN,1913,3344.0
Italy,ITA,1913,4057.0
Japan,JPN,1913,2431.0
Netherlands,NLD,1913,6454.0
Poland,POL,1913,2772.0
Russian Federation,RUS,1913,
Sweden,SWE,1913,4581.0
United States,USA,1913,10108.0
Australia,AUS,1914,8013.0
Austria,AUT,1914,4584.0
Belgium,BEL,1914,6253.0
Cada,CAN,1914,6416.0
Switzerland,CHE,1914,7595.0
Czechoslovakia,CSK,1914,
Czech Republic,CZE,1914,
Denmark,DNK,1914,6551.0
United Kingdom,GBR,1914,8131.0
Hungary,HUN,1914,
Italy,ITA,1914,3835.0
Japan,JPN,1914,2358.0
Netherlands,NLD,1914,6166.0
Poland,POL,1914,
Russian Federation,RUS,1914,
Sweden,SWE,1914,4678.0
United States,USA,1914,9096.0
Australia,AUS,1915,7806.0
Austria,AUT,1915,4229.0
Belgium,BEL,1915,6150.0
Cada,CAN,1915,6747.0
Switzerland,CHE,1915,7459.0
Czechoslovakia,CSK,1915,
Czech Republic,CZE,1915,
Denmark,DNK,1915,6022.0
United Kingdom,GBR,1915,8639.0
Hungary,HUN,1915,
Italy,ITA,1915,3642.0
Japan,JPN,1915,2512.0
Netherlands,NLD,1915,6258.0
Poland,POL,1915,
Russian Federation,RUS,1915,
Sweden,SWE,1915,4841.0
United States,USA,1915,9164.0
Australia,AUS,1916,7775.0
Austria,AUT,1916,4189.0
Belgium,BEL,1916,6503.0
Cada,CAN,1916,7406.0
Switzerland,CHE,1916,8079.0
Czechoslovakia,CSK,1916,
Czech Republic,CZE,1916,
Denmark,DNK,1916,6202.0
United Kingdom,GBR,1916,8702.0
Hungary,HUN,1916,
Italy,ITA,1916,3942.0
Japan,JPN,1916,2829.0
Netherlands,NLD,1916,6306.0
Poland,POL,1916,
Russian Federation,RUS,1916,
Sweden,SWE,1916,5109.0
United States,USA,1916,10222.0
Australia,AUS,1917,7637.0
Austria,AUT,1917,4122.0
Belgium,BEL,1917,5609.0
Cada,CAN,1917,7653.0
Switzerland,CHE,1917,7841.0
Czechoslovakia,CSK,1917,
Czech Republic,CZE,1917,
Denmark,DNK,1917,5765.0
United Kingdom,GBR,1917,8665.0
Hungary,HUN,1917,
Italy,ITA,1917,3955.0
Japan,JPN,1917,2941.0
Netherlands,NLD,1917,5781.0
Poland,POL,1917,
Russian Federation,RUS,1917,
Sweden,SWE,1917,4799.0
United States,USA,1917,9769.0
Australia,AUS,1918,7336.0
Austria,AUT,1918,4073.0
Belgium,BEL,1918,4560.0
Cada,CAN,1918,7079.0
Switzerland,CHE,1918,7116.0
Czechoslovakia,CSK,1918,
Czech Republic,CZE,1918,
Denmark,DNK,1918,5514.0
United Kingdom,GBR,1918,8630.0
Hungary,HUN,1918,
Italy,ITA,1918,3856.0
Japan,JPN,1918,2973.0
Netherlands,NLD,1918,5343.0
Poland,POL,1918,
Russian Federation,RUS,1918,
Sweden,SWE,1918,4434.0
United States,USA,1918,10471.0
Australia,AUS,1919,7517.0
Austria,AUT,1919,3601.0
Belgium,BEL,1919,5402.0
Cada,CAN,1919,6406.0
Switzerland,CHE,1919,6747.0
Czechoslovakia,CSK,1919,
Czech Republic,CZE,1919,
Denmark,DNK,1919,6153.0
United Kingdom,GBR,1919,7605.0
Hungary,HUN,1919,
Italy,ITA,1919,3701.0
Japan,JPN,1919,3219.0
Netherlands,NLD,1919,6570.0
Poland,POL,1919,
Russian Federation,RUS,1919,
Sweden,SWE,1919,4503.0
United States,USA,1919,10450.0
Australia,AUS,1920,7597.0
Austria,AUT,1920,3845.0
Belgium,BEL,1920,6315.0
Cada,CAN,1920,6154.0
Switzerland,CHE,1920,7364.0
Czechoslovakia,CSK,1920,3081.0
Czech Republic,CZE,1920,
Denmark,DNK,1920,6363.0
United Kingdom,GBR,1920,7017.0
Hungary,HUN,1920,2724.0
Italy,ITA,1920,3789.0
Japan,JPN,1920,2974.0
Netherlands,NLD,1920,6727.0
Poland,POL,1920,3000.0
Russian Federation,RUS,1920,
Sweden,SWE,1920,4788.0
United States,USA,1920,10153.0
Australia,AUS,1921,7828.0
Austria,AUT,1921,4224.0
Belgium,BEL,1921,6465.0
Cada,CAN,1921,5351.0
Switzerland,CHE,1921,5999.0
Czechoslovakia,CSK,1921,3323.0
Czech Republic,CZE,1921,
Denmark,DNK,1921,6099.0
United Kingdom,GBR,1921,6792.0
Hungary,HUN,1921,
Italy,ITA,1921,3660.0
Japan,JPN,1921,3244.0
Netherlands,NLD,1921,7063.0
Poland,POL,1921,
Russian Federation,RUS,1921,
Sweden,SWE,1921,4543.0
United States,USA,1921,9675.0
Australia,AUS,1922,8072.0
Austria,AUT,1922,4586.0
Belgium,BEL,1922,7034.0
Cada,CAN,1922,6046.0
Switzerland,CHE,1922,7182.0
Czechoslovakia,CSK,1922,3198.0
Czech Republic,CZE,1922,
Denmark,DNK,1922,6641.0
United Kingdom,GBR,1922,7391.0
Hungary,HUN,1922,
Italy,ITA,1922,3928.0
Japan,JPN,1922,3244.0
Netherlands,NLD,1922,7331.0
Poland,POL,1922,
Russian Federation,RUS,1922,
Sweden,SWE,1922,4868.0
United States,USA,1922,10010.0
Australia,AUS,1923,8276.0
Austria,AUT,1923,4530.0
Belgium,BEL,1923,7226.0
Cada,CAN,1923,6338.0
Switzerland,CHE,1923,7670.0
Czechoslovakia,CSK,1923,3429.0
Czech Republic,CZE,1923,
Denmark,DNK,1923,7267.0
United Kingdom,GBR,1923,7587.0
Hungary,HUN,1923,
Italy,ITA,1923,4248.0
Japan,JPN,1923,3244.0
Netherlands,NLD,1923,7388.0
Poland,POL,1923,
Russian Federation,RUS,1923,
Sweden,SWE,1923,5023.0
United States,USA,1923,11071.0
Australia,AUS,1924,8635.0
Austria,AUT,1924,5042.0
Belgium,BEL,1924,7393.0
Cada,CAN,1924,6339.0
Switzerland,CHE,1924,8196.0
Czechoslovakia,CSK,1924,3751.0
Czech Republic,CZE,1924,
Denmark,DNK,1924,7218.0
United Kingdom,GBR,1924,7844.0
Hungary,HUN,1924,3048.0
Italy,ITA,1924,4324.0
Japan,JPN,1924,3316.0
Netherlands,NLD,1924,7803.0
Poland,POL,1924,
Russian Federation,RUS,1924,
Sweden,SWE,1924,5365.0
United States,USA,1924,11127.0
Australia,AUS,1925,8851.0
Austria,AUT,1925,5367.0
Belgium,BEL,1925,7438.0
Cada,CAN,1925,6918.0
Switzerland,CHE,1925,8385.0
Czechoslovakia,CSK,1925,4154.0
Czech Republic,CZE,1925,
Denmark,DNK,1925,6978.0
United Kingdom,GBR,1925,8199.0
Hungary,HUN,1925,3633.0
Italy,ITA,1925,4580.0
Japan,JPN,1925,3414.0
Netherlands,NLD,1925,8019.0
Poland,POL,1925,
Russian Federation,RUS,1925,
Sweden,SWE,1925,5488.0
United States,USA,1925,11150.0
Australia,AUS,1926,8883.0
Austria,AUT,1926,5440.0
Belgium,BEL,1926,7626.0
Cada,CAN,1926,7168.0
Switzerland,CHE,1926,8656.0
Czechoslovakia,CSK,1926,4105.0
Czech Republic,CZE,1926,
Denmark,DNK,1926,7329.0
United Kingdom,GBR,1926,7868.0
Hungary,HUN,1926,3446.0
Italy,ITA,1926,4576.0
Japan,JPN,1926,3359.0
Netherlands,NLD,1926,8541.0
Poland,POL,1926,
Russian Federation,RUS,1926,
Sweden,SWE,1926,5756.0
United States,USA,1926,11648.0
Australia,AUS,1927,8837.0
Austria,AUT,1927,5587.0
Belgium,BEL,1927,7847.0
Cada,CAN,1927,7726.0
Switzerland,CHE,1927,9260.0
Czechoslovakia,CSK,1927,4387.0
Czech Republic,CZE,1927,
Denmark,DNK,1927,7425.0
United Kingdom,GBR,1927,8472.0
Hungary,HUN,1927,3566.0
Italy,ITA,1927,4454.0
Japan,JPN,1927,3347.0
Netherlands,NLD,1927,8773.0
Poland,POL,1927,
Russian Federation,RUS,1927,
Sweden,SWE,1927,5942.0
United States,USA,1927,11532.0
Australia,AUS,1928,8690.0
Austria,AUT,1928,5829.0
Belgium,BEL,1928,8191.0
Cada,CAN,1928,8244.0
Switzerland,CHE,1928,9659.0
Czechoslovakia,CSK,1928,4745.0
Czech Republic,CZE,1928,
Denmark,DNK,1928,7627.0
United Kingdom,GBR,1928,8539.0
Hungary,HUN,1928,3849.0
Italy,ITA,1928,4693.0
Japan,JPN,1928,3554.0
Netherlands,NLD,1928,9118.0
Poland,POL,1928,
Russian Federation,RUS,1928,
Sweden,SWE,1928,6113.0
United States,USA,1928,11451.0
Australia,AUS,1929,8389.0
Austria,AUT,1929,5896.0
Belgium,BEL,1929,8056.0
Cada,CAN,1929,8074.0
Switzerland,CHE,1929,9920.0
Czechoslovakia,CSK,1929,4849.0
Czech Republic,CZE,1929,
Denmark,DNK,1929,8089.0
United Kingdom,GBR,1929,8772.0
Hungary,HUN,1929,3947.0
Italy,ITA,1929,4889.0
Japan,JPN,1929,3665.0
Netherlands,NLD,1929,9068.0
Poland,POL,1929,3374.0
Russian Federation,RUS,1929,
Sweden,SWE,1929,6476.0
United States,USA,1929,11954.0
Australia,AUS,1930,7504.0
Austria,AUT,1930,5716.0
Belgium,BEL,1930,7936.0
Cada,CAN,1930,7669.0
Switzerland,CHE,1930,9969.0
Czechoslovakia,CSK,1930,4664.0
Czech Republic,CZE,1930,
Denmark,DNK,1930,8513.0
United Kingdom,GBR,1930,8673.0
Hungary,HUN,1930,3832.0
Italy,ITA,1930,4631.0
Japan,JPN,1930,3334.0
Netherlands,NLD,1930,8931.0
Poland,POL,1930,3178.0
Russian Federation,RUS,1930,
Sweden,SWE,1930,6755.0
United States,USA,1930,10695.0
Australia,AUS,1931,6940.0
Austria,AUT,1931,5241.0
Belgium,BEL,1931,7747.0
Cada,CAN,1931,6382.0
Switzerland,CHE,1931,10055.0
Czechoslovakia,CSK,1931,4477.0
Czech Republic,CZE,1931,
Denmark,DNK,1931,8542.0
United Kingdom,GBR,1931,8190.0
Hungary,HUN,1931,3615.0
Italy,ITA,1931,4538.0
Japan,JPN,1931,3321.0
Netherlands,NLD,1931,8265.0
Poland,POL,1931,2906.0
Russian Federation,RUS,1931,
Sweden,SWE,1931,6582.0
United States,USA,1931,9931.0
Australia,AUS,1932,7275.0
Austria,AUT,1932,4686.0
Belgium,BEL,1932,7343.0
Cada,CAN,1932,5852.0
Switzerland,CHE,1932,9752.0
Czechoslovakia,CSK,1932,4272.0
Czech Republic,CZE,1932,
Denmark,DNK,1932,8239.0
United Kingdom,GBR,1932,8206.0
Hungary,HUN,1932,3494.0
Italy,ITA,1932,4602.0
Japan,JPN,1932,3529.0
Netherlands,NLD,1932,8026.0
Poland,POL,1932,2643.0
Russian Federation,RUS,1932,
Sweden,SWE,1932,6325.0
United States,USA,1932,8381.0
Australia,AUS,1933,7718.0
Austria,AUT,1933,4516.0
Belgium,BEL,1933,7461.0
Cada,CAN,1933,5372.0
Switzerland,CHE,1933,10009.0
Czechoslovakia,CSK,1933,4068.0
Czech Republic,CZE,1933,
Denmark,DNK,1933,8434.0
United Kingdom,GBR,1933,8411.0
Hungary,HUN,1933,3784.0
Italy,ITA,1933,4514.0
Japan,JPN,1933,3787.0
Netherlands,NLD,1933,7900.0
Poland,POL,1933,2534.0
Russian Federation,RUS,1933,
Sweden,SWE,1933,6429.0
United States,USA,1933,8048.0
Australia,AUS,1934,8066.0
Austria,AUT,1934,4546.0
Belgium,BEL,1934,7371.0
Cada,CAN,1934,5883.0
Switzerland,CHE,1934,9997.0
Czechoslovakia,CSK,1934,3894.0
Czech Republic,CZE,1934,
Denmark,DNK,1934,8611.0
United Kingdom,GBR,1934,8939.0
Hungary,HUN,1934,3778.0
Italy,ITA,1934,4466.0
Japan,JPN,1934,3756.0
Netherlands,NLD,1934,7659.0
Poland,POL,1934,2539.0
Russian Federation,RUS,1934,
Sweden,SWE,1934,6845.0
United States,USA,1934,8667.0
Australia,AUS,1935,8477.0
Austria,AUT,1935,4634.0
Belgium,BEL,1935,7801.0
Cada,CAN,1935,6298.0
Switzerland,CHE,1935,9479.0
Czechoslovakia,CSK,1935,3841.0
Czech Republic,CZE,1935,
Denmark,DNK,1935,8735.0
United Kingdom,GBR,1935,9244.0
Hungary,HUN,1935,3939.0
Italy,ITA,1935,4670.0
Japan,JPN,1935,3825.0
Netherlands,NLD,1935,7857.0
Poland,POL,1935,2546.0
Russian Federation,RUS,1935,
Sweden,SWE,1935,7160.0
United States,USA,1935,9681.0
Australia,AUS,1936,8792.0
Austria,AUT,1936,4774.0
Belgium,BEL,1936,7831.0
Cada,CAN,1936,6574.0
Switzerland,CHE,1936,9302.0
Czechoslovakia,CSK,1936,4143.0
Czech Republic,CZE,1936,
Denmark,DNK,1936,8886.0
United Kingdom,GBR,1936,9620.0
Hungary,HUN,1936,4173.0
Italy,ITA,1936,4471.0
Japan,JPN,1936,3986.0
Netherlands,NLD,1936,8273.0
Poland,POL,1936,2590.0
Russian Federation,RUS,1936,
Sweden,SWE,1936,7396.0
United States,USA,1936,10568.0
Australia,AUS,1937,9159.0
Austria,AUT,1937,5031.0
Belgium,BEL,1937,7908.0
Cada,CAN,1937,7130.0
Switzerland,CHE,1937,10039.0
Czechoslovakia,CSK,1937,4594.0
Czech Republic,CZE,1937,
Denmark,DNK,1937,9035.0
United Kingdom,GBR,1937,9911.0
Hungary,HUN,1937,4053.0
Italy,ITA,1937,4879.0
Japan,JPN,1937,4075.0
Netherlands,NLD,1937,8660.0
Poland,POL,1937,3052.0
Russian Federation,RUS,1937,
Sweden,SWE,1937,7579.0
United States,USA,1937,11295.0
Australia,AUS,1938,9382.0
Austria,AUT,1938,5673.0
Belgium,BEL,1938,7702.0
Cada,CAN,1938,7246.0
Switzerland,CHE,1938,9609.0
Czechoslovakia,CSK,1938,
Czech Republic,CZE,1938,
Denmark,DNK,1938,9185.0
United Kingdom,GBR,1938,9988.0
Hungary,HUN,1938,4232.0
Italy,ITA,1938,4981.0
Japan,JPN,1938,4257.0
Netherlands,NLD,1938,8368.0
Poland,POL,1938,3478.0
Russian Federation,RUS,1938,
Sweden,SWE,1938,7812.0
United States,USA,1938,10526.0
Australia,AUS,1939,9318.0
Austria,AUT,1939,6529.0
Belgium,BEL,1939,8209.0
Cada,CAN,1939,7600.0
Switzerland,CHE,1939,9836.0
Czechoslovakia,CSK,1939,
Czech Republic,CZE,1939,
Denmark,DNK,1939,9553.0
United Kingdom,GBR,1939,9982.0
Hungary,HUN,1939,4524.0
Italy,ITA,1939,5246.0
Japan,JPN,1939,4804.0
Netherlands,NLD,1939,8837.0
Poland,POL,1939,
Russian Federation,RUS,1939,
Sweden,SWE,1939,8370.0
United States,USA,1939,11171.0
Australia,AUS,1940,9828.0
Austria,AUT,1940,6311.0
Belgium,BEL,1940,7272.0
Cada,CAN,1940,8557.0
Switzerland,CHE,1940,9802.0
Czechoslovakia,CSK,1940,
Czech Republic,CZE,1940,
Denmark,DNK,1940,8155.0
United Kingdom,GBR,1940,10928.0
Hungary,HUN,1940,4186.0
Italy,ITA,1940,5099.0
Japan,JPN,1940,4882.0
Netherlands,NLD,1940,7701.0
Poland,POL,1940,
Russian Federation,RUS,1940,
Sweden,SWE,1940,7739.0
United States,USA,1940,12005.0
Australia,AUS,1941,10820.0
Austria,AUT,1941,6722.0
Belgium,BEL,1941,6947.0
Cada,CAN,1941,9645.0
Switzerland,CHE,1941,9217.0
Czechoslovakia,CSK,1941,
Czech Republic,CZE,1941,
Denmark,DNK,1941,7291.0
United Kingdom,GBR,1941,11926.0
Hungary,HUN,1941,4186.0
Italy,ITA,1941,4967.0
Japan,JPN,1941,4986.0
Netherlands,NLD,1941,7222.0
Poland,POL,1941,
Russian Federation,RUS,1941,
Sweden,SWE,1941,7511.0
United States,USA,1941,13553.0
Australia,AUS,1942,11963.0
Austria,AUT,1942,6349.0
Belgium,BEL,1942,6371.0
Cada,CAN,1942,11210.0
Switzerland,CHE,1942,8740.0
Czechoslovakia,CSK,1942,
Czech Republic,CZE,1942,
Denmark,DNK,1942,7379.0
United Kingdom,GBR,1942,12176.0
Hungary,HUN,1942,4372.0
Italy,ITA,1942,4661.0
Japan,JPN,1942,4939.0
Netherlands,NLD,1942,6546.0
Poland,POL,1942,
Russian Federation,RUS,1942,
Sweden,SWE,1942,7557.0
United States,USA,1942,14870.0
Australia,AUS,1943,12278.0
Austria,AUT,1943,6480.0
Belgium,BEL,1943,6228.0
Cada,CAN,1943,11577.0
Switzerland,CHE,1943,8643.0
Czechoslovakia,CSK,1943,
Czech Republic,CZE,1943,
Denmark,DNK,1943,8097.0
United Kingdom,GBR,1943,12344.0
Hungary,HUN,1943,
Italy,ITA,1943,3931.0
Japan,JPN,1943,4826.0
Netherlands,NLD,1943,6346.0
Poland,POL,1943,
Russian Federation,RUS,1943,
Sweden,SWE,1943,7779.0
United States,USA,1943,16050.0
Australia,AUS,1944,11735.0
Austria,AUT,1944,6618.0
Belgium,BEL,1944,6554.0
Cada,CAN,1944,11864.0
Switzerland,CHE,1944,8891.0
Czechoslovakia,CSK,1944,
Czech Republic,CZE,1944,
Denmark,DNK,1944,8835.0
United Kingdom,GBR,1944,11803.0
Hungary,HUN,1944,
Italy,ITA,1944,3162.0
Japan,JPN,1944,4816.0
Netherlands,NLD,1944,4222.0
Poland,POL,1944,
Russian Federation,RUS,1944,
Sweden,SWE,1944,7987.0
United States,USA,1944,16999.0
Australia,AUS,1945,11026.0
Austria,AUT,1945,2750.0
Belgium,BEL,1945,6907.0
Cada,CAN,1945,11370.0
Switzerland,CHE,1945,8839.0
Czechoslovakia,CSK,1945,
Czech Republic,CZE,1945,
Denmark,DNK,1945,8075.0
United Kingdom,GBR,1945,11247.0
Hungary,HUN,1945,
Italy,ITA,1945,2831.0
Japan,JPN,1945,3678.0
Netherlands,NLD,1945,4281.0
Poland,POL,1945,
Russian Federation,RUS,1945,
Sweden,SWE,1945,8201.0
United States,USA,1945,16478.0
Australia,AUS,1946,10512.0
Austria,AUT,1946,3118.0
Belgium,BEL,1946,7291.0
Cada,CAN,1946,11048.0
Switzerland,CHE,1946,10866.0
Czechoslovakia,CSK,1946,
Czech Republic,CZE,1946,
Denmark,DNK,1946,9208.0
United Kingdom,GBR,1946,10751.0
Hungary,HUN,1946,2743.0
Italy,ITA,1946,3805.0
Japan,JPN,1946,2771.0
Netherlands,NLD,1946,7104.0
Poland,POL,1946,
Russian Federation,RUS,1946,
Sweden,SWE,1946,9000.0
United States,USA,1946,14822.0
Australia,AUS,1947,10622.0
Austria,AUT,1947,3453.0
Belgium,BEL,1947,7651.0
Cada,CAN,1947,11298.0
Switzerland,CHE,1947,11021.0
