country,country_code,year,gdppc
Czechoslovakia,CSK,1947,
Czech Republic,CZE,1947,
Denmark,DNK,1947,9620.0
United Kingdom,GBR,1947,10527.0
Hungary,HUN,1947,2828.0
Italy,ITA,1947,4498.0
Japan,JPN,1947,2711.0
Netherlands,NLD,1947,8046.0
Poland,POL,1947,
Russian Federation,RUS,1947,
Sweden,SWE,1947,9709.0
United States,USA,1947,14312.0
Australia,AUS,1948,11105.0
Austria,AUT,1948,4406.0
Belgium,BEL,1948,8008.0
Cada,CAN,1948,11261.0
Switzerland,CHE,1948,11189.0
Czechoslovakia,CSK,1948,4922.0
Czech Republic,CZE,1948,
Denmark,DNK,1948,9776.0
United Kingdom,GBR,1948,10753.0
Hungary,HUN,1948,3507.0
Italy,ITA,1948,4814.0
Japan,JPN,1948,2857.0
Netherlands,NLD,1948,8751.0
Poland,POL,1948,3439.0
Russian Federation,RUS,1948,
Sweden,SWE,1948,9822.0
United States,USA,1948,14734.0
Australia,AUS,1949,11536.0
Austria,AUT,1949,5249.0
Belgium,BEL,1949,8278.0
Cada,CAN,1949,11260.0
Switzerland,CHE,1949,10944.0
Czechoslovakia,CSK,1949,5195.0
Czech Republic,CZE,1949,
Denmark,DNK,1949,10351.0
United Kingdom,GBR,1949,11088.0
Hungary,HUN,1949,3752.0
Italy,ITA,1949,5188.0
Japan,JPN,1949,2867.0
Netherlands,NLD,1949,9373.0
Poland,POL,1949,3630.0
Russian Federation,RUS,1949,
Sweden,SWE,1949,10127.0
United States,USA,1949,14197.0
Australia,AUS,1950,11815.0
Austria,AUT,1950,5907.0
Belgium,BEL,1950,8706.0
Cada,CAN,1950,11622.0
Switzerland,CHE,1950,11541.0
Czechoslovakia,CSK,1950,5581.0
Czech Republic,CZE,1950,
Denmark,DNK,1950,11067.0
United Kingdom,GBR,1950,11061.0
Hungary,HUN,1950,3953.0
Italy,ITA,1950,5582.0
Japan,JPN,1950,3062.0
Netherlands,NLD,1950,9558.0
Poland,POL,1950,3900.0
Russian Federation,RUS,1950,
Sweden,SWE,1950,10742.0
United States,USA,1950,15240.0
Australia,AUS,1951,11966.0
Austria,AUT,1951,6311.0
Belgium,BEL,1951,9161.0
Cada,CAN,1951,12007.0
Switzerland,CHE,1951,11878.0
Czechoslovakia,CSK,1951,5617.0
Czech Republic,CZE,1951,
Denmark,DNK,1951,11056.0
United Kingdom,GBR,1951,11354.0
Hungary,HUN,1951,4296.0
Italy,ITA,1951,5958.0
Japan,JPN,1951,3389.0
Netherlands,NLD,1951,9615.0
Poland,POL,1951,4001.0
Russian Federation,RUS,1951,
Sweden,SWE,1951,11077.0
United States,USA,1951,16125.0
Australia,AUS,1952,11824.0
Austria,AUT,1952,6323.0
Belgium,BEL,1952,9035.0
Cada,CAN,1952,12486.0
Switzerland,CHE,1952,12016.0
Czechoslovakia,CSK,1952,5735.0
Czech Republic,CZE,1952,
Denmark,DNK,1952,11086.0
United Kingdom,GBR,1952,11303.0
Hungary,HUN,1952,4403.0
Italy,ITA,1952,6371.0
Japan,JPN,1952,3724.0
Netherlands,NLD,1952,9698.0
Poland,POL,1952,4018.0
Russian Federation,RUS,1952,
Sweden,SWE,1952,11152.0
United States,USA,1952,16444.0
Australia,AUS,1953,11963.0
Austria,AUT,1953,6594.0
Belgium,BEL,1953,9274.0
Cada,CAN,1953,12726.0
Switzerland,CHE,1953,12471.0
Czechoslovakia,CSK,1953,5649.0
Czech Republic,CZE,1953,
Denmark,DNK,1953,11623.0
United Kingdom,GBR,1953,11709.0
Hungary,HUN,1953,4441.0
Italy,ITA,1953,6790.0
Japan,JPN,1953,3944.0
Netherlands,NLD,1953,10429.0
Poland,POL,1953,4173.0
Russian Federation,RUS,1953,
Sweden,SWE,1953,11389.0
United States,USA,1953,16917.0
Australia,AUS,1954,12419.0
Austria,AUT,1954,7261.0
Belgium,BEL,1954,9610.0
Cada,CAN,1954,12272.0
Switzerland,CHE,1954,13171.0
Czechoslovakia,CSK,1954,5821.0
Czech Republic,CZE,1954,
Denmark,DNK,1954,11749.0
United Kingdom,GBR,1954,12145.0
Hungary,HUN,1954,4543.0
Italy,ITA,1954,7092.0
Japan,JPN,1954,4116.0
Netherlands,NLD,1954,11010.0
Poland,POL,1954,4328.0
Russian Federation,RUS,1954,
Sweden,SWE,1954,11799.0
United States,USA,1954,16512.0
Australia,AUS,1955,12795.0
Austria,AUT,1955,8054.0
Belgium,BEL,1955,10010.0
Cada,CAN,1955,13072.0
Switzerland,CHE,1955,13999.0
Czechoslovakia,CSK,1955,6252.0
Czech Republic,CZE,1955,
Denmark,DNK,1955,11788.0
United Kingdom,GBR,1955,12541.0
Hungary,HUN,1955,4894.0
Italy,ITA,1955,7453.0
Japan,JPN,1955,4417.0
Netherlands,NLD,1955,11678.0
Poland,POL,1955,4454.0
Russian Federation,RUS,1955,
Sweden,SWE,1955,12060.0
United States,USA,1955,17370.0
Australia,AUS,1956,12924.0
Austria,AUT,1956,8603.0
Belgium,BEL,1956,10237.0
Cada,CAN,1956,13791.0
Switzerland,CHE,1956,14507.0
Czechoslovakia,CSK,1956,6551.0
Czech Republic,CZE,1956,
Denmark,DNK,1956,11858.0
United Kingdom,GBR,1956,12639.0
Hungary,HUN,1956,4632.0
Italy,ITA,1956,7745.0
Japan,JPN,1956,4699.0
Netherlands,NLD,1956,11953.0
Poland,POL,1956,4565.0
Russian Federation,RUS,1956,
Sweden,SWE,1956,12428.0
United States,USA,1956,17397.0
Australia,AUS,1957,12895.0
Austria,AUT,1957,9111.0
Belgium,BEL,1957,10353.0
Cada,CAN,1957,13719.0
Switzerland,CHE,1957,14668.0
Czechoslovakia,CSK,1957,6886.0
Czech Republic,CZE,1957,
Denmark,DNK,1957,12696.0
United Kingdom,GBR,1957,12779.0
Hungary,HUN,1957,5051.0
Italy,ITA,1957,8158.0
Japan,JPN,1957,4999.0
Netherlands,NLD,1957,12137.0
Poland,POL,1957,4721.0
Russian Federation,RUS,1957,
Sweden,SWE,1957,12899.0
United States,USA,1957,17406.0
Australia,AUS,1958,13238.0
Austria,AUT,1958,9416.0
Belgium,BEL,1958,10268.0
Cada,CAN,1958,13603.0
Switzerland,CHE,1958,14644.0
Czechoslovakia,CSK,1958,7348.0
Czech Republic,CZE,1958,
Denmark,DNK,1958,12903.0
United Kingdom,GBR,1958,12698.0
Hungary,HUN,1958,5367.0
Italy,ITA,1958,8544.0
Japan,JPN,1958,5243.0
Netherlands,NLD,1958,11926.0
Poland,POL,1958,4873.0
Russian Federation,RUS,1958,
Sweden,SWE,1958,12884.0
United States,USA,1958,16946.0
Australia,AUS,1959,13753.0
Austria,AUT,1959,9645.0
Belgium,BEL,1959,10533.0
Cada,CAN,1959,13829.0
Switzerland,CHE,1959,15470.0
Czechoslovakia,CSK,1959,7619.0
Czech Republic,CZE,1959,
Denmark,DNK,1959,13767.0
United Kingdom,GBR,1959,13134.0
Hungary,HUN,1959,5553.0
Italy,ITA,1959,9011.0
Japan,JPN,1959,5665.0
Netherlands,NLD,1959,12333.0
Poland,POL,1959,4935.0
Russian Federation,RUS,1959,
Sweden,SWE,1959,13211.0
United States,USA,1959,17900.0
Australia,AUS,1960,14013.0
Austria,AUT,1960,10391.0
Belgium,BEL,1960,11081.0
Cada,CAN,1960,13952.0
Switzerland,CHE,1960,16358.0
Czechoslovakia,CSK,1960,8142.0
Czech Republic,CZE,1960,
Denmark,DNK,1960,14046.0
United Kingdom,GBR,1960,13780.0
Hungary,HUN,1960,5816.0
Italy,ITA,1960,9430.0
Japan,JPN,1960,6354.0
Netherlands,NLD,1960,13209.0
Poland,POL,1960,5125.0
Russian Federation,RUS,1960,5557.0
Sweden,SWE,1960,13849.0
United States,USA,1960,18057.0
Australia,AUS,1961,13793.0
Austria,AUT,1961,10882.0
Belgium,BEL,1961,11561.0
Cada,CAN,1961,14080.0
Switzerland,CHE,1961,17308.0
Czechoslovakia,CSK,1961,8389.0
Czech Republic,CZE,1961,
Denmark,DNK,1961,14843.0
United Kingdom,GBR,1961,14118.0
Hungary,HUN,1961,6083.0
Italy,ITA,1961,10158.0
Japan,JPN,1961,7055.0
Netherlands,NLD,1961,13074.0
Poland,POL,1961,5461.0
Russian Federation,RUS,1961,5874.0
Sweden,SWE,1961,14564.0
United States,USA,1961,18175.0
Australia,AUS,1962,14389.0
Austria,AUT,1962,11078.0
Belgium,BEL,1962,12087.0
Cada,CAN,1962,14787.0
Switzerland,CHE,1962,17794.0
Czechoslovakia,CSK,1962,8454.0
Czech Republic,CZE,1962,
Denmark,DNK,1962,15537.0
United Kingdom,GBR,1962,14131.0
Hungary,HUN,1962,6315.0
Italy,ITA,1962,10882.0
Japan,JPN,1962,7614.0
Netherlands,NLD,1962,13770.0
Poland,POL,1962,5325.0
Russian Federation,RUS,1962,6229.0
Sweden,SWE,1962,15093.0
United States,USA,1962,18976.0
Australia,AUS,1963,14983.0
Austria,AUT,1963,11454.0
Belgium,BEL,1963,12532.0
Cada,CAN,1963,15248.0
Switzerland,CHE,1963,18438.0
Czechoslovakia,CSK,1963,8241.0
Czech Republic,CZE,1963,
Denmark,DNK,1963,15513.0
United Kingdom,GBR,1963,14583.0
Hungary,HUN,1963,6644.0
Italy,ITA,1963,11576.0
Japan,JPN,1963,8176.0
Netherlands,NLD,1963,14078.0
Poland,POL,1963,5582.0
Russian Federation,RUS,1963,6405.0
Sweden,SWE,1963,15808.0
United States,USA,1963,19514.0
Australia,AUS,1964,15699.0
Austria,AUT,1964,12062.0
Belgium,BEL,1964,13295.0
Cada,CAN,1964,15938.0
Switzerland,CHE,1964,19195.0
Czechoslovakia,CSK,1964,8563.0
Czech Republic,CZE,1964,
Denmark,DNK,1964,16832.0
United Kingdom,GBR,1964,15251.0
Hungary,HUN,1964,6994.0
Italy,ITA,1964,11934.0
Japan,JPN,1964,9035.0
Netherlands,NLD,1964,15042.0
Poland,POL,1964,5773.0
Russian Federation,RUS,1964,6754.0
Sweden,SWE,1964,16761.0
United States,USA,1964,20360.0
Australia,AUS,1965,16182.0
Austria,AUT,1965,12328.0
Belgium,BEL,1965,13643.0
Cada,CAN,1965,16694.0
Switzerland,CHE,1965,19803.0
Czechoslovakia,CSK,1965,8820.0
Czech Republic,CZE,1965,
Denmark,DNK,1965,17459.0
United Kingdom,GBR,1965,15545.0
Hungary,HUN,1965,7029.0
Italy,ITA,1965,12111.0
Japan,JPN,1965,9459.0
Netherlands,NLD,1965,15618.0
Poland,POL,1965,6036.0
Russian Federation,RUS,1965,7068.0
Sweden,SWE,1965,17239.0
United States,USA,1965,21390.0
Australia,AUS,1966,16324.0
Austria,AUT,1966,12930.0
Belgium,BEL,1966,13989.0
Cada,CAN,1966,17448.0
Switzerland,CHE,1966,20225.0
Czechoslovakia,CSK,1966,9151.0
Czech Republic,CZE,1966,
Denmark,DNK,1966,17789.0
United Kingdom,GBR,1966,15757.0
Hungary,HUN,1966,7406.0
Italy,ITA,1966,12659.0
Japan,JPN,1966,10370.0
Netherlands,NLD,1966,15838.0
Poland,POL,1966,6362.0
Russian Federation,RUS,1966,7517.0
Sweden,SWE,1966,17432.0
United States,USA,1966,22529.0
Australia,AUS,1967,17108.0
Austria,AUT,1967,13225.0
Belgium,BEL,1967,14461.0
Cada,CAN,1967,17658.0
Switzerland,CHE,1967,20742.0
Czechoslovakia,CSK,1967,9507.0
Czech Republic,CZE,1967,
Denmark,DNK,1967,18230.0
United Kingdom,GBR,1967,16018.0
Hungary,HUN,1967,7801.0
Italy,ITA,1967,13476.0
Japan,JPN,1967,11400.0
Netherlands,NLD,1967,16483.0
Poland,POL,1967,6540.0
Russian Federation,RUS,1967,7943.0
Sweden,SWE,1967,17883.0
United States,USA,1967,22842.0
Australia,AUS,1968,17770.0
Austria,AUT,1968,13742.0
Belgium,BEL,1968,15009.0
Cada,CAN,1968,18297.0
Switzerland,CHE,1968,21395.0
Czechoslovakia,CSK,1968,9919.0
Czech Republic,CZE,1968,
Denmark,DNK,1968,18868.0
United Kingdom,GBR,1968,16593.0
Hungary,HUN,1968,7865.0
Italy,ITA,1968,14513.0
Japan,JPN,1968,12725.0
Netherlands,NLD,1968,17365.0
Poland,POL,1968,6881.0
Russian Federation,RUS,1968,8391.0
Sweden,SWE,1968,18428.0
United States,USA,1968,23691.0
Australia,AUS,1969,18428.0
Austria,AUT,1969,14555.0
Belgium,BEL,1969,15969.0
Cada,CAN,1969,18988.0
Switzerland,CHE,1969,22308.0
Czechoslovakia,CSK,1969,10128.0
Czech Republic,CZE,1969,
Denmark,DNK,1969,19974.0
United Kingdom,GBR,1969,16820.0
Hungary,HUN,1969,8069.0
Italy,ITA,1969,15248.0
Japan,JPN,1969,14145.0
Netherlands,NLD,1969,18270.0
Poland,POL,1969,6760.0
Russian Federation,RUS,1969,8563.0
Sweden,SWE,1969,19215.0
United States,USA,1969,24195.0
Australia,AUS,1970,19166.0
Austria,AUT,1970,15537.0
Belgium,BEL,1970,16914.0
Cada,CAN,1970,19207.0
Switzerland,CHE,1970,23479.0
Czechoslovakia,CSK,1970,10307.0
Czech Republic,CZE,1970,8748.0
Denmark,DNK,1970,20221.0
United Kingdom,GBR,1970,17162.0
Hungary,HUN,1970,8015.0
Italy,ITA,1970,15492.0
Japan,JPN,1970,15484.0
Netherlands,NLD,1970,19075.0
Poland,POL,1970,7058.0
Russian Federation,RUS,1970,9234.0
Sweden,SWE,1970,20269.0
United States,USA,1970,23958.0
Australia,AUS,1971,19590.0
Austria,AUT,1971,16259.0
Belgium,BEL,1971,17486.0
Cada,CAN,1971,20024.0
Switzerland,CHE,1971,24487.0
Czechoslovakia,CSK,1971,10613.0
Czech Republic,CZE,1971,9177.0
Denmark,DNK,1971,20617.0
United Kingdom,GBR,1971,17440.0
Hungary,HUN,1971,8349.0
Italy,ITA,1971,15683.0
Japan,JPN,1971,16004.0
Netherlands,NLD,1971,19636.0
Poland,POL,1971,7503.0
Russian Federation,RUS,1971,9567.0
Sweden,SWE,1971,20320.0
United States,USA,1971,24394.0
Australia,AUS,1972,19772.0
Austria,AUT,1972,17169.0
Belgium,BEL,1972,18336.0
Cada,CAN,1972,20837.0
Switzerland,CHE,1972,25357.0
Czechoslovakia,CSK,1972,10932.0
Czech Republic,CZE,1972,9626.0
Denmark,DNK,1972,21579.0
United Kingdom,GBR,1972,18002.0
Hungary,HUN,1972,8505.0
Italy,ITA,1972,16035.0
Japan,JPN,1972,17110.0
Netherlands,NLD,1972,20079.0
Poland,POL,1972,7986.0
Russian Federation,RUS,1972,9785.0
Sweden,SWE,1972,20725.0
United States,USA,1972,25414.0
Australia,AUS,1973,20527.0
Austria,AUT,1973,17908.0
Belgium,BEL,1973,19399.0
Cada,CAN,1973,22058.0
Switzerland,CHE,1973,26004.0
Czechoslovakia,CSK,1973,11223.0
Czech Republic,CZE,1973,10026.0
Denmark,DNK,1973,22228.0
United Kingdom,GBR,1973,19168.0
Hungary,HUN,1973,8920.0
Italy,ITA,1973,16950.0
Japan,JPN,1973,18226.0
Netherlands,NLD,1973,20851.0
Poland,POL,1973,8512.0
Russian Federation,RUS,1973,10492.0
Sweden,SWE,1973,21509.0
United States,USA,1973,26602.0
Australia,AUS,1974,20698.0
Austria,AUT,1974,18583.0
Belgium,BEL,1974,20153.0
Cada,CAN,1974,22643.0
Switzerland,CHE,1974,25718.0
Czechoslovakia,CSK,1974,11545.0
Czech Republic,CZE,1974,10444.0
Denmark,DNK,1974,21919.0
United Kingdom,GBR,1974,18903.0
Hungary,HUN,1974,9111.0
Italy,ITA,1974,17607.0
Japan,JPN,1974,17765.0
Netherlands,NLD,1974,21514.0
Poland,POL,1974,8928.0
Russian Federation,RUS,1974,10801.0
Sweden,SWE,1974,22132.0
United States,USA,1974,26286.0
Australia,AUS,1975,20993.0
Austria,AUT,1975,18564.0
Belgium,BEL,1975,19831.0
Cada,CAN,1975,22819.0
Switzerland,CHE,1975,24468.0
Czechoslovakia,CSK,1975,11794.0
Czech Republic,CZE,1975,10954.0
Denmark,DNK,1975,21712.0
United Kingdom,GBR,1975,18884.0
Hungary,HUN,1975,9253.0
Italy,ITA,1975,17123.0
Japan,JPN,1975,18082.0
Netherlands,NLD,1975,21318.0
Poland,POL,1975,9258.0
Russian Federation,RUS,1975,11164.0
Sweden,SWE,1975,22607.0
United States,USA,1975,25956.0
Australia,AUS,1976,21613.0
Austria,AUT,1976,19448.0
Belgium,BEL,1976,20916.0
Cada,CAN,1976,23754.0
Switzerland,CHE,1976,24753.0
Czechoslovakia,CSK,1976,11893.0
Czech Republic,CZE,1976,11317.0
Denmark,DNK,1976,23059.0
United Kingdom,GBR,1976,19311.0
Hungary,HUN,1976,9231.0
Italy,ITA,1976,18147.0
Japan,JPN,1976,18600.0
Netherlands,NLD,1976,22132.0
Poland,POL,1976,9397.0
Russian Federation,RUS,1976,11426.0
Sweden,SWE,1976,22765.0
United States,USA,1976,27058.0
Australia,AUS,1977,21592.0
Austria,AUT,1977,20350.0
Belgium,BEL,1977,21025.0
Cada,CAN,1977,24265.0
Switzerland,CHE,1977,25431.0
Czechoslovakia,CSK,1977,12344.0
Czech Republic,CZE,1977,11634.0
Denmark,DNK,1977,23360.0
United Kingdom,GBR,1977,19740.0
Hungary,HUN,1977,9765.0
Italy,ITA,1977,18599.0
Japan,JPN,1977,19230.0
Netherlands,NLD,1977,22598.0
Poland,POL,1977,9483.0
Russian Federation,RUS,1977,11692.0
Sweden,SWE,1977,22322.0
United States,USA,1977,28001.0
Australia,AUS,1978,21948.0
Austria,AUT,1978,20293.0
Belgium,BEL,1978,21605.0
Cada,CAN,1978,24994.0
Switzerland,CHE,1978,26159.0
Czechoslovakia,CSK,1978,12411.0
Czech Republic,CZE,1978,12055.0
Denmark,DNK,1978,23632.0
United Kingdom,GBR,1978,20448.0
Hungary,HUN,1978,9967.0
Italy,ITA,1978,19230.0
Japan,JPN,1978,20060.0
Netherlands,NLD,1978,22992.0
Poland,POL,1978,9741.0
Russian Federation,RUS,1978,11829.0
Sweden,SWE,1978,22646.0
United States,USA,1978,29286.0
Australia,AUS,1979,22826.0
Austria,AUT,1979,21436.0
Belgium,BEL,1979,22094.0
Cada,CAN,1979,25775.0
Switzerland,CHE,1979,26641.0
Czechoslovakia,CSK,1979,12439.0
Czech Republic,CZE,1979,12164.0
Denmark,DNK,1979,24409.0
United Kingdom,GBR,1979,20988.0
Hungary,HUN,1979,9964.0
Italy,ITA,1979,20275.0
Japan,JPN,1979,20982.0
Netherlands,NLD,1979,23347.0
Poland,POL,1979,9471.0
Russian Federation,RUS,1979,11867.0
Sweden,SWE,1979,23465.0
United States,USA,1979,29949.0
Australia,AUS,1980,22972.0
Austria,AUT,1980,21932.0
Belgium,BEL,1980,23060.0
Cada,CAN,1980,25784.0
Switzerland,CHE,1980,27406.0
Czechoslovakia,CSK,1980,12723.0
Czech Republic,CZE,1980,12336.0
Denmark,DNK,1980,24272.0
United Kingdom,GBR,1980,20612.0
Hungary,HUN,1980,10052.0
Italy,ITA,1980,20959.0
Japan,JPN,1980,21404.0
Netherlands,NLD,1980,23438.0
Poland,POL,1980,9149.0
Russian Federation,RUS,1980,12204.0
Sweden,SWE,1980,23809.0
United States,USA,1980,29611.0
Australia,AUS,1981,23368.0
Austria,AUT,1981,21866.0
Belgium,BEL,1981,22760.0
Cada,CAN,1981,26256.0
Switzerland,CHE,1981,27730.0
Czechoslovakia,CSK,1981,12612.0
Czech Republic,CZE,1981,12306.0
Denmark,DNK,1981,24063.0
United Kingdom,GBR,1981,20319.0
Hungary,HUN,1981,10123.0
Italy,ITA,1981,21041.0
Japan,JPN,1981,21924.0
Netherlands,NLD,1981,23153.0
Poland,POL,1981,8584.0
Russian Federation,RUS,1981,12274.0
Sweden,SWE,1981,23777.0
United States,USA,1981,30056.0
Australia,AUS,1982,22972.0
Austria,AUT,1982,22254.0
Belgium,BEL,1982,23071.0
Cada,CAN,1982,25151.0
Switzerland,CHE,1982,27661.0
Czechoslovakia,CSK,1982,12824.0
Czech Republic,CZE,1982,12109.0
Denmark,DNK,1982,24807.0
United Kingdom,GBR,1982,20650.0
Hungary,HUN,1982,10493.0
Italy,ITA,1982,21123.0
Japan,JPN,1982,22440.0
Netherlands,NLD,1982,22780.0
Poland,POL,1982,8429.0
Russian Federation,RUS,1982,12267.0
Sweden,SWE,1982,24002.0
United States,USA,1982,29210.0
Australia,AUS,1983,22697.0
Austria,AUT,1983,22944.0
Belgium,BEL,1983,23071.0
Cada,CAN,1983,25625.0
Switzerland,CHE,1983,28009.0
Czechoslovakia,CSK,1983,12986.0
Czech Republic,CZE,1983,12301.0
Denmark,DNK,1983,25450.0
United Kingdom,GBR,1983,21366.0
