origin_country_code,destination_country_code,comlang_ethno,colony,dist
FRA,ZMB,0,0,7604.841
FRA,ZWE,0,0,7949.676
GBR,ABW,1,0,7541.243
GBR,AFG,0,0,5718.078
GBR,AGO,0,0,6837.594
GBR,AIA,1,1,6574.204
GBR,ALB,0,0,1895.345
GBR,AND,0,0,1009.577
GBR,ANT,1,0,7500.189
GBR,ARE,0,1,5483.745
GBR,ARG,0,0,11147.48
GBR,ARM,0,0,3619.365
GBR,ATG,1,1,6582.637
GBR,AUS,1,1,17011.27
GBR,AUT,0,0,1238.199
GBR,AZE,0,0,3980.449
GBR,BDI,0,0,6714.679
GBR,BEL,0,0,323.7796
GBR,BEN,0,0,5025.699
GBR,BFA,0,0,4361.322
GBR,BGD,0,1,8011.9
GBR,BGR,0,0,2019.341
GBR,BHR,0,1,5085.171
GBR,BHS,1,1,6990.248
GBR,BIH,0,0,1625.285
GBR,BLR,0,0,1873.072
GBR,BLZ,1,1,8433.086
GBR,BMU,1,1,5558.09
GBR,BOL,0,0,10008.5
GBR,BRA,0,0,9501.71
GBR,BRB,1,1,6783.758
GBR,BRN,0,1,11275.72
GBR,BTN,0,0,7650.882
GBR,BWA,1,1,8862.068
GBR,CAF,0,0,5526.035
GBR,CAN,1,1,5715.747
GBR,CCK,1,1,11585.19
GBR,CHE,0,0,748.7117
GBR,CHL,0,0,11685.42
GBR,CHN,0,0,8151.353
GBR,CIV,0,0,5152.519
GBR,CMR,1,0,5413.581
GBR,COG,0,0,6373.541
GBR,COK,1,1,16226.45
GBR,COL,0,0,8570.659
GBR,COM,0,0,8177.545
GBR,CPV,0,0,4572.15
GBR,CRI,0,0,8727.512
GBR,CUB,0,0,7500.414
GBR,CXR,1,1,12020.61
GBR,CYM,1,1,7747.743
GBR,CYP,0,1,3223.638
GBR,CZE,0,0,1036.988
GBR,DEU,0,0,495.3633
GBR,DJI,0,0,5905.048
GBR,DMA,1,1,6710.115
GBR,DNK,0,0,959.5936
GBR,DOM,0,0,7012.195
GBR,DZA,0,0,1651.441
GBR,ECU,0,0,9232.525
GBR,EGY,1,1,3516.866
GBR,ERI,1,1,5307.508
GBR,ESH,0,0,2920.741
GBR,ESP,0,0,1263.379
GBR,EST,0,0,1787.092
GBR,ETH,0,0,5906.45
GBR,FIN,0,0,1826.928
GBR,FJI,1,1,16318.07
GBR,FLK,1,1,12696.32
GBR,FRA,0,0,342.9475
GBR,FRO,0,0,1236.301
GBR,FSM,1,0,13212.55
GBR,GAB,0,0,5760.095
GBR,GBR,0,0,185.8346
GBR,GEO,0,0,3544.626
GBR,GHA,1,1,5114.203
GBR,GIB,1,1,1759.095
GBR,GIN,0,0,4883.128
GBR,GLP,0,0,6673.271
GBR,GMB,1,1,4484.335
GBR,GNB,0,0,4627.791
GBR,GNQ,0,0,5379.635
GBR,GRC,0,0,2394.85
GBR,GRD,1,1,7015.669
GBR,GRL,0,0,3248.723
GBR,GTM,0,0,8771.687
GBR,GUF,0,0,7056.67
GBR,GUY,1,1,7254.288
GBR,HKG,1,1,9638.419
GBR,HND,0,0,8593.704
GBR,HRV,0,0,1341.216
GBR,HTI,0,0,7184.438
GBR,HUN,0,0,1453.666
GBR,IDN,0,0,11718.78
GBR,IND,1,1,6720.636
GBR,IRL,1,1,460.4115
GBR,IRN,0,0,4408.013
GBR,IRQ,0,0,4099.578
GBR,ISL,0,0,1891.859
GBR,ISR,1,1,3561.059
GBR,ITA,0,0,1438.425
GBR,JAM,1,1,7542.905
GBR,JOR,1,1,3646.355
GBR,JPN,0,0,9574.237
GBR,KAZ,0,0,5610.276
GBR,KEN,1,1,6827.827
GBR,KGZ,0,0,5483.192
GBR,KHM,0,0,10026.82
GBR,KIR,1,1,14114.23
GBR,KNA,1,1,6629.86
GBR,KOR,1,0,8875.39
GBR,KWT,1,1,4653.481
GBR,LAO,0,0,9311.193
GBR,LBN,1,0,3464.002
GBR,LBR,1,0,5121.267
GBR,LBY,0,0,2350.661
GBR,LCA,1,1,6794.753
GBR,LKA,0,1,8725.037
GBR,LSO,1,1,9393.496
GBR,LTU,0,0,1729.554
GBR,LUX,0,0,494.0174
GBR,LVA,0,0,1680.389
GBR,MAC,0,0,9603.494
GBR,MAR,0,0,2017.175
GBR,MDA,0,0,2150.279
GBR,MDG,0,0,9097.793
GBR,MDV,0,1,8525.089
GBR,MEX,0,0,8938.404
GBR,MHL,1,0,13454.02
GBR,MKD,0,0,1948.1
GBR,MLI,0,0,4379.194
GBR,MLT,1,1,2092.273
GBR,MMR,0,1,8990.69
GBR,MNG,0,0,6980.086
GBR,MNP,1,0,11908.89
GBR,MOZ,0,0,9198.161
GBR,MRT,0,0,3963.592
GBR,MSR,1,1,6645.817
GBR,MTQ,0,0,6750.662
GBR,MUS,1,1,9744.353
GBR,MWI,1,1,7993.257
GBR,MYS,0,1,10559.89
GBR,NAM,1,0,8414.729
GBR,NCL,0,0,16581.42
GBR,NER,0,0,4230.493
GBR,NFK,1,0,17347.62
GBR,NGA,1,1,5025.222
GBR,NIC,0,0,8699.689
GBR,NIU,1,1,16308.44
GBR,NLD,0,0,360.315
GBR,NOR,0,0,1157.104
GBR,NPL,0,0,7342.558
GBR,NRU,1,1,14233.03
GBR,NZL,1,1,19147.14
GBR,OMN,0,0,5841.325
GBR,PAK,1,1,6049.916
GBR,PAL,0,1,3586.255
GBR,PAN,0,0,8500.427
GBR,PCN,1,1,14902.93
GBR,PER,0,0,10182.22
GBR,PHL,1,0,10745.17
GBR,PLW,1,1,12188.67
GBR,PNG,1,1,14493.51
GBR,POL,0,0,1451.644
GBR,PRI,1,0,6765.292
GBR,PRK,0,0,8677.557
GBR,PRT,0,0,1583.091
GBR,PRY,0,0,10216.67
GBR,PYF,0,0,15393.27
GBR,QAT,0,1,5224.117
GBR,REU,0,0,9700.545
GBR,ROM,0,0,2097.38
GBR,RUS,0,0,2510.88
GBR,RWA,1,0,6595.667
GBR,SAU,0,0,4957.345
GBR,SDN,0,1,4941.625
GBR,SEN,0,0,4384.146
GBR,SGP,1,1,10868.94
GBR,SHN,1,1,7522.674
GBR,SLB,0,1,15016.78
GBR,SLE,1,1,4934.224
GBR,SLV,0,0,8762.369
GBR,SMR,0,0,1263.348
GBR,SOM,0,1,6942.233
GBR,SPM,0,0,4016.349
GBR,STP,0,0,5746.228
GBR,SUR,0,0,7149.931
GBR,SVK,0,0,1294.938
GBR,SVN,0,0,1230.756
GBR,SWE,0,0,1437.571
GBR,SWZ,0,1,9188.42
GBR,SYC,1,1,8160.399
GBR,SYR,0,0,3546.151
GBR,TCA,1,1,6858.136
GBR,TCD,0,0,4586.426
GBR,TGO,0,0,5047.507
GBR,THA,0,0,9545.471
GBR,TJK,0,0,5396.948
GBR,TKL,1,1,15245.08
GBR,TKM,0,0,4729.025
GBR,TMP,0,0,13182.26
GBR,TON,0,1,16628.88
GBR,TTO,1,1,7127.528
GBR,TUN,0,0,1826.619
GBR,TUR,0,0,2501.886
GBR,TUV,0,1,15247.64
GBR,TWN,0,0,9790.424
GBR,TZA,0,1,7504.949
GBR,UGA,1,1,6469
GBR,UKR,0,0,2137.511
GBR,URY,0,0,11057.87
GBR,USA,1,1,5570.161
GBR,UZB,0,0,5240.294
GBR,VCT,1,1,6882.857
GBR,VEN,0,0,7495.812
GBR,VGB,1,1,6660.509
GBR,VNM,0,0,9248.713
GBR,VUT,1,1,16142.24
GBR,WLF,0,0,15767.28
GBR,WSM,1,0,15775.63
GBR,YEM,0,1,5616.074
GBR,YUG,0,0,1696.278
GBR,ZAF,1,1,9681.689
GBR,ZAR,0,0,6382.272
GBR,ZMB,1,1,7947.208
GBR,ZWE,1,1,8292.509
USA,ABW,1,0,3161.668
USA,AFG,0,0,10847.88
USA,AGO,0,0,10427.39
USA,AIA,1,0,2717.069
USA,ALB,0,0,7439.631
USA,AND,1,0,6064.699
USA,ANT,1,0,3227.007
USA,ARE,0,0,11029.46
USA,ARG,1,0,8542.694
USA,ARM,0,0,9088.867
USA,ATG,1,0,2876.399
USA,AUS,1,0,16008.79
USA,AUT,0,0,6798.701
USA,AZE,0,0,9371.842
USA,BDI,0,0,11382.61
USA,BEL,0,0,5891.711
USA,BEN,0,0,8416.831
USA,BFA,0,0,7640.939
USA,BGD,0,0,12680.43
USA,BGR,0,0,7588.903
USA,BHR,0,0,10643.58
USA,BHS,1,0,1770.893
USA,BIH,0,0,7188.323
USA,BLR,0,0,7125.836
USA,BLZ,1,0,2979.495
USA,BMU,1,0,1248.121
USA,BOL,1,0,6400.357
USA,BRA,0,0,7694.307
USA,BRB,1,0,3381.507
USA,BRN,0,0,14867.64
USA,BTN,0,0,12250.78
USA,BWA,1,0,12583.97
USA,CAF,0,0,9918.684
USA,CAN,1,0,548.3946
USA,CCK,1,0,16764.67
USA,CHE,0,0,6272.285
USA,CHL,1,0,8271.045
USA,CHN,0,0,10993.68
USA,CIV,0,0,7948.649
USA,CMR,1,0,9359.483
USA,COG,0,0,10259.8
USA,COK,1,0,11196.47
USA,COL,1,0,4021.171
USA,COM,0,0,13150.82
USA,CPV,0,0,5640.555
USA,CRI,1,0,3564.9
USA,CUB,1,0,2114.841
USA,CXR,1,0,16657.66
USA,CYM,1,0,2488.701
USA,CYP,0,0,8790.811
USA,CZE,0,0,6573.925
USA,DEU,0,0,6035.334
USA,DJI,0,0,11349.03
USA,DMA,1,0,3084.049
USA,DNK,0,0,6191.893
USA,DOM,1,0,2508.955
USA,DZA,0,0,6471.879
USA,ECU,1,0,4584.073
USA,EGY,1,0,9028.413
USA,ERI,1,0,10729.35
USA,ESH,0,0,5697.897
USA,ESP,1,1,5770.264
USA,EST,0,0,6653.48
USA,ETH,0,0,11220.63
USA,FIN,0,0,6625.923
USA,FJI,1,0,12785.54
USA,FLK,1,0,10407.93
USA,FRA,0,1,5838.157
USA,FRO,0,0,4946.012
USA,FSM,1,1,12515.13
USA,GAB,0,0,9434.418
USA,GBR,1,1,5570.161
USA,GEO,0,0,8980.505
USA,GHA,1,0,8246.163
USA,GIB,1,0,5852.045
USA,GIN,0,0,6672.73
USA,GLP,0,0,2997.893
USA,GMB,1,0,6307.115
USA,GNB,0,0,6505.373
USA,GNQ,1,0,9137.71
USA,GRC,0,0,7929.328
USA,GRD,1,0,3410.385
USA,GRL,0,0,2978.063
USA,GTM,1,0,3318.143
USA,GUF,0,0,4535.412
USA,GUY,1,0,4096.591
USA,HKG,1,0,12969.58
USA,HND,1,0,3234.232
USA,HRV,0,0,6909.169
USA,HTI,0,0,2475.965
USA,HUN,0,0,7011.543
USA,IDN,0,0,16180.32
USA,IND,1,0,11761.81
USA,IRL,1,0,5117.716
USA,IRN,0,0,9865.231
USA,IRQ,0,0,9651.111
USA,ISL,0,0,4201.936
USA,ISR,1,0,9119.813
USA,ITA,0,0,6895.107
USA,JAM,1,0,2549.896
USA,JOR,1,0,9209.496
USA,JPN,0,0,10855.59
USA,KAZ,0,0,10240.88
USA,KEN,1,0,11853.13
USA,KGZ,0,0,10203.99
USA,KHM,0,0,14208.13
USA,KIR,1,0,11815.61
USA,KNA,1,0,2827.367
USA,KOR,1,0,11065.7
USA,KWT,1,0,10209.52
USA,LAO,0,0,13487.61
USA,LBN,1,0,9032.354
USA,LBR,1,0,7315.249
USA,LBY,0,0,7496.542
USA,LCA,1,0,3232.885
USA,LKA,0,0,14093.15
USA,LSO,1,0,13001.46
USA,LTU,0,0,6956.313
USA,LUX,0,0,6062.731
USA,LVA,0,0,6759.198
USA,MAC,0,0,12976.25
USA,MAR,0,0,5840.309
USA,MDA,0,0,7650.435
USA,MDG,0,0,14006.81
USA,MDV,0,0,14037.78
USA,MEX,1,0,3369.053
USA,MHL,1,0,11523.39
USA,MKD,0,0,7509.486
USA,MLI,0,0,7086.209
USA,MLT,1,0,7403.357
USA,MMR,0,0,13550.22
USA,MNG,0,0,10166.81
USA,MNP,1,1,12578.15
USA,MOZ,0,0,13211.03
USA,MRT,0,0,6036.351
USA,MSR,1,0,2906.769
USA,MTQ,0,0,3168.337
USA,MUS,1,0,14928.16
USA,MWI,1,0,12519.82
USA,MYS,0,0,15130.12
USA,NAM,1,0,11720.19
USA,NCL,0,0,14065.69
USA,NER,0,0,7873.029
USA,NFK,1,0,14348.53
USA,NGA,1,0,8493.132
USA,NIC,1,0,3408.012
USA,NIU,1,0,11870.07
USA,NLD,0,0,5866.046
USA,NOR,0,0,5916.703
USA,NPL,0,0,12121.59
USA,NRU,1,0,12463.39
USA,NZL,1,0,14546.24
USA,OMN,0,0,11357.15
USA,PAK,1,0,11091.54
USA,PAL,0,0,9139.831
USA,PAN,1,0,3580.789
USA,PCN,1,0,9337.503
USA,PER,1,0,5890.553
USA,PHL,1,1,13680.8
USA,PLW,1,1,13939.87
USA,PNG,1,0,14704.44
USA,POL,0,0,6855.422
USA,PRI,1,1,2594.429
USA,PRK,0,0,10933.23
USA,PRT,0,0,5425.189
USA,PRY,1,0,7537.521
USA,PYF,0,0,10122.77
USA,QAT,0,0,10782.51
USA,REU,0,0,14806.79
USA,ROM,0,0,7656.178
USA,RUS,0,0,7517.972
USA,RWA,1,0,11340.34
USA,SAU,0,0,10527.4
USA,SDN,0,0,10225.49
USA,SEN,0,0,6157.48
USA,SGP,1,0,15350.5
USA,SHN,1,0,9439.94
USA,SLB,0,0,13708.61
USA,SLE,1,0,6947.481
USA,SLV,1,0,3355.771
USA,SMR,0,0,6777.457
USA,SOM,0,0,12283
USA,SPM,0,0,1573.979
USA,STP,0,0,9221.021
USA,SUR,0,0,4309.072
USA,SVK,0,0,6852.755
USA,SVN,0,0,6796.301
USA,SWE,0,0,6322.853
USA,SWZ,0,0,13114.1
USA,SYC,1,0,13599.33
USA,SYR,0,0,9115.136
USA,TCA,1,0,2163.191
USA,TCD,0,0,9052.158
USA,TGO,0,0,8335.612
USA,THA,0,0,13943.4
USA,TJK,0,0,10426.23
USA,TKL,1,0,11341.68
USA,TKM,0,0,10024.92
USA,TMP,0,0,15962.92
USA,TON,0,0,12455.56
USA,TTO,1,0,3569.325
USA,TUN,0,0,7023.072
USA,TUR,0,0,8070.75
USA,TUV,0,0,12047.3
USA,TWN,0,0,12532.54
USA,TZA,0,0,12470.74
USA,UGA,1,0,11381.89
USA,UKR,0,0,7515.91
USA,URY,1,0,8617.354
USA,USA,0,0,1161.074
USA,UZB,0,0,10179.66
USA,VCT,1,0,3308.9
USA,VEN,1,0,3428.63
USA,VGB,1,0,2638.875
USA,VNM,0,0,13159.26
USA,VUT,1,0,13612.16
USA,WLF,0,0,11999.86
USA,WSM,1,0,13049.8
USA,YEM,0,0,11120.31
USA,YUG,0,0,7266.376
USA,ZAF,1,0,12581.72
USA,ZAR,0,0,10270.25
USA,ZMB,1,0,12156.13
USA,ZWE,1,0,12552.13
