origin_country,destination_country,common_language
AUS,AUS,0
AUS,AUT,0
AUS,BEL,0
AUS,CAN,1
AUS,CHE,0
AUS,CZE,0
AUS,DNK,0
AUS,FRA,0
AUS,GBR,1
AUS,HUN,0
AUS,ITA,0
AUS,JPN,0
AUS,NLD,0
AUS,POL,0
AUS,RUS,0
AUS,SWE,0
AUS,USA,1
AUT,AUS,0
AUT,AUT,0
AUT,BEL,1
AUT,CAN,0
AUT,CHE,1
AUT,CZE,0
AUT,DNK,0
AUT,FRA,0
AUT,GBR,0
AUT,HUN,0
AUT,ITA,0
AUT,JPN,0
AUT,NLD,0
AUT,POL,0
AUT,RUS,0
AUT,SWE,0
AUT,USA,0
BEL,AUS,0
BEL,AUT,1
BEL,BEL,0
BEL,CAN,1
BEL,CHE,1
BEL,CZE,0
BEL,DNK,0
BEL,FRA,1
BEL,GBR,0
BEL,HUN,0
BEL,ITA,0
BEL,JPN,0
BEL,NLD,1
BEL,POL,0
BEL,RUS,0
BEL,SWE,0
BEL,USA,0
CAN,AUS,1
CAN,AUT,0
CAN,BEL,1
CAN,CAN,0
CAN,CHE,1
CAN,CZE,0
CAN,DNK,0
CAN,FRA,1
CAN,GBR,1
CAN,HUN,0
CAN,ITA,0
CAN,JPN,0
CAN,NLD,0
CAN,POL,0
CAN,RUS,0
CAN,SWE,0
CAN,USA,1
CHE,AUS,0
CHE,AUT,1
CHE,BEL,1
CHE,CAN,1
CHE,CHE,0
CHE,CZE,0
CHE,DNK,0
CHE,FRA,1
CHE,GBR,0
CHE,HUN,0
CHE,ITA,1
CHE,JPN,0
CHE,NLD,0
CHE,POL,0
CHE,RUS,0
CHE,SWE,0
CHE,USA,0
CZE,AUS,0
CZE,AUT,0
CZE,BEL,0
CZE,CAN,0
CZE,CHE,0
CZE,CZE,0
CZE,DNK,0
CZE,FRA,0
CZE,GBR,0
CZE,HUN,0
CZE,ITA,0
CZE,JPN,0
CZE,NLD,0
CZE,POL,0
CZE,RUS,0
CZE,SWE,0
CZE,USA,0
DNK,AUS,0
DNK,AUT,0
DNK,BEL,0
DNK,CAN,0
DNK,CHE,0
DNK,CZE,0
DNK,DNK,0
DNK,FRA,0
DNK,GBR,0
DNK,HUN,0
DNK,ITA,0
DNK,JPN,0
DNK,NLD,0
DNK,POL,0
DNK,RUS,0
DNK,SWE,0
DNK,USA,0
FRA,AUS,0
FRA,AUT,0
FRA,BEL,1
FRA,CAN,1
FRA,CHE,1
FRA,CZE,0
FRA,DNK,0
FRA,FRA,0
FRA,GBR,0
FRA,HUN,0
FRA,ITA,0
FRA,JPN,0
FRA,NLD,0
FRA,POL,0
FRA,RUS,0
FRA,SWE,0
FRA,USA,0
GBR,AUS,1
GBR,AUT,0
GBR,BEL,0
GBR,CAN,1
GBR,CHE,0
GBR,CZE,0
GBR,DNK,0
GBR,FRA,0
GBR,GBR,0
GBR,HUN,0
GBR,ITA,0
GBR,JPN,0
GBR,NLD,0
GBR,POL,0
GBR,RUS,0
GBR,SWE,0
GBR,USA,1
HUN,AUS,0
HUN,AUT,0
HUN,BEL,0
HUN,CAN,0
HUN,CHE,0
HUN,CZE,0
HUN,DNK,0
HUN,FRA,0
HUN,GBR,0
HUN,HUN,0
HUN,ITA,0
HUN,JPN,0
HUN,NLD,0
HUN,POL,0
HUN,RUS,0
HUN,SWE,0
HUN,USA,0
ITA,AUS,0
ITA,AUT,0
ITA,BEL,0
ITA,CAN,0
ITA,CHE,1
ITA,CZE,0
ITA,DNK,0
ITA,FRA,0
ITA,GBR,0
ITA,HUN,0
ITA,ITA,0
ITA,JPN,0
ITA,NLD,0
ITA,POL,0
ITA,RUS,0
ITA,SWE,0
ITA,USA,0
JPN,AUS,0
JPN,AUT,0
JPN,BEL,0
JPN,CAN,0
JPN,CHE,0
JPN,CZE,0
JPN,DNK,0
JPN,FRA,0
JPN,GBR,0
JPN,HUN,0
JPN,ITA,0
JPN,JPN,0
JPN,NLD,0
JPN,POL,0
JPN,RUS,0
JPN,SWE,0
JPN,USA,0
NLD,AUS,0
NLD,AUT,0
NLD,BEL,1
NLD,CAN,0
NLD,CHE,0
NLD,CZE,0
NLD,DNK,0
NLD,FRA,0
NLD,GBR,0
NLD,HUN,0
NLD,ITA,0
NLD,JPN,0
NLD,NLD,0
NLD,POL,0
NLD,RUS,0
NLD,SWE,0
NLD,USA,0
POL,AUS,0
POL,AUT,0
POL,BEL,0
POL,CAN,0
POL,CHE,0
POL,CZE,0
POL,DNK,0
POL,FRA,0
POL,GBR,0
POL,HUN,0
POL,ITA,0
POL,JPN,0
POL,NLD,0
POL,POL,0
POL,RUS,0
POL,SWE,0
POL,USA,0
RUS,AUS,0
RUS,AUT,0
RUS,BEL,0
RUS,CAN,0
RUS,CHE,0
RUS,CZE,0
RUS,DNK,0
RUS,FRA,0
RUS,GBR,0
RUS,HUN,0
RUS,ITA,0
RUS,JPN,0
RUS,NLD,0
RUS,POL,0
RUS,RUS,0
RUS,SWE,0
RUS,USA,0
SWE,AUS,0
SWE,AUT,0
SWE,BEL,0
SWE,CAN,0
SWE,CHE,0
SWE,CZE,0
SWE,DNK,0
SWE,FRA,0
SWE,GBR,0
SWE,HUN,0
SWE,ITA,0
SWE,JPN,0
SWE,NLD,0
SWE,POL,0
SWE,RUS,0
SWE,SWE,0
SWE,USA,0
USA,AUS,1
USA,AUT,0
USA,BEL,0
USA,CAN,1
USA,CHE,0
USA,CZE,0
USA,DNK,0
USA,FRA,0
USA,GBR,1
USA,HUN,0
USA,ITA,0
USA,JPN,0
USA,NLD,0
USA,POL,0
USA,RUS,0
USA,SWE,0
USA,USA,0
