statisticalAreaCode,statisticalArea,year,population
FRI14,Lot-et-Garonne,1906,274610.0
FRJ14,Lozère,1906,128016.0
FRG02,Maine-et-Loire,1906,513035.0
FRD12,Manche,1906,488455.0
FRF23,Marne,1906,433958.0
FRF24,Haute-Marne,1906,221567.0
FRG03,Mayenne,1906,305457.0
FRF31,Meurthe-et-Moselle,1906,517716.0
FRF32,Meuse,1906,280012.0
FRH04,Morbihan,1906,573152.0
FRF33,Moselle,1906,615426.0
FRC12,Nièvre,1906,313972.0
FRE11,Nord,1906,1896260.0
FRE22,Oise,1906,410050.0
FRD13,Orne,1906,315978.0
FRE12,Pas-de-Calais,1906,1013492.0
FRK14,Puy-de-Dôme,1906,535419.0
FRI15,Pyrénées-Atlantiques,1906,425817.0
FRJ26,Hautes-Pyrénées,1906,209397.0
FRJ15,Pyrénées-Orientales,1906,213171.0
FRF11,Bas-Rhin,1906,686695.0
FRF12,Haut-Rhin,1906,512079.0
FRK26,Rhône,1906,890074.0
FRC23,Haute-Saône,1906,264251.0
FRC13,Saône-et-Loire,1906,613177.0
FRG04,Sarthe,1906,421470.0
FRK27,Savoie,1906,253297.0
FRK28,Haute-Savoie,1906,260617.0
FR101,Paris,1906,2763393.0
FRD22,Seine-Maritime,1906,863879.0
FR102,Seine-et-Marne,1906,361939.0
FR103,Yvelines,1906,277753.0
FRI33,Deux-Sèvres,1906,338728.0
FRE23,Somme,1906,531541.0
FRJ27,Tarn,1906,330533.0
FRJ28,Tarn-et-Garonne,1906,188553.0
FRL05,Var,1906,324639.0
FRL06,Vaucluse,1906,239178.0
FRG05,Vendée,1906,442777.0
FRI34,Vienne,1906,333621.0
FRI23,Haute-Vienne,1906,385732.0
FRF34,Vosges,1906,429812.0
FRC14,Yonne,1906,315199.0
FRC24,Territoire de Belfort,1906,95421.0
FR104,Essonne,1906,169659.0
FR105,Hauts-de-Seine,1906,529496.0
FR106,Seine-Saint-Denis,1906,349545.0
FR107,Val-de-Marne,1906,330308.0
FR108,Val-dOise,1906,178444.0
FRY10,Guadeloupe,1906,
FRY20,Martinique,1906,
FRY30,Guyane,1906,
FRY40,La Réunion,1906,
FRK21,Ain,1911,335271.0
FRE21,Aisne,1911,529783.0
FRK11,Allier,1911,406291.0
FRL01,Alpes-de-Haute-Provence,1911,107231.0
FRL02,Hautes-Alpes,1911,105083.0
FRL03,Alpes-Maritimes,1911,362784.0
FRK22,Ardèche,1911,331801.0
FRF21,Ardennes,1911,318896.0
FRJ21,Ariège,1911,198725.0
FRF22,Aube,1911,240755.0
FRJ11,Aude,1911,300537.0
FRJ22,Aveyron,1911,369448.0
FRL04,Bouches-du-Rhône,1911,805539.0
FRD11,Calvados,1911,395364.0
FRK12,Cantal,1911,223361.0
FRI31,Charente,1911,347061.0
FRI32,Charente-Maritime,1911,450871.0
FRB01,Cher,1911,337810.0
FRI21,Corrèze,1911,309645.0
FRC11,Côte-dOr,1911,350044.0
FRH01,Côtes-dArmor,1911,605523.0
FRI22,Creuse,1911,266226.0
FRI11,Dordogne,1911,437432.0
FRC21,Doubs,1911,300039.0
FRK23,Drôme,1911,290894.0
FRD21,Eure,1911,323651.0
FRB02,Eure-et-Loir,1911,272037.0
FRH02,Finistère,1911,809771.0
FRM01,Corse-du-Sud,1911,
FRM02,Haute-Corse,1911,
FRJ12,Gard,1911,413457.0
FRJ23,Haute-Garonne,1911,432126.0
FRJ24,Gers,1911,221994.0
FRI12,Gironde,1911,829095.0
FRJ13,Hérault,1911,480484.0
FRH03,Ille-et-Vilaine,1911,608098.0
FRB03,Indre,1911,287673.0
FRB04,Indre-et-Loire,1911,341205.0
FRK24,Isère,1911,531672.0
FRC22,Jura,1911,252609.0
FRI13,Landes,1911,288902.0
FRB05,Loir-et-Cher,1911,271231.0
FRK25,Loire,1911,640549.0
FRK13,Haute-Loire,1911,303838.0
FRG01,Loire-Atlantique,1911,671108.0
FRB06,Loiret,1911,364061.0
FRJ25,Lot,1911,205770.0
FRI14,Lot-et-Garonne,1911,268083.0
FRJ14,Lozère,1911,122738.0
FRG02,Maine-et-Loire,1911,507685.0
FRD12,Manche,1911,477088.0
FRF23,Marne,1911,436213.0
FRF24,Haute-Marne,1911,214621.0
FRG03,Mayenne,1911,297732.0
FRF31,Meurthe-et-Moselle,1911,564932.0
FRF32,Meuse,1911,277753.0
FRH04,Morbihan,1911,578400.0
FRF33,Moselle,1911,609201.0
FRC12,Nièvre,1911,299312.0
FRE11,Nord,1911,1962115.0
FRE22,Oise,1911,411028.0
FRD13,Orne,1911,307418.0
FRE12,Pas-de-Calais,1911,1069355.0
FRK14,Puy-de-Dôme,1911,525916.0
FRI15,Pyrénées-Atlantiques,1911,433320.0
FRJ26,Hautes-Pyrénées,1911,206105.0
FRJ15,Pyrénées-Orientales,1911,212986.0
FRF11,Bas-Rhin,1911,700679.0
FRF12,Haut-Rhin,1911,517865.0
FRK26,Rhône,1911,947029.0
FRC23,Haute-Saône,1911,257945.0
FRC13,Saône-et-Loire,1911,604446.0
FRG04,Sarthe,1911,419370.0
FRK27,Savoie,1911,247890.0
FRK28,Haute-Savoie,1911,255137.0
FR101,Paris,1911,2888110.0
FRD22,Seine-Maritime,1911,877383.0
FR102,Seine-et-Marne,1911,363561.0
FR103,Yvelines,1911,297562.0
FRI33,Deux-Sèvres,1911,336903.0
FRE23,Somme,1911,518961.0
FRJ27,Tarn,1911,324090.0
FRJ28,Tarn-et-Garonne,1911,182537.0
FRL05,Var,1911,330755.0
FRL06,Vaucluse,1911,238656.0
FRG05,Vendée,1911,438520.0
FRI34,Vienne,1911,332276.0
FRI23,Haute-Vienne,1911,384736.0
FRF34,Vosges,1911,433914.0
FRC14,Yonne,1911,303889.0
FRC24,Territoire de Belfort,1911,101386.0
FR104,Essonne,1911,177216.0
FR105,Hauts-de-Seine,1911,614862.0
FR106,Seine-Saint-Denis,1911,411443.0
FR107,Val-de-Marne,1911,386073.0
FR108,Val-dOise,1911,196599.0
FRY10,Guadeloupe,1911,
FRY20,Martinique,1911,
FRY30,Guyane,1911,
FRY40,La Réunion,1911,
FRK21,Ain,1921,309610.0
FRE21,Aisne,1921,421022.0
FRK11,Allier,1921,370950.0
FRL01,Alpes-de-Haute-Provence,1921,91882.0
FRL02,Hautes-Alpes,1921,89275.0
FRL03,Alpes-Maritimes,1921,363663.0
FRK22,Ardèche,1921,294308.0
FRF21,Ardennes,1921,277811.0
FRJ21,Ariège,1921,172851.0
FRF22,Aube,1921,227839.0
FRJ11,Aude,1921,287052.0
FRJ22,Aveyron,1921,332940.0
FRL04,Bouches-du-Rhône,1921,841996.0
FRD11,Calvados,1921,383796.0
FRK12,Cantal,1921,199402.0
FRI31,Charente,1921,316279.0
FRI32,Charente-Maritime,1921,418310.0
FRB01,Cher,1921,304800.0
FRI21,Corrèze,1921,273810.0
FRC11,Côte-dOr,1921,321088.0
FRH01,Côtes-dArmor,1921,557824.0
FRI22,Creuse,1921,228244.0
FRI11,Dordogne,1921,396742.0
FRC21,Doubs,1921,285106.0
FRK23,Drôme,1921,263509.0
FRD21,Eure,1921,303159.0
FRB02,Eure-et-Loir,1921,251065.0
FRH02,Finistère,1921,762514.0
FRM01,Corse-du-Sud,1921,
FRM02,Haute-Corse,1921,
FRJ12,Gard,1921,396169.0
FRJ23,Haute-Garonne,1921,424582.0
FRJ24,Gers,1921,194406.0
FRI12,Gironde,1921,819128.0
FRJ13,Hérault,1921,488211.0
FRH03,Ille-et-Vilaine,1921,558574.0
FRB03,Indre,1921,260535.0
FRB04,Indre-et-Loire,1921,327743.0
FRK24,Isère,1921,502031.0
FRC22,Jura,1921,228978.0
FRI13,Landes,1921,263937.0
FRB05,Loir-et-Cher,1921,251528.0
FRK25,Loire,1921,637130.0
FRK13,Haute-Loire,1921,268910.0
FRG01,Loire-Atlantique,1921,650782.0
FRB06,Loiret,1921,337224.0
FRJ25,Lot,1921,176888.0
FRI14,Lot-et-Garonne,1921,239972.0
FRJ14,Lozère,1921,108822.0
FRG02,Maine-et-Loire,1921,474399.0
FRD12,Manche,1921,426461.0
FRF23,Marne,1921,366510.0
FRF24,Haute-Marne,1921,198777.0
FRG03,Mayenne,1921,262447.0
FRF31,Meurthe-et-Moselle,1921,503989.0
FRF32,Meuse,1921,207130.0
FRH04,Morbihan,1921,546047.0
FRF33,Moselle,1921,588834.0
FRC12,Nièvre,1921,270148.0
FRE11,Nord,1921,1788193.0
FRE22,Oise,1921,387760.0
FRD13,Orne,1921,274799.0
FRE12,Pas-de-Calais,1921,990704.0
FRK14,Puy-de-Dôme,1921,490560.0
FRI15,Pyrénées-Atlantiques,1921,402981.0
FRJ26,Hautes-Pyrénées,1921,185760.0
FRJ15,Pyrénées-Orientales,1921,217503.0
FRF11,Bas-Rhin,1921,651686.0
FRF12,Haut-Rhin,1921,468943.0
FRK26,Rhône,1921,986202.0
FRC23,Haute-Saône,1921,228618.0
FRC13,Saône-et-Loire,1921,554816.0
FRG04,Sarthe,1921,389235.0
FRK27,Savoie,1921,225234.0
FRK28,Haute-Savoie,1921,235568.0
FR101,Paris,1921,2906472.0
FRD22,Seine-Maritime,1921,880671.0
FR102,Seine-et-Marne,1921,349234.0
FR103,Yvelines,1921,321240.0
FRI33,Deux-Sèvres,1921,309356.0
FRE23,Somme,1921,451887.0
FRJ27,Tarn,1921,295588.0
FRJ28,Tarn-et-Garonne,1921,159559.0
FRL05,Var,1921,322944.0
FRL06,Vaucluse,1921,219602.0
FRG05,Vendée,1921,397292.0
FRI34,Vienne,1921,306248.0
FRI23,Haute-Vienne,1921,350225.0
FRF34,Vosges,1921,383684.0
FRC14,Yonne,1921,273118.0
FRC24,Territoire de Belfort,1921,94338.0
FR104,Essonne,1921,187193.0
FR105,Hauts-de-Seine,1921,724261.0
FR106,Seine-Saint-Denis,1921,504956.0
FR107,Val-de-Marne,1921,462200.0
FR108,Val-dOise,1921,227220.0
FRY10,Guadeloupe,1921,
FRY20,Martinique,1921,
FRY30,Guyane,1921,
FRY40,La Réunion,1921,
FRK21,Ain,1926,310275.0
FRE21,Aisne,1926,488639.0
FRK11,Allier,1926,370562.0
FRL01,Alpes-de-Haute-Provence,1926,88347.0
FRL02,Hautes-Alpes,1926,87963.0
FRL03,Alpes-Maritimes,1926,440105.0
FRK22,Ardèche,1926,289263.0
FRF21,Ardennes,1926,297448.0
FRJ21,Ariège,1926,167498.0
FRF22,Aube,1926,238253.0
FRJ11,Aude,1926,291951.0
FRJ22,Aveyron,1926,328886.0
FRL04,Bouches-du-Rhône,1926,929550.0
FRD11,Calvados,1926,389510.0
FRK12,Cantal,1926,196999.0
FRI31,Charente,1926,312790.0
FRI32,Charente-Maritime,1926,417789.0
FRB01,Cher,1926,298398.0
FRI21,Corrèze,1926,269289.0
FRC11,Côte-dOr,1926,328881.0
FRH01,Côtes-dArmor,1926,552788.0
FRI22,Creuse,1926,219139.0
FRI11,Dordogne,1926,392489.0
FRC21,Doubs,1926,296678.0
FRK23,Drôme,1926,263750.0
FRD21,Eure,1926,308445.0
FRB02,Eure-et-Loir,1926,254997.0
FRH02,Finistère,1926,753702.0
FRM01,Corse-du-Sud,1926,
FRM02,Haute-Corse,1926,
FRJ12,Gard,1926,402601.0
FRJ23,Haute-Garonne,1926,431505.0
FRJ24,Gers,1926,196419.0
FRI12,Gironde,1926,827973.0
FRJ13,Hérault,1926,500575.0
FRH03,Ille-et-Vilaine,1926,561688.0
FRB03,Indre,1926,255095.0
FRB04,Indre-et-Loire,1926,334486.0
FRK24,Isère,1926,529817.0
FRC22,Jura,1926,230598.0
FRI13,Landes,1926,263111.0
FRB05,Loir-et-Cher,1926,248099.0
FRK25,Loire,1926,669216.0
FRK13,Haute-Loire,1926,260610.0
FRG01,Loire-Atlantique,1926,652459.0
FRB06,Loiret,1926,341225.0
FRJ25,Lot,1926,171776.0
FRI14,Lot-et-Garonne,1926,246609.0
FRJ14,Lozère,1926,104733.0
FRG02,Maine-et-Loire,1926,477489.0
FRD12,Manche,1926,432364.0
FRF23,Marne,1926,397680.0
FRF24,Haute-Marne,1926,195273.0
FRG03,Mayenne,1926,259934.0
FRF31,Meurthe-et-Moselle,1926,552261.0
FRF32,Meuse,1926,217957.0
FRH04,Morbihan,1926,543175.0
FRF33,Moselle,1926,633461.0
FRC12,Nièvre,1926,260502.0
FRE11,Nord,1926,1969435.0
FRE22,Oise,1926,405971.0
FRD13,Orne,1926,277622.0
FRE12,Pas-de-Calais,1926,1172723.0
FRK14,Puy-de-Dôme,1926,515399.0
FRI15,Pyrénées-Atlantiques,1926,414556.0
FRJ26,Hautes-Pyrénées,1926,187875.0
FRJ15,Pyrénées-Orientales,1926,229979.0
FRF11,Bas-Rhin,1926,670985.0
FRF12,Haut-Rhin,1926,490654.0
FRK26,Rhône,1926,1029098.0
FRC23,Haute-Saône,1926,226567.0
FRC13,Saône-et-Loire,1926,549240.0
FRG04,Sarthe,1926,387482.0
FRK27,Savoie,1926,231210.0
FRK28,Haute-Savoie,1926,245317.0
FR101,Paris,1926,2871429.0
FRD22,Seine-Maritime,1926,885299.0
FR102,Seine-et-Marne,1926,380017.0
FR103,Yvelines,1926,367267.0
FRI33,Deux-Sèvres,1926,309100.0
FRE23,Somme,1926,473105.0
FRJ27,Tarn,1926,301717.0
FRJ28,Tarn-et-Garonne,1926,164191.0
FRL05,Var,1926,347932.0
FRL06,Vaucluse,1926,230549.0
FRG05,Vendée,1926,395602.0
FRI34,Vienne,1926,310474.0
FRI23,Haute-Vienne,1926,351311.0
FRF34,Vosges,1926,382100.0
FRC14,Yonne,1926,277230.0
FRC24,Territoire de Belfort,1926,96593.0
FR104,Essonne,1926,228021.0
FR105,Hauts-de-Seine,1926,820716.0
FR106,Seine-Saint-Denis,1926,635806.0
FR107,Val-de-Marne,1926,559870.0
FR108,Val-dOise,1926,283256.0
FRY10,Guadeloupe,1926,
FRY20,Martinique,1926,
FRY30,Guyane,1926,
FRY40,La Réunion,1926,
FRK21,Ain,1931,313656.0
FRE21,Aisne,1931,488985.0
FRK11,Allier,1931,373924.0
FRL01,Alpes-de-Haute-Provence,1931,87893.0
FRL02,Hautes-Alpes,1931,87566.0
FRL03,Alpes-Maritimes,1931,497175.0
FRK22,Ardèche,1931,282911.0
FRF21,Ardennes,1931,293746.0
FRJ21,Ariège,1931,161265.0
FRF22,Aube,1931,242596.0
FRJ11,Aude,1931,296880.0
FRJ22,Aveyron,1931,323782.0
FRL04,Bouches-du-Rhône,1931,1101672.0
FRD11,Calvados,1931,400370.0
FRK12,Cantal,1931,193505.0
FRI31,Charente,1931,310489.0
FRI32,Charente-Maritime,1931,415249.0
FRB01,Cher,1931,293918.0
FRI21,Corrèze,1931,264129.0
FRC11,Côte-dOr,1931,333800.0
FRH01,Côtes-dArmor,1931,539531.0
FRI22,Creuse,1931,207882.0
FRI11,Dordogne,1931,383720.0
FRC21,Doubs,1931,305591.0
FRK23,Drôme,1931,267080.0
FRD21,Eure,1931,305788.0
FRB02,Eure-et-Loir,1931,254603.0
FRH02,Finistère,1931,744295.0
FRM01,Corse-du-Sud,1931,
FRM02,Haute-Corse,1931,
FRJ12,Gard,1931,406815.0
FRJ23,Haute-Garonne,1931,441799.0
FRJ24,Gers,1931,193134.0
FRI12,Gironde,1931,852776.0
FRJ13,Hérault,1931,514819.0
FRH03,Ille-et-Vilaine,1931,562558.0
FRB03,Indre,1931,247912.0
FRB04,Indre-et-Loire,1931,335226.0
FRK24,Isère,1931,549739.0
FRC22,Jura,1931,229018.0
FRI13,Landes,1931,257186.0
FRB05,Loir-et-Cher,1931,241592.0
FRK25,Loire,1931,664822.0
FRK13,Haute-Loire,1931,251608.0
FRG01,Loire-Atlantique,1931,652975.0
FRB06,Loiret,1931,342679.0
FRJ25,Lot,1931,166637.0
FRI14,Lot-et-Garonne,1931,247500.0
FRJ14,Lozère,1931,101859.0
FRG02,Maine-et-Loire,1931,475799.0
FRD12,Manche,1931,434474.0
FRF23,Marne,1931,412094.0
FRF24,Haute-Marne,1931,189726.0
FRG03,Mayenne,1931,254479.0
FRF31,Meurthe-et-Moselle,1931,592803.0
FRF32,Meuse,1931,215648.0
FRH04,Morbihan,1931,537528.0
FRF33,Moselle,1931,693408.0
FRC12,Nièvre,1931,255195.0
FRE11,Nord,1931,2029736.0
FRE22,Oise,1931,407432.0
FRD13,Orne,1931,273702.0
FRE12,Pas-de-Calais,1931,1205975.0
FRK14,Puy-de-Dôme,1931,500590.0
FRI15,Pyrénées-Atlantiques,1931,422719.0
FRJ26,Hautes-Pyrénées,1931,189993.0
FRJ15,Pyrénées-Orientales,1931,238647.0
FRF11,Bas-Rhin,1931,688242.0
FRF12,Haut-Rhin,1931,516726.0
FRK26,Rhône,1931,1089568.0
FRC23,Haute-Saône,1931,219480.0
FRC13,Saône-et-Loire,1931,538741.0
FRG04,Sarthe,1931,384619.0
FRK27,Savoie,1931,235544.0
FRK28,Haute-Savoie,1931,252794.0
FR101,Paris,1931,2891020.0
FRD22,Seine-Maritime,1931,905278.0
FR102,Seine-et-Marne,1931,406108.0
FR103,Yvelines,1931,408282.0
FRI33,Deux-Sèvres,1931,307778.0
FRE23,Somme,1931,465842.0
FRJ27,Tarn,1931,302994.0
FRJ28,Tarn-et-Garonne,1931,164259.0
FRL05,Var,1931,377104.0
FRL06,Vaucluse,1931,241689.0
FRG05,Vendée,1931,390396.0
FRI34,Vienne,1931,303072.0
FRI23,Haute-Vienne,1931,335873.0
FRF34,Vosges,1931,377980.0
FRC14,Yonne,1931,275755.0
FRC24,Territoire de Belfort,1931,99403.0
FR104,Essonne,1931,271102.0
FR105,Hauts-de-Seine,1931,949231.0
FR106,Seine-Saint-Denis,1931,769315.0
FR107,Val-de-Marne,1931,657322.0
FR108,Val-dOise,1931,353374.0
FRY10,Guadeloupe,1931,
FRY20,Martinique,1931,
FRY30,Guyane,1931,
FRY40,La Réunion,1931,
FRK21,Ain,1936,306718.0
FRE21,Aisne,1936,484209.0
FRK11,Allier,1936,368778.0
FRL01,Alpes-de-Haute-Provence,1936,85090.0
FRL02,Hautes-Alpes,1936,88202.0
FRL03,Alpes-Maritimes,1936,518083.0
FRK22,Ardèche,1936,272698.0
FRF21,Ardennes,1936,288632.0
FRJ21,Ariège,1936,155134.0
FRF22,Aube,1936,239563.0
FRJ11,Aude,1936,285115.0
FRJ22,Aveyron,1936,314682.0
FRL04,Bouches-du-Rhône,1936,1224802.0
FRD11,Calvados,1936,403937.0
FRK12,Cantal,1936,190888.0
FRI31,Charente,1936,309279.0
FRI32,Charente-Maritime,1936,419021.0
FRB01,Cher,1936,288695.0
FRI21,Corrèze,1936,262743.0
FRC11,Côte-dOr,1936,334386.0
FRH01,Côtes-dArmor,1936,531840.0
FRI22,Creuse,1936,201844.0
FRI11,Dordogne,1936,386963.0
FRC21,Doubs,1936,304892.0
FRK23,Drôme,1936,267281.0
FRD21,Eure,1936,303829.0
FRB02,Eure-et-Loir,1936,252527.0
FRH02,Finistère,1936,756793.0
FRM01,Corse-du-Sud,1936,99577.0
FRM02,Haute-Corse,1936,122413.0
FRJ12,Gard,1936,395299.0
FRJ23,Haute-Garonne,1936,458647.0
FRJ24,Gers,1936,192451.0
FRI12,Gironde,1936,850567.0
FRJ13,Hérault,1936,502043.0
FRH03,Ille-et-Vilaine,1936,565766.0
FRB03,Indre,1936,245622.0
FRB04,Indre-et-Loire,1936,343445.0
FRK24,Isère,1936,540895.0
FRC22,Jura,1936,220704.0
FRI13,Landes,1936,251438.0
FRB05,Loir-et-Cher,1936,240913.0
FRK25,Loire,1936,649616.0
FRK13,Haute-Loire,1936,245271.0
FRG01,Loire-Atlantique,1936,660272.0
FRB06,Loiret,1936,343865.0
FRJ25,Lot,1936,162572.0
FRI14,Lot-et-Garonne,1936,252761.0
FRJ14,Lozère,1936,98480.0
FRG02,Maine-et-Loire,1936,477561.0
FRD12,Manche,1936,439535.0
FRF23,Marne,1936,410214.0
FRF24,Haute-Marne,1936,188471.0
FRG03,Mayenne,1936,251348.0
FRF31,Meurthe-et-Moselle,1936,576219.0
FRF32,Meuse,1936,216737.0
FRH04,Morbihan,1936,542248.0
FRF33,Moselle,1936,696246.0
FRC12,Nièvre,1936,249673.0
FRE11,Nord,1936,2022998.0
FRE22,Oise,1936,402569.0
FRD13,Orne,1936,269316.0
FRE12,Pas-de-Calais,1936,1179634.0
FRK14,Puy-de-Dôme,1936,486130.0
FRI15,Pyrénées-Atlantiques,1936,413409.0
FRJ26,Hautes-Pyrénées,1936,188604.0
FRJ15,Pyrénées-Orientales,1936,233347.0
FRF11,Bas-Rhin,1936,711830.0
FRF12,Haut-Rhin,1936,507551.0
FRK26,Rhône,1936,1070218.0
FRC23,Haute-Saône,1936,213077.0
FRC13,Saône-et-Loire,1936,525676.0
FRG04,Sarthe,1936,388519.0
FRK27,Savoie,1936,239115.0
FRK28,Haute-Savoie,1936,259961.0
FR101,Paris,1936,2829753.0
FRD22,Seine-Maritime,1936,915611.0
FR102,Seine-et-Marne,1936,409311.0
FR103,Yvelines,1936,428166.0
FRI33,Deux-Sèvres,1936,308126.0
FRE23,Somme,1936,467092.0
FRJ27,Tarn,1936,297871.0
FRJ28,Tarn-et-Garonne,1936,164629.0
FRL05,Var,1936,398662.0
FRL06,Vaucluse,1936,245508.0
FRG05,Vendée,1936,392021.0
FRI34,Vienne,1936,306820.0
FRI23,Haute-Vienne,1936,333589.0
FRF34,Vosges,1936,376926.0
FRC14,Yonne,1936,271685.0
FRC24,Territoire de Belfort,1936,99497.0
FR104,Essonne,1936,286987.0
FR105,Hauts-de-Seine,1936,1019627.0
FR106,Seine-Saint-Denis,1936,776378.0
FR107,Val-de-Marne,1936,685204.0
FR108,Val-dOise,1936,350487.0
FRY10,Guadeloupe,1936,223675.0
FRY20,Martinique,1936,239130.0
FRY30,Guyane,1936,
FRY40,La Réunion,1936,
FRK21,Ain,1954,300998.0
FRE21,Aisne,1954,486680.0
FRK11,Allier,1954,372689.0
FRL01,Alpes-de-Haute-Provence,1954,84335.0
FRL02,Hautes-Alpes,1954,85067.0
FRL03,Alpes-Maritimes,1954,515484.0
FRK22,Ardèche,1954,249077.0
FRF21,Ardennes,1954,280490.0
FRJ21,Ariège,1954,140010.0
FRF22,Aube,1954,240797.0
FRJ11,Aude,1954,268254.0
FRJ22,Aveyron,1954,292727.0
FRL04,Bouches-du-Rhône,1954,1048762.0
FRD11,Calvados,1954,442107.0
FRK12,Cantal,1954,177065.0
FRI31,Charente,1954,313635.0
FRI32,Charente-Maritime,1954,447973.0
FRB01,Cher,1954,284376.0
FRI21,Corrèze,1954,242798.0
FRC11,Côte-dOr,1954,356839.0
FRH01,Côtes-dArmor,1954,503178.0
FRI22,Creuse,1954,172702.0
FRI11,Dordogne,1954,377870.0
FRC21,Doubs,1954,327268.0
FRK23,Drôme,1954,275280.0
FRD21,Eure,1954,332514.0
FRB02,Eure-et-Loir,1954,260870.0
FRH02,Finistère,1954,727847.0
FRM01,Corse-du-Sud,1954,75212.0
FRM02,Haute-Corse,1954,100606.0
FRJ12,Gard,1954,396742.0
FRJ23,Haute-Garonne,1954,525669.0
FRJ24,Gers,1954,185111.0
FRI12,Gironde,1954,896517.0
FRJ13,Hérault,1954,471429.0
FRH03,Ille-et-Vilaine,1954,586812.0
FRB03,Indre,1954,247436.0
FRB04,Indre-et-Loire,1954,364701.0
FRK24,Isère,1954,587975.0
FRC22,Jura,1954,220109.0
FRI13,Landes,1954,248945.0
FRB05,Loir-et-Cher,1954,239829.0
FRK25,Loire,1954,653829.0
FRK13,Haute-Loire,1954,215577.0
FRG01,Loire-Atlantique,1954,734468.0
FRB06,Loiret,1954,360523.0
FRJ25,Lot,1954,147754.0
FRI14,Lot-et-Garonne,1954,265549.0
FRJ14,Lozère,1954,82391.0
FRG02,Maine-et-Loire,1954,518153.0
FRD12,Manche,1954,447758.0
FRF23,Marne,1954,415027.0
FRF24,Haute-Marne,1954,197163.0
FRG03,Mayenne,1954,251522.0
FRF31,Meurthe-et-Moselle,1954,607192.0
FRF32,Meuse,1954,206938.0
FRH04,Morbihan,1954,520966.0
FRF33,Moselle,1954,769388.0
FRC12,Nièvre,1954,240078.0
FRE11,Nord,1954,2099430.0
FRE22,Oise,1954,435308.0
FRD13,Orne,1954,274848.0
FRE12,Pas-de-Calais,1954,1276842.0
FRK14,Puy-de-Dôme,1954,481380.0
FRI15,Pyrénées-Atlantiques,1954,420017.0
FRJ26,Hautes-Pyrénées,1954,203544.0
FRJ15,Pyrénées-Orientales,1954,230285.0
FRF11,Bas-Rhin,1954,707934.0
FRF12,Haut-Rhin,1954,509647.0
FRK26,Rhône,1954,1015866.0
FRC23,Haute-Saône,1954,209541.0
FRC13,Saône-et-Loire,1954,511182.0
FRG04,Sarthe,1954,420393.0
FRK27,Savoie,1954,252192.0
FRK28,Haute-Savoie,1954,293852.0
FR101,Paris,1954,2850189.0
FRD22,Seine-Maritime,1954,941684.0
FR102,Seine-et-Marne,1954,453438.0
FR103,Yvelines,1954,519176.0
FRI33,Deux-Sèvres,1954,312037.0
FRE23,Somme,1954,463519.0
FRJ27,Tarn,1954,308197.0
FRJ28,Tarn-et-Garonne,1954,172379.0
FRL05,Var,1954,413012.0
FRL06,Vaucluse,1954,268318.0
FRG05,Vendée,1954,395641.0
FRI34,Vienne,1954,319208.0
FRI23,Haute-Vienne,1954,324429.0
FRF34,Vosges,1954,372523.0
FRC14,Yonne,1954,266410.0
FRC24,Territoire de Belfort,1954,99427.0
FR104,Essonne,1954,351081.0
FR105,Hauts-de-Seine,1954,1118020.0
