country_code,statisticalAreaCode,statisticalArea,year,population
FRA,FR10,Île de France,1900,4.608
FRA,FR21,Champagne-Ardenne,1900,1.233
FRA,FR22,Picardie,1900,1.48
FRA,FR23,Haute-Normandie,1900,1.184
FRA,FR24,Centre,1900,1.895
FRA,FR25,Basse-Normandie,1900,1.236
FRA,FR26,Bourgogne,1900,1.629
FRA,FR30,Nord - Pas-de-Calais,1900,2.8
FRA,FR41,Lorraine,1900,2.337
FRA,FR42,Alsace,1900,1.141
FRA,FR43,Franche-Comté,1900,925.0
FRA,FR51,Pays de la Loire,1900,2.346
FRA,FR52,Bretagne,1900,2.549
FRA,FR53,Poitou-Charentes,1900,1.487
FRA,FR61,Aquitaine,1900,2.272
FRA,FR62,Midi-Pyrénées,1900,2.269
FRA,FR63,Limousin,1900,973.0
FRA,FR71,Rhône-Alpes,1900,3.578
FRA,FR72,Auvergne,1900,1.511
FRA,FR81,Languedoc-Roussillon,1900,1.535
FRA,FR82,Provence-Alpes-Côte d'Azur,1900,1.774
FRA,FR83,Corse,1900,295.0
DEU,DE11,"Stuttgart, Regierungsbezirk",1900,1.313
DEU,DE12,"Karlsruhe, Regierungsbezirk",1900,840.0
DEU,DE13,"Freiburg, Regierungsbezirk",1900,903.0
DEU,DE14,"Tübingen, Regierungsbezirk",1900,799.0
DEU,DE21,"Oberbayern, Regierungsbezirk",1900,1.249
DEU,DE22,"Niederbayern, Regierungsbezirk",1900,682.0
DEU,DE23,"Oberpfalz, Regierungsbezirk",1900,557.0
DEU,DE24,"Oberfranken, Regierungsbezirk",1900,674.0
DEU,DE25,"Mittelfranken, Regierungsbezirk",1900,787.0
DEU,DE26,"Unterfranken, Regierungsbezirk",1900,657.0
DEU,DE27,"Schwaben, Regierungsbezirk",1900,754.0
DEU,DE30,Berlin,1900,2.605
DEU,DE40,Brandenburg,1900,1.729
DEU,DE50,Bremen,1900,222.0
DEU,DE60,Hamburg,1900,969.0
DEU,DE71+DE72,Darmstadt and Giessen,1900,1.791
DEU,DE73,"Kassel, Regierungsbezirk",1900,709.0
DEU,DE80,Mecklenburg-Vorpommern,1900,1.357
DEU,DE91+DE92,Statistische Regionen Braunschweig und Hannover,1900,1.676
DEU,DE93,Statistische Region Lüneburg,1900,808.0
DEU,DE94,Statistische Region Weser-Ems,1900,883.0
DEU,DEA1,"Düsseldorf, Regierungsbezirk",1900,2.518
DEU,DEA2,"Köln, Regierungsbezirk",1900,1.558
DEU,DEA3,"Münster, Regierungsbezirk",1900,729.0
DEU,DEA4,"Detmold, Regierungsbezirk",1900,760.0
DEU,DEA5,"Arnsberg, Regierungsbezirk",1900,1.721
DEU,DEB1,Statistische Region Koblenz,1900,883.0
DEU,DEB2,Statistische Region Trier,1900,352.0
DEU,DEB3,Statistische Region Rheinhessen-Pfalz,1900,1.06
DEU,DEC0,Saarland,1900,543.0
DEU,DED2,"Dresden, NUTS 2-Region",1900,1.502
DEU,DED4,"Chemnitz, NUTS 2-Region",1900,1.83
DEU,DED5,"Leipzig, NUTS 2-Region",1900,1.022
DEU,DEE0,Sachsen-Anhalt,1900,2.672
DEU,DEF0,Schleswig-Holstein,1900,1.21
DEU,DEG0,Thüringen,1900,1.881
GBR,UKI,London Counties,1900,5.982
GBR,UKH+UKJ,Rest of SouthEast,1900,5.602
GBR,UKK,SouthWest,1900,2.601
GBR,UKG,West Midlands,1900,2.984
GBR,UKF,East  Midlands,1900,2.274
GBR,UKC+UKD,North,1900,7.714
GBR,UKE,Yorks  & Humberside,1900,3.357
GBR,UKL,Wales,1900,2.013
GBR,UKM,Scotland,1900,4.472
GBR,UKN,Northern Ireland,1900,1.237
FRA,FR10,Île de France,1910,5.265
FRA,FR21,Champagne-Ardenne,1910,1.213
FRA,FR22,Picardie,1910,1.462
FRA,FR23,Haute-Normandie,1910,1.2
FRA,FR24,Centre,1910,1.876
FRA,FR25,Basse-Normandie,1910,1.185
FRA,FR26,Bourgogne,1910,1.564
FRA,FR30,Nord - Pas-de-Calais,1910,3.01
FRA,FR41,Lorraine,1910,2.587
FRA,FR42,Alsace,1910,1.218
FRA,FR43,Franche-Comté,1910,913.0
FRA,FR51,Pays de la Loire,1910,2.335
FRA,FR52,Bretagne,1910,2.597
FRA,FR53,Poitou-Charentes,1910,1.469
FRA,FR61,Aquitaine,1910,2.258
FRA,FR62,Midi-Pyrénées,1910,2.152
FRA,FR63,Limousin,1910,962.0
FRA,FR71,Rhône-Alpes,1910,3.58
FRA,FR72,Auvergne,1910,1.464
FRA,FR81,Languedoc-Roussillon,1910,1.531
FRA,FR82,Provence-Alpes-Côte d'Azur,1910,1.928
FRA,FR83,Corse,1910,291.0
DEU,DE11,"Stuttgart, Regierungsbezirk",1910,1.494
DEU,DE12,"Karlsruhe, Regierungsbezirk",1910,1.048
DEU,DE13,"Freiburg, Regierungsbezirk",1910,1.027
DEU,DE14,"Tübingen, Regierungsbezirk",1910,895.0
DEU,DE21,"Oberbayern, Regierungsbezirk",1910,1.467
DEU,DE22,"Niederbayern, Regierungsbezirk",1910,711.0
DEU,DE23,"Oberpfalz, Regierungsbezirk",1910,587.0
DEU,DE24,"Oberfranken, Regierungsbezirk",1910,736.0
DEU,DE25,"Mittelfranken, Regierungsbezirk",1910,924.0
DEU,DE26,"Unterfranken, Regierungsbezirk",1910,715.0
DEU,DE27,"Schwaben, Regierungsbezirk",1910,825.0
DEU,DE30,Berlin,1910,3.632
DEU,DE40,Brandenburg,1910,1.879
DEU,DE50,Bremen,1910,298.0
DEU,DE60,Hamburg,1910,1.256
DEU,DE71+DE72,Darmstadt and Giessen,1910,2.169
DEU,DE73,"Kassel, Regierungsbezirk",1910,790.0
DEU,DE80,Mecklenburg-Vorpommern,1910,1.431
DEU,DE91+DE92,Statistische Regionen Braunschweig und Hannover,1910,1.901
DEU,DE93,Statistische Region Lüneburg,1910,916.0
DEU,DE94,Statistische Region Weser-Ems,1910,1.009
DEU,DEA1,"Düsseldorf, Regierungsbezirk",1910,3.419
DEU,DEA2,"Köln, Regierungsbezirk",1910,1.869
DEU,DEA3,"Münster, Regierungsbezirk",1910,1.019
DEU,DEA4,"Detmold, Regierungsbezirk",1910,879.0
DEU,DEA5,"Arnsberg, Regierungsbezirk",1910,2.368
DEU,DEB1,Statistische Region Koblenz,1910,974.0
DEU,DEB2,Statistische Region Trier,1910,388.0
DEU,DEB3,Statistische Region Rheinhessen-Pfalz,1910,1.197
DEU,DEC0,Saarland,1910,710.0
DEU,DED2,"Dresden, NUTS 2-Region",1910,1.778
DEU,DED4,"Chemnitz, NUTS 2-Region",1910,2.106
DEU,DED5,"Leipzig, NUTS 2-Region",1910,1.23
DEU,DEE0,Sachsen-Anhalt,1910,2.924
DEU,DEF0,Schleswig-Holstein,1910,1.388
DEU,DEG0,Thüringen,1910,2.116
GBR,UKI,London Counties,1910,6.441
GBR,UKH+UKJ,Rest of SouthEast,1910,6.274
GBR,UKK,SouthWest,1910,2.719
GBR,UKG,West Midlands,1910,3.245
GBR,UKF,East  Midlands,1910,2.494
GBR,UKC+UKD,North,1910,8.452
GBR,UKE,Yorks  & Humberside,1910,3.698
GBR,UKL,Wales,1910,2.377
GBR,UKM,Scotland,1910,4.731
GBR,UKN,Northern Ireland,1910,1.249
FRA,FR10,Île de France,1925,6.072
FRA,FR21,Champagne-Ardenne,1925,1.097
FRA,FR22,Picardie,1925,1.3
FRA,FR23,Haute-Normandie,1925,1.195
FRA,FR24,Centre,1925,1.726
FRA,FR25,Basse-Normandie,1925,1.094
FRA,FR26,Bourgogne,1925,1.413
FRA,FR30,Nord - Pas-de-Calais,1925,2.953
FRA,FR41,Lorraine,1925,1.76
FRA,FR42,Alsace,1925,1.154
FRA,FR43,Franche-Comté,1925,844.0
FRA,FR51,Pays de la Loire,1925,2.168
FRA,FR52,Bretagne,1925,2.408
FRA,FR53,Poitou-Charentes,1925,1.345
FRA,FR61,Aquitaine,1925,2.139
FRA,FR62,Midi-Pyrénées,1925,1.943
FRA,FR63,Limousin,1925,834.0
FRA,FR71,Rhône-Alpes,1925,3.533
FRA,FR72,Auvergne,1925,1.326
FRA,FR81,Languedoc-Roussillon,1925,1.522
FRA,FR82,Provence-Alpes-Côte d'Azur,1925,2.098
FRA,FR83,Corse,1925,288.0
DEU,DE11,"Stuttgart, Regierungsbezirk",1925,1.686
DEU,DE12,"Karlsruhe, Regierungsbezirk",1925,1.194
DEU,DE13,"Freiburg, Regierungsbezirk",1925,1.118
DEU,DE14,"Tübingen, Regierungsbezirk",1925,966.0
DEU,DE21,"Oberbayern, Regierungsbezirk",1925,1.664
DEU,DE22,"Niederbayern, Regierungsbezirk",1925,756.0
DEU,DE23,"Oberpfalz, Regierungsbezirk",1925,629.0
DEU,DE24,"Oberfranken, Regierungsbezirk",1925,758.0
DEU,DE25,"Mittelfranken, Regierungsbezirk",1925,998.0
DEU,DE26,"Unterfranken, Regierungsbezirk",1925,763.0
DEU,DE27,"Schwaben, Regierungsbezirk",1925,880.0
DEU,DE30,Berlin,1925,4.024
DEU,DE40,Brandenburg,1925,2.049
DEU,DE50,Bremen,1925,411.0
DEU,DE60,Hamburg,1925,1.483
DEU,DE71+DE72,Darmstadt and Giessen,1925,2.317
DEU,DE73,"Kassel, Regierungsbezirk",1925,867.0
DEU,DE80,Mecklenburg-Vorpommern,1925,1.516
DEU,DE91+DE92,Statistische Regionen Braunschweig und Hannover,1925,1.977
DEU,DE93,Statistische Region Lüneburg,1925,876.0
DEU,DE94,Statistische Region Weser-Ems,1925,1.162
DEU,DEA1,"Düsseldorf, Regierungsbezirk",1925,3.866
DEU,DEA2,"Köln, Regierungsbezirk",1925,2.123
DEU,DEA3,"Münster, Regierungsbezirk",1925,1.492
DEU,DEA4,"Detmold, Regierungsbezirk",1925,970.0
DEU,DEA5,"Arnsberg, Regierungsbezirk",1925,2.513
DEU,DEB1,Statistische Region Koblenz,1925,1.006
DEU,DEB2,Statistische Region Trier,1925,417.0
DEU,DEB3,Statistische Region Rheinhessen-Pfalz,1925,1.316
DEU,DEC0,Saarland,1925,805.0
DEU,DED2,"Dresden, NUTS 2-Region",1925,1.831
DEU,DED4,"Chemnitz, NUTS 2-Region",1925,2.163
DEU,DED5,"Leipzig, NUTS 2-Region",1925,1.307
DEU,DEE0,Sachsen-Anhalt,1925,3.058
DEU,DEF0,Schleswig-Holstein,1925,1.47
DEU,DEG0,Thüringen,1925,1.905
GBR,UKI,London Counties,1925,6.882
GBR,UKH+UKJ,Rest of SouthEast,1925,6.996
GBR,UKK,SouthWest,1925,2.806
GBR,UKG,West Midlands,1925,3.596
GBR,UKF,East  Midlands,1925,2.686
GBR,UKC+UKD,North,1925,9.051
GBR,UKE,Yorks  & Humberside,1925,3.961
GBR,UKL,Wales,1925,2.631
GBR,UKM,Scotland,1925,4.867
GBR,UKN,Northern Ireland,1925,1.254
FRA,FR10,Île de France,1938,6.925
FRA,FR21,Champagne-Ardenne,1938,1.136
FRA,FR22,Picardie,1938,1.371
FRA,FR23,Haute-Normandie,1938,1.234
FRA,FR24,Centre,1938,1.731
FRA,FR25,Basse-Normandie,1938,1.129
FRA,FR26,Bourgogne,1938,1.393
FRA,FR30,Nord - Pas-de-Calais,1938,3.287
FRA,FR41,Lorraine,1938,1.908
FRA,FR42,Alsace,1938,1.21
FRA,FR43,Franche-Comté,1938,855.0
FRA,FR51,Pays de la Loire,1938,2.217
FRA,FR52,Bretagne,1938,2.367
FRA,FR53,Poitou-Charentes,1938,1.357
FRA,FR61,Aquitaine,1938,2.18
FRA,FR62,Midi-Pyrénées,1938,1.955
FRA,FR63,Limousin,1938,782.0
FRA,FR71,Rhône-Alpes,1938,3.646
FRA,FR72,Auvergne,1938,1.292
FRA,FR81,Languedoc-Roussillon,1938,1.518
FRA,FR82,Provence-Alpes-Côte d'Azur,1938,2.399
FRA,FR83,Corse,1938,278.0
DEU,DE11,"Stuttgart, Regierungsbezirk",1938,1.86
DEU,DE12,"Karlsruhe, Regierungsbezirk",1938,1.317
DEU,DE13,"Freiburg, Regierungsbezirk",1938,1.234
DEU,DE14,"Tübingen, Regierungsbezirk",1938,1.066
DEU,DE21,"Oberbayern, Regierungsbezirk",1938,1.816
DEU,DE22,"Niederbayern, Regierungsbezirk",1938,825.0
DEU,DE23,"Oberpfalz, Regierungsbezirk",1938,687.0
DEU,DE24,"Oberfranken, Regierungsbezirk",1938,827.0
DEU,DE25,"Mittelfranken, Regierungsbezirk",1938,1.089
DEU,DE26,"Unterfranken, Regierungsbezirk",1938,832.0
DEU,DE27,"Schwaben, Regierungsbezirk",1938,960.0
DEU,DE30,Berlin,1938,4.322
DEU,DE40,Brandenburg,1938,2.391
DEU,DE50,Bremen,1938,445.0
DEU,DE60,Hamburg,1938,1.698
DEU,DE71+DE72,Darmstadt and Giessen,1938,2.968
DEU,DE73,"Kassel, Regierungsbezirk",1938,1.111
DEU,DE80,Mecklenburg-Vorpommern,1938,1.773
DEU,DE91+DE92,Statistische Regionen Braunschweig und Hannover,1938,2.208
DEU,DE93,Statistische Region Lüneburg,1938,1.11
DEU,DE94,Statistische Region Weser-Ems,1938,1.265
DEU,DEA1,"Düsseldorf, Regierungsbezirk",1938,4.083
DEU,DEA2,"Köln, Regierungsbezirk",1938,2.242
DEU,DEA3,"Münster, Regierungsbezirk",1938,1.598
DEU,DEA4,"Detmold, Regierungsbezirk",1938,1.152
DEU,DEA5,"Arnsberg, Regierungsbezirk",1938,3.403
DEU,DEB1,Statistische Region Koblenz,1938,1.062
DEU,DEB2,Statistische Region Trier,1938,440.0
DEU,DEB3,Statistische Region Rheinhessen-Pfalz,1938,1.434
DEU,DEC0,Saarland,1938,824.0
DEU,DED2,"Dresden, NUTS 2-Region",1938,1.902
DEU,DED4,"Chemnitz, NUTS 2-Region",1938,2.259
DEU,DED5,"Leipzig, NUTS 2-Region",1938,1.358
DEU,DEE0,Sachsen-Anhalt,1938,3.34
DEU,DEF0,Schleswig-Holstein,1938,1.539
DEU,DEG0,Thüringen,1938,2.034
GBR,UKI,London Counties,1938,7.628
GBR,UKH+UKJ,Rest of SouthEast,1938,7.793
GBR,UKK,SouthWest,1938,2.913
GBR,UKG,West Midlands,1938,3.921
GBR,UKF,East  Midlands,1938,2.909
GBR,UKC+UKD,North,1938,9.307
GBR,UKE,Yorks  & Humberside,1938,4.379
GBR,UKL,Wales,1938,2.55
GBR,UKM,Scotland,1938,4.816
GBR,UKN,Northern Ireland,1938,1.282
FRA,FR10,Île de France,1950,7.317
FRA,FR21,Champagne-Ardenne,1950,1.133
FRA,FR22,Picardie,1950,1.386
FRA,FR23,Haute-Normandie,1950,1.274
FRA,FR24,Centre,1950,1.758
FRA,FR25,Basse-Normandie,1950,1.165
FRA,FR26,Bourgogne,1950,1.375
FRA,FR30,Nord - Pas-de-Calais,1950,3.376
FRA,FR41,Lorraine,1950,1.956
FRA,FR42,Alsace,1950,1.218
FRA,FR43,Franche-Comté,1950,856.0
FRA,FR51,Pays de la Loire,1950,2.32
FRA,FR52,Bretagne,1950,2.339
FRA,FR53,Poitou-Charentes,1950,1.393
FRA,FR61,Aquitaine,1950,2.209
FRA,FR62,Midi-Pyrénées,1950,1.975
FRA,FR63,Limousin,1950,740.0
FRA,FR71,Rhône-Alpes,1950,3.63
FRA,FR72,Auvergne,1950,1.247
FRA,FR81,Languedoc-Roussillon,1950,1.449
FRA,FR82,Provence-Alpes-Côte d'Azur,1950,2.415
FRA,FR83,Corse,1950,247.0
DEU,DE11,"Stuttgart, Regierungsbezirk",1950,2.435
DEU,DE12,"Karlsruhe, Regierungsbezirk",1950,1.473
DEU,DE13,"Freiburg, Regierungsbezirk",1950,1.339
DEU,DE14,"Tübingen, Regierungsbezirk",1950,1.184
DEU,DE21,"Oberbayern, Regierungsbezirk",1950,2.456
DEU,DE22,"Niederbayern, Regierungsbezirk",1950,1.081
DEU,DE23,"Oberpfalz, Regierungsbezirk",1950,897.0
DEU,DE24,"Oberfranken, Regierungsbezirk",1950,1.116
DEU,DE25,"Mittelfranken, Regierungsbezirk",1950,1.284
DEU,DE26,"Unterfranken, Regierungsbezirk",1950,1.038
DEU,DE27,"Schwaben, Regierungsbezirk",1950,1.312
DEU,DE30,Berlin,1950,3.336
DEU,DE40,Brandenburg,1950,2.746
DEU,DE50,Bremen,1950,559.0
DEU,DE60,Hamburg,1950,1.606
DEU,DE71+DE72,Darmstadt and Giessen,1950,3.063
DEU,DE73,"Kassel, Regierungsbezirk",1950,1.261
DEU,DE80,Mecklenburg-Vorpommern,1950,2.253
DEU,DE91+DE92,Statistische Regionen Braunschweig und Hannover,1950,3.274
DEU,DE93,Statistische Region Lüneburg,1950,1.646
DEU,DE94,Statistische Region Weser-Ems,1950,1.877
DEU,DEA1,"Düsseldorf, Regierungsbezirk",1950,4.302
DEU,DEA2,"Köln, Regierungsbezirk",1950,2.443
DEU,DEA3,"Münster, Regierungsbezirk",1950,1.91
DEU,DEA4,"Detmold, Regierungsbezirk",1950,1.5
DEU,DEA5,"Arnsberg, Regierungsbezirk",1950,3.042
DEU,DEB1,Statistische Region Koblenz,1950,1.14
DEU,DEB2,Statistische Region Trier,1950,429.0
DEU,DEB3,Statistische Region Rheinhessen-Pfalz,1950,1.436
DEU,DEC0,Saarland,1950,955.0
DEU,DED2,"Dresden, NUTS 2-Region",1950,1.981
DEU,DED4,"Chemnitz, NUTS 2-Region",1950,2.334
DEU,DED5,"Leipzig, NUTS 2-Region",1950,1.652
DEU,DEE0,Sachsen-Anhalt,1950,3.641
DEU,DEF0,Schleswig-Holstein,1950,2.595
DEU,DEG0,Thüringen,1950,2.693
GBR,UKI,London Counties,1950,7.22
GBR,UKH+UKJ,Rest of SouthEast,1950,9.142
GBR,UKK,SouthWest,1950,3.312
GBR,UKG,West Midlands,1950,4.423
GBR,UKF,East  Midlands,1950,3.196
GBR,UKC+UKD,North,1950,9.517
GBR,UKE,Yorks  & Humberside,1950,4.349
GBR,UKL,Wales,1950,2.599
GBR,UKM,Scotland,1950,5.096
GBR,UKN,Northern Ireland,1950,1.371
FRA,FR10,Île de France,1960,8.47
FRA,FR21,Champagne-Ardenne,1960,1.206
FRA,FR22,Picardie,1960,1.481
FRA,FR23,Haute-Normandie,1960,1.398
FRA,FR24,Centre,1960,1.858
FRA,FR25,Basse-Normandie,1960,1.208
FRA,FR26,Bourgogne,1960,1.439
FRA,FR30,Nord - Pas-de-Calais,1960,3.66
FRA,FR41,Lorraine,1960,2.194
FRA,FR42,Alsace,1960,1.318
FRA,FR43,Franche-Comté,1960,929.0
FRA,FR51,Pays de la Loire,1960,2.462
FRA,FR52,Bretagne,1960,2.397
FRA,FR53,Poitou-Charentes,1960,1.45
FRA,FR61,Aquitaine,1960,2.312
FRA,FR62,Midi-Pyrénées,1960,2.061
FRA,FR63,Limousin,1960,734.0
FRA,FR71,Rhône-Alpes,1960,4.019
FRA,FR72,Auvergne,1960,1.273
FRA,FR81,Languedoc-Roussillon,1960,1.555
FRA,FR82,Provence-Alpes-Côte d'Azur,1960,2.819
FRA,FR83,Corse,1960,181.0
DEU,DE11,"Stuttgart, Regierungsbezirk",1960,3.038
DEU,DE12,"Karlsruhe, Regierungsbezirk",1960,1.697
DEU,DE13,"Freiburg, Regierungsbezirk",1960,1.626
DEU,DE14,"Tübingen, Regierungsbezirk",1960,1.398
DEU,DE21,"Oberbayern, Regierungsbezirk",1960,2.755
DEU,DE22,"Niederbayern, Regierungsbezirk",1960,962.0
DEU,DE23,"Oberpfalz, Regierungsbezirk",1960,890.0
DEU,DE24,"Oberfranken, Regierungsbezirk",1960,1.087
DEU,DE25,"Mittelfranken, Regierungsbezirk",1960,1.374
DEU,DE26,"Unterfranken, Regierungsbezirk",1960,1.09
DEU,DE27,"Schwaben, Regierungsbezirk",1960,1.358
DEU,DE30,Berlin,1960,3.269
DEU,DE40,Brandenburg,1960,2.655
DEU,DE50,Bremen,1960,706.0
DEU,DE60,Hamburg,1960,1.832
DEU,DE71+DE72,Darmstadt and Giessen,1960,3.558
DEU,DE73,"Kassel, Regierungsbezirk",1960,1.256
DEU,DE80,Mecklenburg-Vorpommern,1960,2.107
DEU,DE91+DE92,Statistische Regionen Braunschweig und Hannover,1960,3.253
DEU,DE93,Statistische Region Lüneburg,1960,1.534
DEU,DE94,Statistische Region Weser-Ems,1960,1.854
DEU,DEA1,"Düsseldorf, Regierungsbezirk",1960,5.376
DEU,DEA2,"Köln, Regierungsbezirk",1960,3.063
DEU,DEA3,"Münster, Regierungsbezirk",1960,2.259
DEU,DEA4,"Detmold, Regierungsbezirk",1960,1.606
DEU,DEA5,"Arnsberg, Regierungsbezirk",1960,3.598
DEU,DEB1,Statistische Region Koblenz,1960,1.268
DEU,DEB2,Statistische Region Trier,1960,459.0
DEU,DEB3,Statistische Region Rheinhessen-Pfalz,1960,1.69
DEU,DEC0,Saarland,1960,1.073
DEU,DED2,"Dresden, NUTS 2-Region",1960,1.885
DEU,DED4,"Chemnitz, NUTS 2-Region",1960,2.112
DEU,DED5,"Leipzig, NUTS 2-Region",1960,1.519
DEU,DEE0,Sachsen-Anhalt,1960,3.347
DEU,DEF0,Schleswig-Holstein,1960,2.317
DEU,DEG0,Thüringen,1960,2.52
GBR,UKI,London Counties,1960,7.171
GBR,UKH+UKJ,Rest of SouthEast,1960,10.274
GBR,UKK,SouthWest,1960,3.484
GBR,UKG,West Midlands,1960,4.723
GBR,UKF,East  Midlands,1960,3.403
GBR,UKC+UKD,North,1960,9.727
GBR,UKE,Yorks  & Humberside,1960,4.438
GBR,UKL,Wales,1960,2.639
GBR,UKM,Scotland,1960,5.171
GBR,UKN,Northern Ireland,1960,1.42
FRA,FR10,Île de France,1970,9.879
FRA,FR21,Champagne-Ardenne,1970,1.337
FRA,FR22,Picardie,1970,1.679
FRA,FR23,Haute-Normandie,1970,1.5959999999999999
FRA,FR24,Centre,1970,2.153
FRA,FR25,Basse-Normandie,1970,1.306
FRA,FR26,Bourgogne,1970,1.571
FRA,FR30,Nord - Pas-de-Calais,1970,3.9139999999999997
FRA,FR41,Lorraine,1970,2.331
FRA,FR42,Alsace,1970,1.517
FRA,FR43,Franche-Comté,1970,1.06
FRA,FR51,Pays de la Loire,1970,2.767
FRA,FR52,Bretagne,1970,2.595
FRA,FR53,Poitou-Charentes,1970,1.528
FRA,FR61,Aquitaine,1970,2.55
FRA,FR62,Midi-Pyrénées,1970,2.2680000000000002
FRA,FR63,Limousin,1970,739.0
FRA,FR71,Rhône-Alpes,1970,4.781000000000001
